cell_id,region_group,center_lat,center_lon,cell_size_km,geojson_file,kelpwatch_csv_file,time_variable,selection_rule,final_filter_after_kelpwatch
cell_095,Northern California,37.854096,-122.560939,10,cell_095.geojson,kelpwatch_cell_095.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_096,Northern California,37.753605,-123.012319,10,cell_096.geojson,kelpwatch_cell_096.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_097,Northern California,37.756409,-122.898718,10,cell_097.geojson,kelpwatch_cell_097.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_098,Northern California,37.759105,-122.78511,10,cell_098.geojson,kelpwatch_cell_098.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_099,Northern California,37.761693,-122.671493,10,cell_099.geojson,kelpwatch_cell_099.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_100,Northern California,37.764174,-122.557869,10,cell_100.geojson,kelpwatch_cell_100.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_101,Northern California,37.766546,-122.444238,10,cell_101.geojson,kelpwatch_cell_101.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_102,Northern California,37.666496,-122.895248,10,cell_102.geojson,kelpwatch_cell_102.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_103,Northern California,37.669189,-122.781775,10,cell_103.geojson,kelpwatch_cell_103.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_104,Northern California,37.671774,-122.668295,10,cell_104.geojson,kelpwatch_cell_104.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_105,Northern California,37.674251,-122.554807,10,cell_105.geojson,kelpwatch_cell_105.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_106,Northern California,37.676621,-122.441311,10,cell_106.geojson,kelpwatch_cell_106.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_107,Northern California,37.579272,-122.778449,10,cell_107.geojson,kelpwatch_cell_107.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_108,Northern California,37.581854,-122.665104,10,cell_108.geojson,kelpwatch_cell_108.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_109,Northern California,37.584328,-122.551751,10,cell_109.geojson,kelpwatch_cell_109.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_110,Northern California,37.586695,-122.438391,10,cell_110.geojson,kelpwatch_cell_110.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_111,Northern California,37.588955,-122.325024,10,cell_111.geojson,kelpwatch_cell_111.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_112,Northern California,37.491933,-122.661921,10,cell_112.geojson,kelpwatch_cell_112.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_113,Northern California,37.494404,-122.548703,10,cell_113.geojson,kelpwatch_cell_113.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_114,Northern California,37.496769,-122.435478,10,cell_114.geojson,kelpwatch_cell_114.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_115,Northern California,37.499026,-122.322247,10,cell_115.geojson,kelpwatch_cell_115.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_116,Northern California,37.402011,-122.658745,10,cell_116.geojson,kelpwatch_cell_116.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_117,Northern California,37.40448,-122.545662,10,cell_117.geojson,kelpwatch_cell_117.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_118,Northern California,37.406841,-122.432573,10,cell_118.geojson,kelpwatch_cell_118.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_119,Northern California,37.409095,-122.319476,10,cell_119.geojson,kelpwatch_cell_119.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_120,Northern California,37.312088,-122.655577,10,cell_120.geojson,kelpwatch_cell_120.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_121,Northern California,37.314553,-122.542629,10,cell_121.geojson,kelpwatch_cell_121.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_122,Northern California,37.316912,-122.429674,10,cell_122.geojson,kelpwatch_cell_122.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_123,Northern California,37.319164,-122.316712,10,cell_123.geojson,kelpwatch_cell_123.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_124,Northern California,37.321308,-122.203743,10,cell_124.geojson,kelpwatch_cell_124.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_125,Northern California,37.224626,-122.539603,10,cell_125.geojson,kelpwatch_cell_125.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_126,Northern California,37.226982,-122.426782,10,cell_126.geojson,kelpwatch_cell_126.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_127,Northern California,37.229231,-122.313954,10,cell_127.geojson,kelpwatch_cell_127.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_128,Northern California,37.231373,-122.20112,10,cell_128.geojson,kelpwatch_cell_128.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_129,Northern California,37.233408,-122.088279,10,cell_129.geojson,kelpwatch_cell_129.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_130,Northern California,37.134697,-122.536583,10,cell_130.geojson,kelpwatch_cell_130.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_131,Northern California,37.13705,-122.423897,10,cell_131.geojson,kelpwatch_cell_131.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_132,Northern California,37.139296,-122.311203,10,cell_132.geojson,kelpwatch_cell_132.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_133,Northern California,37.141436,-122.198503,10,cell_133.geojson,kelpwatch_cell_133.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_134,Northern California,37.143468,-122.085796,10,cell_134.geojson,kelpwatch_cell_134.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_135,Northern California,37.145394,-121.973084,10,cell_135.geojson,kelpwatch_cell_135.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_136,Northern California,37.047116,-122.421018,10,cell_136.geojson,kelpwatch_cell_136.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_137,Northern California,37.04936,-122.308458,10,cell_137.geojson,kelpwatch_cell_137.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_138,Northern California,37.051497,-122.195892,10,cell_138.geojson,kelpwatch_cell_138.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_139,Northern California,37.053527,-122.083319,10,cell_139.geojson,kelpwatch_cell_139.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_140,Northern California,37.05545,-121.970741,10,cell_140.geojson,kelpwatch_cell_140.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_141,Central California,36.959421,-122.30572,10,cell_141.geojson,kelpwatch_cell_141.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_142,Central California,36.961555,-122.193287,10,cell_142.geojson,kelpwatch_cell_142.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_143,Central California,36.963583,-122.080848,10,cell_143.geojson,kelpwatch_cell_143.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_144,Central California,36.965504,-121.968403,10,cell_144.geojson,kelpwatch_cell_144.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_145,Central California,36.967319,-121.855953,10,cell_145.geojson,kelpwatch_cell_145.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_146,Central California,36.86948,-122.302989,10,cell_146.geojson,kelpwatch_cell_146.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_147,Central California,36.871612,-122.190689,10,cell_147.geojson,kelpwatch_cell_147.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_148,Central California,36.873637,-122.078383,10,cell_148.geojson,kelpwatch_cell_148.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_149,Central California,36.875556,-121.966071,10,cell_149.geojson,kelpwatch_cell_149.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_150,Central California,36.877369,-121.853754,10,cell_150.geojson,kelpwatch_cell_150.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_151,Central California,36.781666,-122.188097,10,cell_151.geojson,kelpwatch_cell_151.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_152,Central California,36.783689,-122.075923,10,cell_152.geojson,kelpwatch_cell_152.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_153,Central California,36.785606,-121.963744,10,cell_153.geojson,kelpwatch_cell_153.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_154,Central California,36.787416,-121.85156,10,cell_154.geojson,kelpwatch_cell_154.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_155,Central California,36.78912,-121.73937,10,cell_155.geojson,kelpwatch_cell_155.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_156,Central California,36.691718,-122.18551,10,cell_156.geojson,kelpwatch_cell_156.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_157,Central California,36.693738,-122.07347,10,cell_157.geojson,kelpwatch_cell_157.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_158,Central California,36.695653,-121.961423,10,cell_158.geojson,kelpwatch_cell_158.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_159,Central California,36.697461,-121.849371,10,cell_159.geojson,kelpwatch_cell_159.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_160,Central California,36.699163,-121.737314,10,cell_160.geojson,kelpwatch_cell_160.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_161,Central California,36.603784,-122.071022,10,cell_161.geojson,kelpwatch_cell_161.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_162,Central California,36.605697,-121.959107,10,cell_162.geojson,kelpwatch_cell_162.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_163,Central California,36.607503,-121.847188,10,cell_163.geojson,kelpwatch_cell_163.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_164,Central California,36.609203,-121.735263,10,cell_164.geojson,kelpwatch_cell_164.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_165,Central California,36.513827,-122.06858,10,cell_165.geojson,kelpwatch_cell_165.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_166,Central California,36.515737,-121.956797,10,cell_166.geojson,kelpwatch_cell_166.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_167,Central California,36.517541,-121.845009,10,cell_167.geojson,kelpwatch_cell_167.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_168,Central California,36.519239,-121.733216,10,cell_168.geojson,kelpwatch_cell_168.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_169,Central California,36.423867,-122.066143,10,cell_169.geojson,kelpwatch_cell_169.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_170,Central California,36.425775,-121.954492,10,cell_170.geojson,kelpwatch_cell_170.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_171,Central California,36.427577,-121.842836,10,cell_171.geojson,kelpwatch_cell_171.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_172,Central California,36.429273,-121.731175,10,cell_172.geojson,kelpwatch_cell_172.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_173,Central California,36.333903,-122.063713,10,cell_173.geojson,kelpwatch_cell_173.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_174,Central California,36.335809,-121.952193,10,cell_174.geojson,kelpwatch_cell_174.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_175,Central California,36.337609,-121.840668,10,cell_175.geojson,kelpwatch_cell_175.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_176,Central California,36.339303,-121.729138,10,cell_176.geojson,kelpwatch_cell_176.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_177,Central California,36.340891,-121.617603,10,cell_177.geojson,kelpwatch_cell_177.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_178,Central California,36.243935,-122.061288,10,cell_178.geojson,kelpwatch_cell_178.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_179,Central California,36.245839,-121.949899,10,cell_179.geojson,kelpwatch_cell_179.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_180,Central California,36.247637,-121.838505,10,cell_180.geojson,kelpwatch_cell_180.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_181,Central California,36.249329,-121.727106,10,cell_181.geojson,kelpwatch_cell_181.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_182,Central California,36.250915,-121.615702,10,cell_182.geojson,kelpwatch_cell_182.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_183,Central California,36.155865,-121.94761,10,cell_183.geojson,kelpwatch_cell_183.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_184,Central California,36.157661,-121.836347,10,cell_184.geojson,kelpwatch_cell_184.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_185,Central California,36.159351,-121.725079,10,cell_185.geojson,kelpwatch_cell_185.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_186,Central California,36.160936,-121.613805,10,cell_186.geojson,kelpwatch_cell_186.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_187,Central California,36.162415,-121.502528,10,cell_187.geojson,kelpwatch_cell_187.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_188,Central California,36.065887,-121.945327,10,cell_188.geojson,kelpwatch_cell_188.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_189,Central California,36.067681,-121.834194,10,cell_189.geojson,kelpwatch_cell_189.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
