cell_id,region_group,center_lat,center_lon,cell_size_km,geojson_file,kelpwatch_csv_file,time_variable,selection_rule,final_filter_after_kelpwatch
cell_190,Central California,36.069369,-121.723056,10,cell_190.geojson,kelpwatch_cell_190.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_191,Central California,36.070952,-121.611913,10,cell_191.geojson,kelpwatch_cell_191.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_192,Central California,36.072429,-121.500766,10,cell_192.geojson,kelpwatch_cell_192.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_193,Central California,36.073801,-121.389615,10,cell_193.geojson,kelpwatch_cell_193.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_194,Central California,35.977696,-121.832046,10,cell_194.geojson,kelpwatch_cell_194.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_195,Central California,35.979383,-121.721038,10,cell_195.geojson,kelpwatch_cell_195.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_196,Central California,35.980964,-121.610026,10,cell_196.geojson,kelpwatch_cell_196.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_197,Central California,35.982439,-121.499009,10,cell_197.geojson,kelpwatch_cell_197.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_198,Central California,35.98381,-121.387988,10,cell_198.geojson,kelpwatch_cell_198.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_199,Central California,35.985074,-121.276963,10,cell_199.geojson,kelpwatch_cell_199.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_200,Central California,35.889392,-121.719025,10,cell_200.geojson,kelpwatch_cell_200.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_201,Central California,35.890971,-121.608143,10,cell_201.geojson,kelpwatch_cell_201.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_202,Central California,35.892445,-121.497255,10,cell_202.geojson,kelpwatch_cell_202.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_203,Central California,35.893814,-121.386364,10,cell_203.geojson,kelpwatch_cell_203.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_204,Central California,35.895077,-121.275469,10,cell_204.geojson,kelpwatch_cell_204.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_205,Central California,35.800973,-121.606264,10,cell_205.geojson,kelpwatch_cell_205.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_206,Central California,35.802446,-121.495506,10,cell_206.geojson,kelpwatch_cell_206.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_207,Central California,35.803813,-121.384744,10,cell_207.geojson,kelpwatch_cell_207.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_208,Central California,35.805075,-121.273979,10,cell_208.geojson,kelpwatch_cell_208.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_209,Central California,35.806232,-121.163209,10,cell_209.geojson,kelpwatch_cell_209.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_210,Central California,35.710971,-121.604389,10,cell_210.geojson,kelpwatch_cell_210.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_211,Central California,35.712442,-121.493761,10,cell_211.geojson,kelpwatch_cell_211.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_212,Central California,35.713807,-121.383128,10,cell_212.geojson,kelpwatch_cell_212.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_213,Central California,35.715068,-121.272492,10,cell_213.geojson,kelpwatch_cell_213.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_214,Central California,35.716224,-121.161852,10,cell_214.geojson,kelpwatch_cell_214.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_215,Central California,35.717274,-121.051209,10,cell_215.geojson,kelpwatch_cell_215.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_216,Central California,35.622432,-121.49202,10,cell_216.geojson,kelpwatch_cell_216.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_217,Central California,35.623796,-121.381516,10,cell_217.geojson,kelpwatch_cell_217.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_218,Central California,35.625056,-121.271008,10,cell_218.geojson,kelpwatch_cell_218.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_219,Central California,35.62621,-121.160498,10,cell_219.geojson,kelpwatch_cell_219.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_220,Central California,35.627259,-121.049983,10,cell_220.geojson,kelpwatch_cell_220.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_221,Central California,35.628204,-120.939467,10,cell_221.geojson,kelpwatch_cell_221.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_222,Central California,35.53378,-121.379907,10,cell_222.geojson,kelpwatch_cell_222.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_223,Central California,35.535038,-121.269529,10,cell_223.geojson,kelpwatch_cell_223.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_224,Central California,35.536191,-121.159146,10,cell_224.geojson,kelpwatch_cell_224.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_225,Central California,35.537239,-121.048761,10,cell_225.geojson,kelpwatch_cell_225.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_226,Central California,35.538183,-120.938373,10,cell_226.geojson,kelpwatch_cell_226.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_227,Central California,35.539021,-120.827982,10,cell_227.geojson,kelpwatch_cell_227.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_228,Central California,35.445015,-121.268052,10,cell_228.geojson,kelpwatch_cell_228.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_229,Central California,35.446166,-121.157798,10,cell_229.geojson,kelpwatch_cell_229.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_230,Central California,35.447214,-121.047541,10,cell_230.geojson,kelpwatch_cell_230.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_231,Central California,35.448156,-120.937281,10,cell_231.geojson,kelpwatch_cell_231.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_232,Central California,35.448994,-120.827019,10,cell_232.geojson,kelpwatch_cell_232.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_233,Central California,35.449727,-120.716754,10,cell_233.geojson,kelpwatch_cell_233.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_234,Central California,35.356136,-121.156453,10,cell_234.geojson,kelpwatch_cell_234.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_235,Central California,35.357182,-121.046324,10,cell_235.geojson,kelpwatch_cell_235.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_236,Central California,35.358123,-120.936193,10,cell_236.geojson,kelpwatch_cell_236.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_237,Central California,35.35896,-120.826058,10,cell_237.geojson,kelpwatch_cell_237.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_238,Central California,35.359692,-120.715922,10,cell_238.geojson,kelpwatch_cell_238.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_239,Central California,35.267145,-121.04511,10,cell_239.geojson,kelpwatch_cell_239.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_240,Central California,35.268085,-120.935106,10,cell_240.geojson,kelpwatch_cell_240.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_241,Central California,35.268921,-120.8251,10,cell_241.geojson,kelpwatch_cell_241.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_242,Central California,35.269652,-120.715091,10,cell_242.geojson,kelpwatch_cell_242.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_243,Central California,35.270279,-120.60508,10,cell_243.geojson,kelpwatch_cell_243.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_244,Central California,35.177101,-121.043899,10,cell_244.geojson,kelpwatch_cell_244.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_245,Central California,35.17804,-120.934022,10,cell_245.geojson,kelpwatch_cell_245.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_246,Central California,35.178875,-120.824143,10,cell_246.geojson,kelpwatch_cell_246.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_247,Central California,35.179606,-120.714262,10,cell_247.geojson,kelpwatch_cell_247.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_248,Central California,35.180232,-120.604379,10,cell_248.geojson,kelpwatch_cell_248.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_249,Central California,35.087989,-120.932941,10,cell_249.geojson,kelpwatch_cell_249.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_250,Central California,35.088823,-120.823189,10,cell_250.geojson,kelpwatch_cell_250.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_251,Central California,35.089553,-120.713435,10,cell_251.geojson,kelpwatch_cell_251.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_252,Central California,35.090178,-120.603679,10,cell_252.geojson,kelpwatch_cell_252.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_253,Central California,35.0907,-120.493922,10,cell_253.geojson,kelpwatch_cell_253.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_254,Central California,34.998764,-120.822237,10,cell_254.geojson,kelpwatch_cell_254.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_255,Central California,34.999493,-120.71261,10,cell_255.geojson,kelpwatch_cell_255.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_256,Central California,35.000118,-120.602981,10,cell_256.geojson,kelpwatch_cell_256.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_257,Central California,35.000639,-120.49335,10,cell_257.geojson,kelpwatch_cell_257.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_258,Central California,34.908699,-120.821288,10,cell_258.geojson,kelpwatch_cell_258.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_259,Central California,34.909427,-120.711787,10,cell_259.geojson,kelpwatch_cell_259.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_260,Central California,34.910051,-120.602285,10,cell_260.geojson,kelpwatch_cell_260.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_261,Central California,34.910572,-120.492781,10,cell_261.geojson,kelpwatch_cell_261.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_262,Central California,34.910988,-120.383275,10,cell_262.geojson,kelpwatch_cell_262.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_263,Central California,34.818626,-120.82034,10,cell_263.geojson,kelpwatch_cell_263.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_264,Central California,34.819354,-120.710966,10,cell_264.geojson,kelpwatch_cell_264.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_265,Central California,34.819977,-120.60159,10,cell_265.geojson,kelpwatch_cell_265.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_266,Central California,34.820497,-120.492212,10,cell_266.geojson,kelpwatch_cell_266.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_267,Central California,34.820913,-120.382833,10,cell_267.geojson,kelpwatch_cell_267.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_268,Central California,34.729273,-120.710147,10,cell_268.geojson,kelpwatch_cell_268.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_269,Central California,34.729896,-120.600897,10,cell_269.geojson,kelpwatch_cell_269.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_270,Central California,34.730415,-120.491645,10,cell_270.geojson,kelpwatch_cell_270.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_271,Central California,34.730831,-120.382392,10,cell_271.geojson,kelpwatch_cell_271.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_272,Central California,34.639185,-120.709329,10,cell_272.geojson,kelpwatch_cell_272.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_273,Central California,34.639808,-120.600205,10,cell_273.geojson,kelpwatch_cell_273.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_274,Central California,34.640326,-120.491079,10,cell_274.geojson,kelpwatch_cell_274.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_275,Central California,34.640741,-120.381952,10,cell_275.geojson,kelpwatch_cell_275.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_276,Central California,34.54909,-120.708514,10,cell_276.geojson,kelpwatch_cell_276.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_277,Central California,34.549712,-120.599515,10,cell_277.geojson,kelpwatch_cell_277.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_278,Central California,34.550229,-120.490514,10,cell_278.geojson,kelpwatch_cell_278.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_279,Central California,34.550644,-120.381512,10,cell_279.geojson,kelpwatch_cell_279.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_280,Central California,34.550955,-120.27251,10,cell_280.geojson,kelpwatch_cell_280.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_281,Central California,34.458987,-120.7077,10,cell_281.geojson,kelpwatch_cell_281.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_282,Central California,34.459608,-120.598826,10,cell_282.geojson,kelpwatch_cell_282.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_283,Central California,34.460125,-120.489951,10,cell_283.geojson,kelpwatch_cell_283.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_284,Central California,34.460539,-120.381074,10,cell_284.geojson,kelpwatch_cell_284.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
cell_285,Central California,34.460849,-120.272197,10,cell_285.geojson,kelpwatch_cell_285.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500
