cell_id,region_group,center_lat,center_lon,cell_size_km,geojson_file,kelpwatch_csv_file,time_variable,selection_rule,final_filter_after_kelpwatch,kelpwatch_csv_exists,kelpwatch_csv_rows,kelpwatch_has_required_columns,kelpwatch_has_quarter_max,historic_footprint_cells,has_historic_kelp_footprint,passes_initial_filter,passes_robustness_filter_500,n_years_total,n_years_with_positive_kelp,first_positive_kelp_year,last_positive_kelp_year,max_growing_season_kelp_area_m2,mean_growing_season_kelp_area_m2,median_growing_season_kelp_area_m2,p25_growing_season_kelp_area_m2,p75_growing_season_kelp_area_m2,historical_p25_kelp_area_m2,historical_mean_kelp_area_m2,historical_max_kelp_area_m2,latest_year,latest_growing_season_kelp_area_m2,latest_vs_historical_p25,latest_vs_historical_mean_ratio,mean_count_cells_no_clouds_max,min_count_cells_no_clouds_max,mean_cloud_free_fraction,n_missing_or_empty_max_rows,summary_error,passes_exploratory_filter_gt0,passes_main_filter_ge500
cell_003,Northern California,39.532457,-123.784412,10,cell_003.geojson,kelpwatch_cell_003.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500,true,211,true,true,92,true,true,false,42,41,1985,2025,7282,1280.571429,895.5,573,1367.75,573,1280.571429,7282,2025,152,-421,0.118697,91.714286,89,0.996894,0,,true,false
cell_007,Northern California,39.442536,-123.779772,10,cell_007.geojson,kelpwatch_cell_007.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500,true,211,true,true,1477,true,true,true,42,42,1984,2025,159150,33383.02381,8103.5,2268.25,48251.5,2268.25,33383.02381,159150,2025,2386,117.75,0.071473,1473.880952,1440,0.997888,0,,true,true
cell_011,Northern California,39.35262,-123.775144,10,cell_011.geojson,kelpwatch_cell_011.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500,true,211,true,true,1326,true,true,true,42,41,1985,2025,209798,44508.928571,14738,2259,46764.75,2259,44508.928571,209798,2025,455,-1804,0.010223,1323.595238,1297,0.998186,0,,true,true
cell_015,Northern California,39.262707,-123.770527,10,cell_015.geojson,kelpwatch_cell_015.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500,true,211,true,true,2825,true,true,true,42,42,1984,2025,619276,134194.380952,68768,15560,196093,15560,134194.380952,619276,2025,7168,-8392,0.053415,2818.714286,2746,0.997775,0,,true,true
cell_019,Northern California,39.172798,-123.765921,10,cell_019.geojson,kelpwatch_cell_019.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500,true,211,true,true,1847,true,true,true,42,42,1984,2025,418348,78695.190476,21129,5111,87952.25,5111,78695.190476,418348,2025,2251,-2860,0.028604,1839.761905,1742,0.996081,0,,true,true
cell_023,Northern California,39.082892,-123.761326,10,cell_023.geojson,kelpwatch_cell_023.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500,true,211,true,true,2002,true,true,true,42,42,1984,2025,471466,49661.47619,10869.5,2654.75,64251,2654.75,49661.47619,471466,2025,7156,4501.25,0.144096,2001.595238,1991,0.999798,0,,true,true
cell_024,Northern California,39.086406,-123.645709,10,cell_024.geojson,kelpwatch_cell_024.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500,true,211,true,true,453,true,true,false,42,36,1984,2025,128661,11368.333333,1093.5,102,11029.25,102,11368.333333,128661,2025,779,677,0.068524,453,453,1,0,,true,false
cell_027,Northern California,38.992989,-123.756743,10,cell_027.geojson,kelpwatch_cell_027.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500,true,211,true,true,147,true,true,false,42,30,1985,2025,25317,3667.5,1245,0,5170.5,0,3667.5,25317,2025,992,,0.270484,147,147,1,0,,true,false
cell_028,Northern California,38.996498,-123.641266,10,cell_028.geojson,kelpwatch_cell_028.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500,true,211,true,true,1,true,true,false,42,2,2012,2013,196,5.571429,0,0,0,0,5.571429,196,2025,0,,0,1,1,1,0,,true,false
cell_031,Northern California,38.903088,-123.75217,10,cell_031.geojson,kelpwatch_cell_031.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500,true,211,true,true,3842,true,true,true,42,42,1984,2025,641885,157606.809524,110669.5,16708,303930,16708,157606.809524,641885,2025,15792,-916,0.100199,3841.761905,3840,0.999938,0,,true,true
cell_032,Northern California,38.906593,-123.636834,10,cell_032.geojson,kelpwatch_cell_032.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500,true,211,true,true,2751,true,true,true,42,41,1984,2025,515969,105846.880952,41599,6858.25,176246,6858.25,105846.880952,515969,2025,2806,-4052.25,0.02651,2750.97619,2750,0.999991,0,,true,true
cell_037,Northern California,38.816691,-123.632413,10,cell_037.geojson,kelpwatch_cell_037.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500,true,211,true,true,3346,true,true,true,42,42,1984,2025,555827,167381.166667,131910,35218.5,298114.75,35218.5,167381.166667,555827,2025,12642,-22576.5,0.075528,3342,3272,0.998805,0,,true,true
cell_038,Northern California,38.820083,-123.517205,10,cell_038.geojson,kelpwatch_cell_038.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500,true,211,true,true,931,true,true,true,42,42,1984,2025,193723,40310.761905,20486,3844.25,48540,3844.25,40310.761905,193723,2025,1453,-2391.25,0.036045,930.404762,921,0.999361,0,,true,true
cell_042,Northern California,38.730178,-123.512935,10,cell_042.geojson,kelpwatch_cell_042.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500,true,211,true,true,868,true,true,true,42,42,1984,2025,113401,26975.809524,16339.5,7421.75,45344.75,7421.75,26975.809524,113401,2025,6305,-1116.75,0.233728,867.380952,851,0.999287,0,,true,true
cell_043,Northern California,38.733456,-123.397857,10,cell_043.geojson,kelpwatch_cell_043.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500,true,211,true,true,347,true,true,false,42,34,1985,2024,53663,9155.047619,1970,124.5,13483.5,124.5,9155.047619,53663,2025,0,-124.5,0,346.619048,336,0.998902,0,,true,false
cell_048,Northern California,38.64355,-123.393735,10,cell_048.geojson,kelpwatch_cell_048.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500,true,211,true,true,1715,true,true,true,42,42,1984,2025,278870,68702.738095,16284.5,1311.5,110235,1311.5,68702.738095,278870,2025,533,-778.5,0.007758,1704.357143,1495,0.993794,0,,true,true
cell_053,Northern California,38.553645,-123.389624,10,cell_053.geojson,kelpwatch_cell_053.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500,true,211,true,true,1092,true,true,true,42,38,1985,2025,187010,49431.285714,28362,1526,77611.75,1526,49431.285714,187010,2025,2171,645,0.04392,1088.333333,1017,0.996642,0,,true,true
cell_054,Northern California,38.556807,-123.274815,10,cell_054.geojson,kelpwatch_cell_054.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500,true,211,true,true,1828,true,true,true,42,42,1984,2025,471008,89806.166667,42165.5,2725.5,149748.25,2725.5,89806.166667,471008,2025,2574,-151.5,0.028662,1817.166667,1640,0.994074,0,,true,true
cell_059,Northern California,38.4669,-123.270852,10,cell_059.geojson,kelpwatch_cell_059.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500,true,211,true,true,1474,true,true,true,42,42,1984,2025,307536,60869.238095,28465,1086.75,91658.25,1086.75,60869.238095,307536,2025,468,-618.75,0.007689,1472.571429,1428,0.999031,0,,true,true
cell_060,Northern California,38.469948,-123.156172,10,cell_060.geojson,kelpwatch_cell_060.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500,true,211,true,true,632,true,true,true,42,38,1985,2025,103889,20614.095238,10489.5,588,30579.75,588,20614.095238,103889,2025,72,-516,0.003493,631,608,0.998418,0,,true,true
cell_070,Northern California,38.293063,-123.034138,10,cell_070.geojson,kelpwatch_cell_070.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500,true,211,true,true,2,true,true,false,42,10,1985,2023,450,36.452381,0,0,0,0,36.452381,450,2025,0,,0,1.97619,1,0.988095,0,,true,false
cell_074,Northern California,38.203153,-123.03048,10,cell_074.geojson,kelpwatch_cell_074.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500,true,211,true,true,7,true,true,false,42,4,1994,2009,1202,33.928571,0,0,0,0,33.928571,1202,2025,0,,0,6.714286,4,0.959184,0,,true,false
cell_082,Northern California,38.023333,-123.023189,10,cell_082.geojson,kelpwatch_cell_082.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500,true,211,true,true,7,true,true,false,42,27,1984,2025,1170,279.333333,191.5,0,432.75,0,279.333333,1170,2025,95,,0.340095,6.714286,0,0.959184,0,,true,false
cell_083,Northern California,38.026147,-122.909179,10,cell_083.geojson,kelpwatch_cell_083.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500,true,211,true,true,2,true,true,false,42,5,1996,2022,515,24.904762,0,0,0,0,24.904762,515,2025,0,,0,1.97619,1,0.988095,0,,true,false
cell_084,Northern California,38.028853,-122.795161,10,cell_084.geojson,kelpwatch_cell_084.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500,true,211,true,true,11,true,true,false,42,22,1993,2025,2504,204.071429,23.5,0,177.75,0,204.071429,2504,2025,412,,2.018901,10.952381,10,0.995671,0,,true,false
cell_089,Northern California,37.938937,-122.791803,10,cell_089.geojson,kelpwatch_cell_089.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500,true,211,true,true,154,true,true,false,42,41,1984,2025,41823,9646.785714,7719.5,4029.5,10914.25,4029.5,9646.785714,41823,2025,12873,8843.5,1.334434,151.690476,121,0.985003,0,,true,false
cell_090,Northern California,37.941531,-122.677914,10,cell_090.geojson,kelpwatch_cell_090.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500,true,211,true,true,39,true,true,false,42,28,1986,2025,8757,1116.02381,351.5,0,1413.5,0,1116.02381,8757,2025,261,,0.233866,39,39,1,0,,true,false
cell_094,Northern California,37.851612,-122.6747,10,cell_094.geojson,kelpwatch_cell_094.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500,true,211,true,true,52,true,true,false,42,34,1984,2025,15543,1688.880952,670,110.25,1743.75,110.25,1688.880952,15543,2025,717,606.75,0.424541,52,52,1,0,,true,false
cell_113,Northern California,37.494404,-122.548703,10,cell_113.geojson,kelpwatch_cell_113.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500,true,211,true,true,134,true,true,false,42,12,2003,2025,23032,1072.714286,0,0,60,0,1072.714286,23032,2025,72,,0.067119,134,134,1,0,,true,false
cell_114,Northern California,37.496769,-122.435478,10,cell_114.geojson,kelpwatch_cell_114.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500,true,211,true,true,45,true,true,false,42,15,2002,2024,12292,436.904762,0,0,64.25,0,436.904762,12292,2025,0,,0,45,45,1,0,,true,false
cell_131,Northern California,37.13705,-122.423897,10,cell_131.geojson,kelpwatch_cell_131.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500,true,211,true,true,2,true,true,false,42,2,2019,2020,306,11.357143,0,0,0,0,11.357143,306,2025,0,,0,2,2,1,0,,true,false
cell_132,Northern California,37.139296,-122.311203,10,cell_132.geojson,kelpwatch_cell_132.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500,true,211,true,true,909,true,true,true,42,42,1984,2025,109205,25398.404762,14544,9051.75,36683.5,9051.75,25398.404762,109205,2025,18788,9736.25,0.739731,908.857143,907,0.999843,0,,true,true
cell_137,Northern California,37.04936,-122.308458,10,cell_137.geojson,kelpwatch_cell_137.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500,true,211,true,true,118,true,true,false,42,24,1988,2024,18523,905.5,40,0,273.5,0,905.5,18523,2025,0,,0,118,118,1,0,,true,false
cell_138,Northern California,37.051497,-122.195892,10,cell_138.geojson,kelpwatch_cell_138.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500,true,211,true,true,295,true,true,false,42,38,1984,2024,31597,2752.380952,820,127,2009.25,127,2752.380952,31597,2025,0,-127,0,294.904762,293,0.999677,0,,true,false
cell_142,Central California,36.961555,-122.193287,10,cell_142.geojson,kelpwatch_cell_142.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500,true,211,true,true,522,true,true,true,42,42,1984,2025,161330,44564.428571,30269,17454,62480,17454,44564.428571,161330,2025,26144,8690,0.586656,521.02381,500,0.99813,0,,true,true
cell_143,Central California,36.963583,-122.080848,10,cell_143.geojson,kelpwatch_cell_143.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500,true,211,true,true,2739,true,true,true,42,42,1984,2025,1168440,399781.357143,361793.5,211023.75,535515.75,211023.75,399781.357143,1168440,2025,206080,-4943.75,0.515482,2736.142857,2643,0.998957,0,,true,true
