cell_id,region_group,center_lat,center_lon,cell_size_km,geojson_file,kelpwatch_csv_file,time_variable,selection_rule,final_filter_after_kelpwatch,kelpwatch_csv_exists,kelpwatch_csv_rows,kelpwatch_has_required_columns,kelpwatch_has_quarter_max,historic_footprint_cells,has_historic_kelp_footprint,passes_initial_filter,passes_robustness_filter_500,n_years_total,n_years_with_positive_kelp,first_positive_kelp_year,last_positive_kelp_year,max_growing_season_kelp_area_m2,mean_growing_season_kelp_area_m2,median_growing_season_kelp_area_m2,p25_growing_season_kelp_area_m2,p75_growing_season_kelp_area_m2,historical_p25_kelp_area_m2,historical_mean_kelp_area_m2,historical_max_kelp_area_m2,latest_year,latest_growing_season_kelp_area_m2,latest_vs_historical_p25,latest_vs_historical_mean_ratio,mean_count_cells_no_clouds_max,min_count_cells_no_clouds_max,mean_cloud_free_fraction,n_missing_or_empty_max_rows,summary_error,passes_exploratory_filter_gt0,passes_main_filter_ge500
cell_144,Central California,36.965504,-121.968403,10,cell_144.geojson,kelpwatch_cell_144.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500,true,211,true,true,2109,true,true,true,42,42,1984,2025,546261,243385.666667,245130.5,161086.75,323907.5,161086.75,243385.666667,546261,2025,156551,-4535.75,0.643222,2108.690476,2096,0.999853,0,,true,true
cell_162,Central California,36.605697,-121.959107,10,cell_162.geojson,kelpwatch_cell_162.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500,true,211,true,true,6773,true,true,true,42,42,1984,2025,2039083,869582.285714,828918,308575.25,1301656.75,308575.25,869582.285714,2039083,2025,159363,-149212.25,0.183264,6668.357143,3104,0.98455,0,,true,true
cell_163,Central California,36.607503,-121.847188,10,cell_163.geojson,kelpwatch_cell_163.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500,true,211,true,true,650,true,true,true,42,42,1984,2025,124421,40502.738095,37123.5,19960.25,59983,19960.25,40502.738095,124421,2025,62667,42706.75,1.547229,649.47619,631,0.999194,0,,true,true
cell_166,Central California,36.515737,-121.956797,10,cell_166.geojson,kelpwatch_cell_166.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500,true,211,true,true,5731,true,true,true,42,42,1984,2025,2289513,1343905.833333,1348395,825271,1921251.5,825271,1343905.833333,2289513,2025,384998,-440273,0.286477,5667.357143,4718,0.988895,0,,true,true
cell_170,Central California,36.425775,-121.954492,10,cell_170.geojson,kelpwatch_cell_170.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500,true,211,true,true,3537,true,true,true,42,42,1984,2025,1696838,771349.47619,801067.5,378443.25,1142779.5,378443.25,771349.47619,1696838,2025,28644,-349799.25,0.037135,3508,3151,0.991801,0,,true,true
cell_174,Central California,36.335809,-121.952193,10,cell_174.geojson,kelpwatch_cell_174.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500,true,211,true,true,3104,true,true,true,42,42,1984,2025,1026121,471188.095238,401427,258001.5,665577.75,258001.5,471188.095238,1026121,2025,110971,-147030.5,0.235513,3084.785714,2879,0.99381,0,,true,true
cell_175,Central California,36.337609,-121.840668,10,cell_175.geojson,kelpwatch_cell_175.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500,true,211,true,true,1171,true,true,true,42,42,1984,2025,379785,218343.904762,219497,181766.5,265219,181766.5,218343.904762,379785,2025,190611,8844.5,0.872985,1165.047619,1038,0.994917,0,,true,true
cell_179,Central California,36.245839,-121.949899,10,cell_179.geojson,kelpwatch_cell_179.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500,true,211,true,true,313,true,true,false,42,42,1984,2025,196210,69999.285714,67263,29191.25,98373.5,29191.25,69999.285714,196210,2025,7918,-21273.25,0.113115,313,313,1,0,,true,false
cell_180,Central California,36.247637,-121.838505,10,cell_180.geojson,kelpwatch_cell_180.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500,true,211,true,true,7367,true,true,true,42,42,1984,2025,3696384,2074398.857143,2068887,1650607,2691866.5,1650607,2074398.857143,3696384,2025,1316872,-333735,0.634821,7362.809524,7245,0.999431,0,,true,true
cell_181,Central California,36.249329,-121.727106,10,cell_181.geojson,kelpwatch_cell_181.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500,true,211,true,true,1105,true,true,true,42,42,1984,2025,544768,306058.52381,336999,218555.25,387325.25,218555.25,306058.52381,544768,2025,293274,74718.75,0.958228,1103.571429,1068,0.998707,0,,true,true
cell_185,Central California,36.159351,-121.725079,10,cell_185.geojson,kelpwatch_cell_185.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500,true,211,true,true,1570,true,true,true,42,42,1984,2025,825113,485924.142857,486227,319484.75,665667.75,319484.75,485924.142857,825113,2025,138639,-180845.75,0.28531,1557.071429,1164,0.991765,0,,true,true
cell_186,Central California,36.160936,-121.613805,10,cell_186.geojson,kelpwatch_cell_186.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500,true,211,true,true,2557,true,true,true,42,42,1984,2025,1273590,645240.190476,663524.5,259198,938584,259198,645240.190476,1273590,2025,148569,-110629,0.230254,2554.619048,2508,0.999069,0,,true,true
cell_191,Central California,36.070952,-121.611913,10,cell_191.geojson,kelpwatch_cell_191.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500,true,211,true,true,3592,true,true,true,42,42,1984,2025,1750494,911823.428571,930713,438286.25,1249166.5,438286.25,911823.428571,1750494,2025,408667,-29619.25,0.448187,3572.833333,3190,0.994664,0,,true,true
cell_196,Central California,35.980964,-121.610026,10,cell_196.geojson,kelpwatch_cell_196.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500,true,211,true,true,2529,true,true,true,42,42,1984,2025,1064979,333524.690476,310453.5,110758.25,469037.25,110758.25,333524.690476,1064979,2025,108465,-2293.25,0.325208,2523.404762,2393,0.997788,0,,true,true
cell_197,Central California,35.982439,-121.499009,10,cell_197.geojson,kelpwatch_cell_197.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500,true,211,true,true,2628,true,true,true,42,42,1984,2025,1193977,534956.761905,493301.5,337283.25,726824.25,337283.25,534956.761905,1193977,2025,261145,-76138.25,0.488161,2617.02381,2554,0.995823,0,,true,true
cell_202,Central California,35.892445,-121.497255,10,cell_202.geojson,kelpwatch_cell_202.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500,true,211,true,true,2824,true,true,true,42,42,1984,2025,1088617,475364.333333,445052.5,246723.25,697920.75,246723.25,475364.333333,1088617,2025,170448,-76275.25,0.358563,2820.571429,2748,0.998786,0,,true,true
cell_203,Central California,35.893814,-121.386364,10,cell_203.geojson,kelpwatch_cell_203.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500,true,211,true,true,763,true,true,true,42,42,1984,2025,472078,185208.547619,167710.5,78397.5,272090,78397.5,185208.547619,472078,2025,198341,119943.5,1.070906,762.642857,749,0.999532,0,,true,true
cell_207,Central California,35.803813,-121.384744,10,cell_207.geojson,kelpwatch_cell_207.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500,true,211,true,true,3124,true,true,true,42,42,1984,2025,1655484,571639.690476,435975,245278.5,846640.75,245278.5,571639.690476,1655484,2025,591422,346143.5,1.034606,3123.928571,3121,0.999977,0,,true,true
cell_212,Central California,35.713807,-121.383128,10,cell_212.geojson,kelpwatch_cell_212.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500,true,211,true,true,50,true,true,false,42,21,1989,2025,18527,1511.166667,8.5,0,228.75,0,1511.166667,18527,2025,3777,,2.499393,50,50,1,0,,true,false
cell_213,Central California,35.715068,-121.272492,10,cell_213.geojson,kelpwatch_cell_213.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500,true,211,true,true,3021,true,true,true,42,42,1984,2025,480071,130758.357143,100798.5,43870.75,190950,43870.75,130758.357143,480071,2025,137730,93859.25,1.053317,3020.619048,3006,0.999874,0,,true,true
cell_218,Central California,35.625056,-121.271008,10,cell_218.geojson,kelpwatch_cell_218.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500,true,211,true,true,5084,true,true,true,42,42,1984,2025,2106649,836870.214286,731696.5,463209.75,1076340.25,463209.75,836870.214286,2106649,2025,763845,300635.25,0.91274,5082.333333,5031,0.999672,0,,true,true
cell_219,Central California,35.62621,-121.160498,10,cell_219.geojson,kelpwatch_cell_219.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500,true,211,true,true,4971,true,true,true,42,42,1984,2025,2367603,1040258.428571,919411,678814.75,1452457.5,678814.75,1040258.428571,2367603,2025,665484,-13330.75,0.639729,4970.666667,4957,0.999933,0,,true,true
cell_224,Central California,35.536191,-121.159146,10,cell_224.geojson,kelpwatch_cell_224.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500,true,211,true,true,2505,true,true,true,42,42,1984,2025,1676349,375963.571429,277619,146724,507826.75,146724,375963.571429,1676349,2025,182915,36191,0.486523,2505,2505,1,0,,true,true
cell_225,Central California,35.537239,-121.048761,10,cell_225.geojson,kelpwatch_cell_225.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500,true,211,true,true,5337,true,true,true,42,42,1984,2025,3045242,802520.642857,648517,268803.5,1147645,268803.5,802520.642857,3045242,2025,324239,55435.5,0.404026,5337,5337,1,0,,true,true
cell_230,Central California,35.447214,-121.047541,10,cell_230.geojson,kelpwatch_cell_230.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500,true,211,true,true,4411,true,true,true,42,42,1984,2025,2349369,580188.309524,374028.5,124140,919013.5,124140,580188.309524,2349369,2025,280264,156124,0.483057,4411,4411,1,0,,true,true
cell_231,Central California,35.448156,-120.937281,10,cell_231.geojson,kelpwatch_cell_231.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500,true,211,true,true,5395,true,true,true,42,42,1984,2025,1644726,695197.5,638738,364808.5,981624.5,364808.5,695197.5,1644726,2025,377657,12848.5,0.543237,5394.97619,5394,0.999996,0,,true,true
cell_232,Central California,35.448994,-120.827019,10,cell_232.geojson,kelpwatch_cell_232.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500,true,211,true,true,2,true,true,false,42,1,2013,2013,834,19.857143,0,0,0,0,19.857143,834,2025,0,,0,2,2,1,0,,true,false
cell_240,Central California,35.268085,-120.935106,10,cell_240.geojson,kelpwatch_cell_240.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500,true,211,true,true,1506,true,true,true,42,42,1984,2025,485787,156631.571429,128261,53645.25,252865,53645.25,156631.571429,485787,2025,5061,-48584.25,0.032311,1505.428571,1494,0.999621,0,,true,true
cell_241,Central California,35.268921,-120.8251,10,cell_241.geojson,kelpwatch_cell_241.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500,true,211,true,true,178,true,true,false,42,36,1986,2024,49639,10598.357143,6400.5,852.25,15120.5,852.25,10598.357143,49639,2025,0,-852.25,0,178,178,1,0,,true,false
cell_246,Central California,35.178875,-120.824143,10,cell_246.geojson,kelpwatch_cell_246.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500,true,211,true,true,3089,true,true,true,42,42,1984,2025,204527,83506.52381,71414.5,20574.5,146055.25,20574.5,83506.52381,204527,2025,170615,150040.5,2.043134,3085.595238,3031,0.998898,0,,true,true
cell_247,Central California,35.179606,-120.714262,10,cell_247.geojson,kelpwatch_cell_247.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500,true,211,true,true,2680,true,true,true,42,42,1984,2025,858587,313410.261905,272636,179434.25,443288.25,179434.25,313410.261905,858587,2025,239043,59608.75,0.762716,2596.380952,688,0.968799,0,,true,true
cell_248,Central California,35.180232,-120.604379,10,cell_248.geojson,kelpwatch_cell_248.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500,true,211,true,true,16,true,true,false,42,40,1984,2025,4924,1132.571429,900,465.25,1378.5,465.25,1132.571429,4924,2025,610,144.75,0.538597,15.666667,8,0.979167,0,,true,false
cell_269,Central California,34.729896,-120.600897,10,cell_269.geojson,kelpwatch_cell_269.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500,true,211,true,true,307,true,true,false,42,38,1987,2025,66745,19224,9292,3060.5,30543,3060.5,19224,66745,2025,9665,6604.5,0.502757,307,307,1,0,,true,false
cell_277,Central California,34.549712,-120.599515,10,cell_277.geojson,kelpwatch_cell_277.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500,true,211,true,true,1181,true,true,true,42,42,1984,2025,352647,152849.333333,132880.5,75520.25,257120.5,75520.25,152849.333333,352647,2025,287449,211928.75,1.880604,1181,1181,1,0,,true,true
cell_278,Central California,34.550229,-120.490514,10,cell_278.geojson,kelpwatch_cell_278.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500,true,211,true,true,2680,true,true,true,42,42,1984,2025,780649,339593.738095,329057.5,161317,495869,161317,339593.738095,780649,2025,195385,34068,0.575349,2680,2680,1,0,,true,true
cell_283,Central California,34.460125,-120.489951,10,cell_283.geojson,kelpwatch_cell_283.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500,true,211,true,true,3268,true,true,true,42,42,1984,2025,1148342,432148.833333,322293,174849.25,676107,174849.25,432148.833333,1148342,2025,192193,17343.75,0.444738,3268,3268,1,0,,true,true
cell_284,Central California,34.460539,-120.381074,10,cell_284.geojson,kelpwatch_cell_284.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500,true,211,true,true,9415,true,true,true,42,42,1984,2025,2607145,739651.690476,656379,260347,1130989.25,260347,739651.690476,2607145,2025,666389,406042,0.90095,9415,9415,1,0,,true,true
cell_285,Central California,34.460849,-120.272197,10,cell_285.geojson,kelpwatch_cell_285.csv,Growing Season Max,cell intersects 15 km buffer around simplified Northern/Central California coastal transect,retain if count_cells_historic_footprint > 0; stricter option: >= 500,true,211,true,true,1519,true,true,true,42,42,1984,2025,397283,122893.142857,108196.5,39338.5,187239,39338.5,122893.142857,397283,2025,177772,138433.5,1.446558,1519,1519,1,0,,true,true
