target,evaluation_subset,current_canopy_threshold,feature_set,model,split,n_observations,n_positive_events,event_prevalence,precision,recall,f1,pr_auc,roc_auc,accuracy,true_negatives,false_positives,false_negatives,true_positives
decline_event_next,full_sample,,canopy_only,Logistic Regression,test,200,134,0.67,0.6993464052287581,0.7985074626865671,0.7456445993031359,0.8134724490243929,0.6863410221619177,0.635,20,46,27,107
decline_event_next,full_sample,,canopy_only,SVM,test,200,134,0.67,0.0,0.0,0.0,0.8866272808552881,0.7606286748077793,0.33,66,0,134,0
decline_event_next,full_sample,,canopy_only,Random Forest,test,200,134,0.67,0.9080459770114943,0.5895522388059702,0.7149321266968326,0.8973625711126626,0.7907055630936227,0.685,58,8,55,79
decline_event_next,full_sample,,canopy_only,XGBoost,test,200,134,0.67,0.8681318681318682,0.5895522388059702,0.7022222222222222,0.8726195325249292,0.7420850293984622,0.665,54,12,55,79
decline_event_next,full_sample,,canopy_only,LightGBM,test,200,134,0.67,0.8586956521739131,0.5895522388059702,0.6991150442477876,0.8834960300128065,0.7721619176843059,0.66,53,13,55,79
decline_event_next,full_sample,,oisst_only,Logistic Regression,test,200,134,0.67,0.7142857142857143,0.26119402985074625,0.3825136612021858,0.7141019005558481,0.5197874265038445,0.435,52,14,99,35
decline_event_next,full_sample,,oisst_only,SVM,test,200,134,0.67,0.9285714285714286,0.09701492537313433,0.17567567567567569,0.741226328515396,0.5102894617819991,0.39,65,1,121,13
decline_event_next,full_sample,,oisst_only,Random Forest,test,200,134,0.67,0.7090909090909091,0.291044776119403,0.4126984126984127,0.7043859037607086,0.5076888285843509,0.445,50,16,95,39
decline_event_next,full_sample,,oisst_only,XGBoost,test,200,134,0.67,0.7228915662650602,0.44776119402985076,0.5529953917050692,0.7182896444345532,0.5091587516960651,0.515,43,23,74,60
decline_event_next,full_sample,,oisst_only,LightGBM,test,200,134,0.67,0.6825396825396826,0.3208955223880597,0.4365482233502538,0.6735824616294275,0.4562415196743555,0.445,46,20,91,43
decline_event_next,full_sample,,canopy_noaa,Logistic Regression,test,200,134,0.67,0.7636363636363637,0.6268656716417911,0.6885245901639344,0.7823845480849092,0.6296924468566261,0.62,40,26,50,84
decline_event_next,full_sample,,canopy_noaa,SVM,test,200,134,0.67,0.868421052631579,0.2462686567164179,0.38372093023255816,0.8459373329066522,0.714947987336047,0.47,61,5,101,33
decline_event_next,full_sample,,canopy_noaa,Random Forest,test,200,134,0.67,0.925,0.27611940298507465,0.42528735632183906,0.8306530758016963,0.674468566259611,0.5,63,3,97,37
decline_event_next,full_sample,,canopy_noaa,XGBoost,test,200,134,0.67,0.875,0.5223880597014925,0.6542056074766355,0.8218494005035681,0.6640660334690185,0.63,56,10,64,70
decline_event_next,full_sample,,canopy_noaa,LightGBM,test,200,134,0.67,0.8947368421052632,0.3805970149253731,0.5340314136125655,0.8155294953487338,0.6534373586612392,0.555,60,6,83,51
decline_event_next,current_canopy_gt_0,0.0,canopy_only,Logistic Regression,test,199,133,0.6683417085427136,0.6973684210526315,0.7969924812030075,0.743859649122807,0.8063943929829341,0.6747550694919117,0.6331658291457286,20,46,27,106
decline_event_next,current_canopy_gt_0,0.0,canopy_only,SVM,test,199,133,0.6683417085427136,0.0,0.0,0.0,0.8843067727600031,0.7590567327409432,0.3316582914572864,66,0,133,0
decline_event_next,current_canopy_gt_0,0.0,canopy_only,Random Forest,test,199,133,0.6683417085427136,0.896551724137931,0.5864661654135338,0.7090909090909091,0.8967448506910691,0.787423103212577,0.678391959798995,57,9,55,78
decline_event_next,current_canopy_gt_0,0.0,canopy_only,XGBoost,test,199,133,0.6683417085427136,0.8571428571428571,0.5864661654135338,0.6964285714285714,0.8711495248966878,0.7496012759170654,0.6582914572864321,53,13,55,78
decline_event_next,current_canopy_gt_0,0.0,canopy_only,LightGBM,test,199,133,0.6683417085427136,0.8620689655172413,0.5639097744360902,0.6818181818181818,0.8772197373048112,0.7549555707450444,0.6482412060301508,54,12,58,75
decline_event_next,current_canopy_gt_0,0.0,oisst_only,Logistic Regression,test,199,133,0.6683417085427136,0.7142857142857143,0.2631578947368421,0.38461538461538464,0.7071825777065888,0.5159489633173844,0.4371859296482412,52,14,98,35
decline_event_next,current_canopy_gt_0,0.0,oisst_only,SVM,test,199,133,0.6683417085427136,0.9230769230769231,0.09022556390977443,0.1643835616438356,0.7378275034680273,0.5089997721576669,0.3869346733668342,65,1,121,12
decline_event_next,current_canopy_gt_0,0.0,oisst_only,Random Forest,test,199,133,0.6683417085427136,0.7241379310344828,0.3157894736842105,0.4397905759162304,0.6752790581344632,0.48086124401913877,0.4623115577889447,50,16,91,42
decline_event_next,current_canopy_gt_0,0.0,oisst_only,XGBoost,test,199,133,0.6683417085427136,0.7162162162162162,0.39849624060150374,0.5120772946859904,0.7167109401575573,0.5298473456368193,0.49246231155778897,45,21,80,53
decline_event_next,current_canopy_gt_0,0.0,oisst_only,LightGBM,test,199,133,0.6683417085427136,0.7540983606557377,0.3458646616541353,0.4742268041237113,0.690984144511249,0.4898610161768056,0.48743718592964824,51,15,87,46
decline_event_next,current_canopy_gt_0,0.0,canopy_noaa,Logistic Regression,test,199,133,0.6683417085427136,0.7685185185185185,0.6240601503759399,0.6887966804979253,0.7801804970504194,0.6291866028708134,0.6231155778894473,41,25,50,83
decline_event_next,current_canopy_gt_0,0.0,canopy_noaa,SVM,test,199,133,0.6683417085427136,0.8611111111111112,0.23308270676691728,0.3668639053254438,0.8397288706579579,0.7138300296195033,0.4623115577889447,61,5,102,31
decline_event_next,current_canopy_gt_0,0.0,canopy_noaa,Random Forest,test,199,133,0.6683417085427136,0.8636363636363636,0.14285714285714285,0.24516129032258063,0.8144227186744135,0.6801093643198907,0.4120603015075377,63,3,114,19
decline_event_next,current_canopy_gt_0,0.0,canopy_noaa,XGBoost,test,199,133,0.6683417085427136,0.868421052631579,0.49624060150375937,0.631578947368421,0.8210040296188649,0.6614262930052404,0.6130653266331658,56,10,67,66
decline_event_next,current_canopy_gt_0,0.0,canopy_noaa,LightGBM,test,199,133,0.6683417085427136,0.94,0.3533834586466165,0.5136612021857924,0.8423464080027931,0.6983367509683299,0.5527638190954773,63,3,86,47
decline_event_next,current_canopy_gt_0.01,0.01,canopy_only,Logistic Regression,test,138,74,0.5362318840579711,0.55,0.44594594594594594,0.4925373134328358,0.6009714882269347,0.5145692567567567,0.5072463768115942,37,27,41,33
decline_event_next,current_canopy_gt_0.01,0.01,canopy_only,SVM,test,138,74,0.5362318840579711,0.0,0.0,0.0,0.5003464550798535,0.4083614864864865,0.463768115942029,64,0,74,0
decline_event_next,current_canopy_gt_0.01,0.01,canopy_only,Random Forest,test,138,74,0.5362318840579711,0.6829268292682927,0.3783783783783784,0.48695652173913045,0.6977236321338891,0.6450591216216217,0.572463768115942,51,13,46,28
decline_event_next,current_canopy_gt_0.01,0.01,canopy_only,XGBoost,test,138,74,0.5362318840579711,0.75,0.36486486486486486,0.4909090909090909,0.6657967428382703,0.578125,0.5942028985507246,55,9,47,27
decline_event_next,current_canopy_gt_0.01,0.01,canopy_only,LightGBM,test,138,74,0.5362318840579711,0.6585365853658537,0.36486486486486486,0.46956521739130436,0.6289762197117437,0.5878378378378378,0.5579710144927537,50,14,47,27
decline_event_next,current_canopy_gt_0.01,0.01,oisst_only,Logistic Regression,test,138,74,0.5362318840579711,0.5,0.20270270270270271,0.28846153846153844,0.5285920040524137,0.4839527027027027,0.463768115942029,49,15,59,15
decline_event_next,current_canopy_gt_0.01,0.01,oisst_only,SVM,test,138,74,0.5362318840579711,0.0,0.0,0.0,0.4692422934986937,0.33921030405405406,0.45652173913043476,63,1,74,0
decline_event_next,current_canopy_gt_0.01,0.01,oisst_only,Random Forest,test,138,74,0.5362318840579711,0.4411764705882353,0.20270270270270271,0.2777777777777778,0.47408174911844947,0.366554054054054,0.43478260869565216,45,19,59,15
decline_event_next,current_canopy_gt_0.01,0.01,oisst_only,XGBoost,test,138,74,0.5362318840579711,0.42857142857142855,0.32432432432432434,0.36923076923076925,0.46834788392968996,0.34786739864864863,0.4057971014492754,32,32,50,24
decline_event_next,current_canopy_gt_0.01,0.01,oisst_only,LightGBM,test,138,74,0.5362318840579711,0.4883720930232558,0.28378378378378377,0.358974358974359,0.47710807431090324,0.37246621621621623,0.45652173913043476,42,22,53,21
decline_event_next,current_canopy_gt_0.01,0.01,canopy_noaa,Logistic Regression,test,138,74,0.5362318840579711,0.5192307692307693,0.36486486486486486,0.42857142857142855,0.5543229828226691,0.5044341216216216,0.4782608695652174,39,25,47,27
decline_event_next,current_canopy_gt_0.01,0.01,canopy_noaa,SVM,test,138,74,0.5362318840579711,0.5555555555555556,0.06756756756756757,0.12048192771084337,0.6178341158144381,0.5641891891891893,0.47101449275362317,60,4,69,5
decline_event_next,current_canopy_gt_0.01,0.01,canopy_noaa,Random Forest,test,138,74,0.5362318840579711,0.5555555555555556,0.06756756756756757,0.12048192771084337,0.5345454660648202,0.4505912162162163,0.47101449275362317,60,4,69,5
decline_event_next,current_canopy_gt_0.01,0.01,canopy_noaa,XGBoost,test,138,74,0.5362318840579711,0.65625,0.28378378378378377,0.39622641509433965,0.6020313565531884,0.5,0.5362318840579711,53,11,53,21
decline_event_next,current_canopy_gt_0.01,0.01,canopy_noaa,LightGBM,test,138,74,0.5362318840579711,0.6956521739130435,0.21621621621621623,0.32989690721649484,0.608283341202345,0.5109797297297298,0.5289855072463768,57,7,58,16
decline_event_next,current_canopy_gt_0.05,0.05,canopy_only,Logistic Regression,test,93,45,0.4838709677419355,0.4444444444444444,0.26666666666666666,0.3333333333333333,0.5113625279185817,0.4962962962962963,0.4838709677419355,33,15,33,12
decline_event_next,current_canopy_gt_0.05,0.05,canopy_only,SVM,test,93,45,0.4838709677419355,0.0,0.0,0.0,0.5449207328327619,0.4972222222222222,0.5161290322580645,48,0,45,0
decline_event_next,current_canopy_gt_0.05,0.05,canopy_only,Random Forest,test,93,45,0.4838709677419355,0.6,0.4,0.48,0.6334350794537679,0.6148148148148148,0.5806451612903226,36,12,27,18
decline_event_next,current_canopy_gt_0.05,0.05,canopy_only,XGBoost,test,93,45,0.4838709677419355,0.6086956521739131,0.3111111111111111,0.4117647058823529,0.5767853367081317,0.5523148148148148,0.5698924731182796,39,9,31,14
decline_event_next,current_canopy_gt_0.05,0.05,canopy_only,LightGBM,test,93,45,0.4838709677419355,0.5555555555555556,0.2222222222222222,0.31746031746031744,0.5662941159388064,0.5763888888888888,0.5376344086021505,40,8,35,10
decline_event_next,current_canopy_gt_0.05,0.05,oisst_only,Logistic Regression,test,93,45,0.4838709677419355,0.5,0.2222222222222222,0.3076923076923077,0.5478006976966443,0.5634259259259259,0.5161290322580645,38,10,35,10
decline_event_next,current_canopy_gt_0.05,0.05,oisst_only,SVM,test,93,45,0.4838709677419355,0.0,0.0,0.0,0.4299014965421025,0.34074074074074073,0.5161290322580645,48,0,45,0
decline_event_next,current_canopy_gt_0.05,0.05,oisst_only,Random Forest,test,93,45,0.4838709677419355,0.35,0.15555555555555556,0.2153846153846154,0.41392234256366867,0.3453703703703704,0.45161290322580644,35,13,38,7
decline_event_next,current_canopy_gt_0.05,0.05,oisst_only,XGBoost,test,93,45,0.4838709677419355,0.38461538461538464,0.2222222222222222,0.28169014084507044,0.41780827419976485,0.324537037037037,0.45161290322580644,32,16,35,10
decline_event_next,current_canopy_gt_0.05,0.05,oisst_only,LightGBM,test,93,45,0.4838709677419355,0.30303030303030304,0.2222222222222222,0.2564102564102564,0.41949750024030197,0.31388888888888883,0.3763440860215054,25,23,35,10
decline_event_next,current_canopy_gt_0.05,0.05,canopy_noaa,Logistic Regression,test,93,45,0.4838709677419355,0.5,0.3333333333333333,0.4,0.4972518812042656,0.525,0.5161290322580645,33,15,30,15
decline_event_next,current_canopy_gt_0.05,0.05,canopy_noaa,SVM,test,93,45,0.4838709677419355,0.0,0.0,0.0,0.5326097796023883,0.55,0.5161290322580645,48,0,45,0
decline_event_next,current_canopy_gt_0.05,0.05,canopy_noaa,Random Forest,test,93,45,0.4838709677419355,0.25,0.022222222222222223,0.04081632653061224,0.4221406715952253,0.34814814814814815,0.4946236559139785,45,3,44,1
decline_event_next,current_canopy_gt_0.05,0.05,canopy_noaa,XGBoost,test,93,45,0.4838709677419355,0.41379310344827586,0.26666666666666666,0.32432432432432434,0.47809548544867697,0.41759259259259257,0.46236559139784944,31,17,33,12
decline_event_next,current_canopy_gt_0.05,0.05,canopy_noaa,LightGBM,test,93,45,0.4838709677419355,0.47619047619047616,0.2222222222222222,0.30303030303030304,0.46104448813894583,0.43240740740740746,0.5053763440860215,37,11,35,10
decline_event_next,current_canopy_gt_0.1,0.1,canopy_only,Logistic Regression,test,61,29,0.47540983606557374,0.5,0.2413793103448276,0.32558139534883723,0.49421651642602266,0.45150862068965514,0.5245901639344263,25,7,22,7
decline_event_next,current_canopy_gt_0.1,0.1,canopy_only,SVM,test,61,29,0.47540983606557374,0.0,0.0,0.0,0.47804460409850486,0.4816810344827587,0.5245901639344263,32,0,29,0
decline_event_next,current_canopy_gt_0.1,0.1,canopy_only,Random Forest,test,61,29,0.47540983606557374,0.6666666666666666,0.3448275862068966,0.45454545454545453,0.6162354825347284,0.5894396551724138,0.6065573770491803,27,5,19,10
decline_event_next,current_canopy_gt_0.1,0.1,canopy_only,XGBoost,test,61,29,0.47540983606557374,0.6,0.3103448275862069,0.4090909090909091,0.5587446678307969,0.6002155172413793,0.5737704918032787,26,6,20,9
decline_event_next,current_canopy_gt_0.1,0.1,canopy_only,LightGBM,test,61,29,0.47540983606557374,0.6666666666666666,0.27586206896551724,0.3902439024390244,0.5592765560874844,0.5657327586206896,0.5901639344262295,28,4,21,8
decline_event_next,current_canopy_gt_0.1,0.1,oisst_only,Logistic Regression,test,61,29,0.47540983606557374,0.5,0.20689655172413793,0.2926829268292683,0.5735477401572879,0.6373922413793103,0.5245901639344263,26,6,23,6
decline_event_next,current_canopy_gt_0.1,0.1,oisst_only,SVM,test,61,29,0.47540983606557374,0.0,0.0,0.0,0.3574103559951711,0.2322198275862069,0.5245901639344263,32,0,29,0
decline_event_next,current_canopy_gt_0.1,0.1,oisst_only,Random Forest,test,61,29,0.47540983606557374,0.2727272727272727,0.10344827586206896,0.15,0.35790599108660376,0.22467672413793102,0.4426229508196721,24,8,26,3
decline_event_next,current_canopy_gt_0.1,0.1,oisst_only,XGBoost,test,61,29,0.47540983606557374,0.2857142857142857,0.13793103448275862,0.18604651162790697,0.35673708011095756,0.24622844827586204,0.4262295081967213,22,10,25,4
decline_event_next,current_canopy_gt_0.1,0.1,oisst_only,LightGBM,test,61,29,0.47540983606557374,0.25,0.13793103448275862,0.17777777777777778,0.34916078310920207,0.2322198275862069,0.39344262295081966,20,12,25,4
decline_event_next,current_canopy_gt_0.1,0.1,canopy_noaa,Logistic Regression,test,61,29,0.47540983606557374,0.46153846153846156,0.20689655172413793,0.2857142857142857,0.5039587492133347,0.540948275862069,0.5081967213114754,25,7,23,6
decline_event_next,current_canopy_gt_0.1,0.1,canopy_noaa,SVM,test,61,29,0.47540983606557374,0.0,0.0,0.0,0.5705229249825008,0.6293103448275862,0.5245901639344263,32,0,29,0
decline_event_next,current_canopy_gt_0.1,0.1,canopy_noaa,Random Forest,test,61,29,0.47540983606557374,0.4,0.06896551724137931,0.11764705882352941,0.4131071489393002,0.32112068965517243,0.5081967213114754,29,3,27,2
decline_event_next,current_canopy_gt_0.1,0.1,canopy_noaa,XGBoost,test,61,29,0.47540983606557374,0.6,0.20689655172413793,0.3076923076923077,0.47386404785356123,0.47413793103448276,0.5573770491803278,28,4,23,6
decline_event_next,current_canopy_gt_0.1,0.1,canopy_noaa,LightGBM,test,61,29,0.47540983606557374,0.36363636363636365,0.13793103448275862,0.2,0.45870604119085956,0.3739224137931035,0.47540983606557374,25,7,25,4
