scope,model_family,outcome,outcome_label,axis,axis_label,n,cells,years,events,axis_mean,axis_sd,estimate_per_sd,standard_error,ci_low,ci_high,t_statistic,degrees_freedom,p_value,cell_clusters,year_clusters,q_value,ci_excludes_zero,supported_bh
primary_7p2km,logistic,trajectory_rank_quality_pp,Trajectory rank quality (pp),grazing_log1p,Urchin grazing pressure,424,52,17,151,3.042650800523827,2.4806707192087316,1.1279941655371606,1.667231415764249,-2.4063785477696253,4.6623668788439465,0.6765672448776973,16,0.5083441337491188,52,17,0.7836970355556342,False,False
primary_7p2km,logistic,trajectory_rank_quality_pp,Trajectory rank quality (pp),rock_probability,Rock probability,424,52,17,151,0.6284210003183963,0.1780065536780605,-0.4939964009105936,1.7695715096119657,-4.245320421487955,3.2573276196667678,-0.2791615926382754,16,0.7836970355556342,52,17,0.7836970355556342,False,False
primary_7p2km,logistic,trajectory_rank_quality_pp,Trajectory rank quality (pp),depth_m,Depth,424,52,17,151,11.105097517007076,2.4904692216995223,-0.4466685232154095,1.566781853841104,-3.768097677896867,2.874760631466048,-0.2850866073795546,16,0.7792350401921764,52,17,0.7836970355556342,False,False
primary_7p2km,logistic,trajectory_rank_quality_pp,Trajectory rank quality (pp),kelp_species_contrast,Bull-vs-giant kelp contrast,424,52,17,151,-1.0425781106455323,1.8791390467851712,-0.9117814979368363,2.2759736986632833,-5.736630202621329,3.913067206747657,-0.4006116144805806,16,0.694004667144975,52,17,0.7836970355556342,False,False
primary_7p2km,logistic,trajectory_false_negative,False-negative probability,grazing_log1p,Urchin grazing pressure,151,45,16,151,3.293382789076161,2.4760239915943014,0.01084991423649835,0.04140353300609524,-0.07739962737391254,0.09909945584690924,0.262052859955238,15,0.7968452153036498,45,16,0.7968452153036498,False,False
primary_7p2km,logistic,trajectory_false_negative,False-negative probability,rock_probability,Rock probability,151,45,16,151,0.6267995585132451,0.18886525267198007,0.04557593983732666,0.027488578299106177,-0.013014577886387518,0.10416645756104084,1.657995526047581,15,0.11807834597325183,45,16,0.2639948583064529,False,False
primary_7p2km,logistic,trajectory_false_negative,False-negative probability,depth_m,Depth,151,45,16,151,11.195203799569537,2.6962438038273095,0.054193468687084655,0.03450543643792838,-0.01935312812787953,0.12774006550204883,1.5705776909842295,15,0.13713191189046656,45,16,0.2639948583064529,False,False
primary_7p2km,logistic,trajectory_false_negative,False-negative probability,kelp_species_contrast,Bull-vs-giant kelp contrast,151,45,16,151,-1.081815805855574,1.9623255620620788,0.08387114371370084,0.062267655098045244,-0.04884922144810057,0.21659150887550227,1.346945594492666,15,0.19799614372983967,45,16,0.2639948583064529,False,False
primary_7p2km,logistic,trajectory_false_positive,False-positive probability,grazing_log1p,Urchin grazing pressure,273,50,17,0,2.903967539456418,2.4723392523376155,-0.0032103982997208486,0.020150716968532625,-0.045928009984420815,0.03950721338497912,-0.15931930882331427,16,0.8754110957989143,50,17,0.8754110957989143,False,False
primary_7p2km,logistic,trajectory_false_positive,False-positive probability,rock_probability,Rock probability,273,50,17,0,0.6293178417564103,0.17169917952563485,0.016597506051524043,0.022005362417640156,-0.03005177834891556,0.06324679045196364,0.7542482480642531,16,0.4616574897904383,50,17,0.7688440761550622,False,False
primary_7p2km,logistic,trajectory_false_positive,False-positive probability,depth_m,Depth,273,50,17,0,11.055258510901098,2.3675150678511048,-0.013161328514255555,0.023092401937847368,-0.06211503375404536,0.03579237672553425,-0.5699419466922041,16,0.5766330571162966,50,17,0.7688440761550622,False,False
primary_7p2km,logistic,trajectory_false_positive,False-positive probability,kelp_species_contrast,Bull-vs-giant kelp contrast,273,50,17,0,-1.0208752096319194,1.8311441992772501,0.025195612361559018,0.0158570920977417,-0.008419921206683091,0.05881114592980113,1.588917577463479,16,0.1316415665831602,50,17,0.5265662663326408,False,False
primary_7p2km,logistic,oisst_signed_rank_gain_pp,OISST signed rank gain (pp),grazing_log1p,Urchin grazing pressure,424,52,17,151,3.042650800523827,2.4806707192087316,0.25950002627498153,0.8328453234548363,-1.5060531883485657,2.025053240898529,0.3115824979343283,16,0.7593810763869794,52,17,0.7593810763869794,False,False
primary_7p2km,logistic,oisst_signed_rank_gain_pp,OISST signed rank gain (pp),rock_probability,Rock probability,424,52,17,151,0.6284210003183963,0.1780065536780605,0.4515924010411372,0.4837585459989217,-0.5739299041655459,1.4771147062478203,0.9335078517499591,16,0.3644325943811881,52,17,0.7288651887623762,False,False
primary_7p2km,logistic,oisst_signed_rank_gain_pp,OISST signed rank gain (pp),depth_m,Depth,424,52,17,151,11.105097517007076,2.4904692216995223,-0.8360235570025621,0.8909197642594803,-2.724689086437185,1.052641972432061,-0.938382546376051,16,0.3619985055864476,52,17,0.7288651887623762,False,False
primary_7p2km,logistic,oisst_signed_rank_gain_pp,OISST signed rank gain (pp),kelp_species_contrast,Bull-vs-giant kelp contrast,424,52,17,151,-1.0425781106455323,1.8791390467851712,0.4123516098458868,1.0667370856136908,-1.8490299908224137,2.6737332105141873,0.38655411479264556,16,0.7041787537147618,52,17,0.7593810763869794,False,False
primary_7p2km,logistic,oisst_brier_gain,OISST Brier-score improvement,grazing_log1p,Urchin grazing pressure,424,52,17,151,3.042650800523827,2.4806707192087316,0.004962131383907871,0.005555943187316544,-0.006815942021056698,0.01674020478887244,0.8931213327083214,16,0.38502890414276575,52,17,0.7700578082855315,False,False
primary_7p2km,logistic,oisst_brier_gain,OISST Brier-score improvement,rock_probability,Rock probability,424,52,17,151,0.6284210003183963,0.1780065536780605,-0.001689087021015303,0.005780428103054852,-0.013943047188448748,0.010564873146418142,-0.29220794565763236,16,0.7738826673543053,52,17,0.8932298699046558,False,False
primary_7p2km,logistic,oisst_brier_gain,OISST Brier-score improvement,depth_m,Depth,424,52,17,151,11.105097517007076,2.4904692216995223,-0.004558067373125828,0.004313517688240812,-0.01370231637871214,0.004586181632460485,-1.056693794383106,16,0.30634596145885473,52,17,0.7700578082855315,False,False
primary_7p2km,logistic,oisst_brier_gain,OISST Brier-score improvement,kelp_species_contrast,Bull-vs-giant kelp contrast,424,52,17,151,-1.0425781106455323,1.8791390467851712,-0.0009055912881293501,0.006640690510017789,-0.014983226290804355,0.013172043714545657,-0.13637004868141706,16,0.8932298699046558,52,17,0.8932298699046558,False,False
primary_7p2km,random_forest,trajectory_rank_quality_pp,Trajectory rank quality (pp),grazing_log1p,Urchin grazing pressure,424,52,17,151,3.042650800523827,2.4806707192087316,0.5048475043789338,1.9546443674723668,-3.6388134483187136,4.648508457076582,0.2582810012809509,16,0.7994829874658256,52,17,0.9929807006374152,False,False
primary_7p2km,random_forest,trajectory_rank_quality_pp,Trajectory rank quality (pp),rock_probability,Rock probability,424,52,17,151,0.6284210003183963,0.1780065536780605,0.12239810323260647,1.8818151415366722,-3.8668717874657803,4.111667993930993,0.06504257540018375,16,0.9489458435402401,52,17,0.9929807006374152,False,False
primary_7p2km,random_forest,trajectory_rank_quality_pp,Trajectory rank quality (pp),depth_m,Depth,424,52,17,151,11.105097517007076,2.4904692216995223,-0.017511135246795928,1.9596251476141493,-4.171730870161264,4.1367085996676725,-0.00893596169048749,16,0.9929807006374152,52,17,0.9929807006374152,False,False
primary_7p2km,random_forest,trajectory_rank_quality_pp,Trajectory rank quality (pp),kelp_species_contrast,Bull-vs-giant kelp contrast,424,52,17,151,-1.0425781106455323,1.8791390467851712,-1.189960719712191,2.3456190389012646,-6.162450950233248,3.7825295108088657,-0.5073120144307802,16,0.6188566520108031,52,17,0.9929807006374152,False,False
primary_7p2km,random_forest,trajectory_false_negative,False-negative probability,grazing_log1p,Urchin grazing pressure,151,45,16,151,3.293382789076161,2.4760239915943014,-0.013461877597799432,0.04398591274400381,-0.10721563132703832,0.08029187613143945,-0.3060497499767028,15,0.7637734757362051,45,16,0.8312485507022493,False,False
primary_7p2km,random_forest,trajectory_false_negative,False-negative probability,rock_probability,Rock probability,151,45,16,151,0.6267995585132451,0.18886525267198007,0.01699019277292773,0.04235372308013746,-0.07328463103899585,0.10726501658485132,0.401149923485607,15,0.6939662172467091,45,16,0.8312485507022493,False,False
primary_7p2km,random_forest,trajectory_false_negative,False-negative probability,depth_m,Depth,151,45,16,151,11.195203799569537,2.6962438038273095,0.00794049942379602,0.036617813358240416,-0.07010852221801821,0.08598952106561024,0.21684799543086594,15,0.8312485507022493,45,16,0.8312485507022493,False,False
primary_7p2km,random_forest,trajectory_false_negative,False-negative probability,kelp_species_contrast,Bull-vs-giant kelp contrast,151,45,16,151,-1.081815805855574,1.9623255620620788,0.023733703474783326,0.05947592585844743,-0.1030362316679514,0.15050363861751803,0.39904723015610527,15,0.6954818759184374,45,16,0.8312485507022493,False,False
primary_7p2km,random_forest,trajectory_false_positive,False-positive probability,grazing_log1p,Urchin grazing pressure,273,50,17,0,2.903967539456418,2.4723392523376155,-0.014482280571834934,0.025259014674289364,-0.06802899963296838,0.03906443848929852,-0.5733509702805689,16,0.5743780194097118,50,17,0.949916662924814,False,False
primary_7p2km,random_forest,trajectory_false_positive,False-positive probability,rock_probability,Rock probability,273,50,17,0,0.6293178417564103,0.17169917952563485,-0.0006824566658711487,0.02251420796179597,-0.04841044543185179,0.04704553210010949,-0.030312266237799677,16,0.9761929076788526,50,17,0.9761929076788526,False,False
primary_7p2km,random_forest,trajectory_false_positive,False-positive probability,depth_m,Depth,273,50,17,0,11.055258510901098,2.3675150678511048,-0.007453993126972693,0.01986661320241467,-0.049569331732350494,0.0346613454784051,-0.37520200605036713,16,0.7124374971936105,50,17,0.949916662924814,False,False
primary_7p2km,random_forest,trajectory_false_positive,False-positive probability,kelp_species_contrast,Bull-vs-giant kelp contrast,273,50,17,0,-1.0208752096319194,1.8311441992772501,0.01176536805651024,0.01929565347324729,-0.029139589993363697,0.052670326106384176,0.6097418816534245,16,0.5505947192990182,50,17,0.949916662924814,False,False
primary_7p2km,random_forest,oisst_signed_rank_gain_pp,OISST signed rank gain (pp),grazing_log1p,Urchin grazing pressure,424,52,17,151,3.042650800523827,2.4806707192087316,-2.0176144913938856,1.0710245572626471,-4.288085125931069,0.2528561431432981,-1.8838172082165492,16,0.07789454075582036,52,17,0.31157816302328145,False,False
primary_7p2km,random_forest,oisst_signed_rank_gain_pp,OISST signed rank gain (pp),rock_probability,Rock probability,424,52,17,151,0.6284210003183963,0.1780065536780605,-0.42757242248720123,0.8072643514568799,-2.13889639901305,1.2837515540386477,-0.5296560187695096,16,0.6036229574694219,52,17,0.6036229574694219,False,False
primary_7p2km,random_forest,oisst_signed_rank_gain_pp,OISST signed rank gain (pp),depth_m,Depth,424,52,17,151,11.105097517007076,2.4904692216995223,-0.6614292128185276,0.863843273999414,-2.4926951470665233,1.1698367214294683,-0.7656819619098827,16,0.45501328988556866,52,17,0.6036229574694219,False,False
primary_7p2km,random_forest,oisst_signed_rank_gain_pp,OISST signed rank gain (pp),kelp_species_contrast,Bull-vs-giant kelp contrast,424,52,17,151,-1.0425781106455323,1.8791390467851712,-0.7368763442233537,1.007571596663204,-2.8728327113345005,1.3990800228877929,-0.7313389407399757,16,0.47514759231794224,52,17,0.6036229574694219,False,False
primary_7p2km,random_forest,oisst_brier_gain,OISST Brier-score improvement,grazing_log1p,Urchin grazing pressure,424,52,17,151,3.042650800523827,2.4806707192087316,-0.0023726593670984368,0.003699546373835699,-0.010215347329707511,0.005470028595510638,-0.6413379175021552,16,0.5303837616740031,52,17,0.6970032236587724,False,False
primary_7p2km,random_forest,oisst_brier_gain,OISST Brier-score improvement,rock_probability,Rock probability,424,52,17,151,0.6284210003183963,0.1780065536780605,-0.007510577154390156,0.008040880210199471,-0.02455648172239533,0.009535327413615019,-0.9340491287089875,16,0.364161765600371,52,17,0.6970032236587724,False,False
primary_7p2km,random_forest,oisst_brier_gain,OISST Brier-score improvement,depth_m,Depth,424,52,17,151,11.105097517007076,2.4904692216995223,-0.00489428062800183,0.003998346690386471,-0.013370396965075875,0.0035818357090722144,-1.2240761011969075,16,0.23864314433192751,52,17,0.6970032236587724,False,False
primary_7p2km,random_forest,oisst_brier_gain,OISST Brier-score improvement,kelp_species_contrast,Bull-vs-giant kelp contrast,424,52,17,151,-1.0425781106455323,1.8791390467851712,-0.0018693194069334222,0.004715026667598699,-0.011864729425545438,0.008126090611678594,-0.39645998606524147,16,0.6970032236587724,52,17,0.6970032236587724,False,False
primary_7p2km,xgboost,trajectory_rank_quality_pp,Trajectory rank quality (pp),grazing_log1p,Urchin grazing pressure,424,52,17,151,3.042650800523827,2.4806707192087316,-0.7300466852341398,2.0442394465980374,-5.063640720954444,3.603547350486165,-0.35712386161467624,16,0.7256657470695429,52,17,0.8502133765559464,False,False
primary_7p2km,xgboost,trajectory_rank_quality_pp,Trajectory rank quality (pp),rock_probability,Rock probability,424,52,17,151,0.6284210003183963,0.1780065536780605,0.35706445903558237,1.860409630180282,-3.586827774705852,4.300956692777016,0.19192787074585355,16,0.8502133765559464,52,17,0.8502133765559464,False,False
primary_7p2km,xgboost,trajectory_rank_quality_pp,Trajectory rank quality (pp),depth_m,Depth,424,52,17,151,11.105097517007076,2.4904692216995223,0.3840457881474809,1.8518773455103195,-3.5417588101076354,4.309850386402597,0.20738187066144487,16,0.8383280901255036,52,17,0.8502133765559464,False,False
primary_7p2km,xgboost,trajectory_rank_quality_pp,Trajectory rank quality (pp),kelp_species_contrast,Bull-vs-giant kelp contrast,424,52,17,151,-1.0425781106455323,1.8791390467851712,-0.8979532010592495,2.464373098642316,-6.122190792129398,4.326284390010899,-0.3643738854128679,16,0.7203496495658746,52,17,0.8502133765559464,False,False
primary_7p2km,xgboost,trajectory_false_negative,False-negative probability,grazing_log1p,Urchin grazing pressure,151,45,16,151,3.293382789076161,2.4760239915943014,-0.03534571496887211,0.03431274522892395,-0.10848160019397042,0.037790170256226205,-1.0301045495793621,15,0.31928558036414567,45,16,0.8215155836098981,False,False
primary_7p2km,xgboost,trajectory_false_negative,False-negative probability,rock_probability,Rock probability,151,45,16,151,0.6267995585132451,0.18886525267198007,0.017373056134131305,0.039538636851232246,-0.06690155341448067,0.10164766568274328,0.4393944131027841,15,0.6666398710539773,45,16,0.8348870442266901,False,False
primary_7p2km,xgboost,trajectory_false_negative,False-negative probability,depth_m,Depth,151,45,16,151,11.195203799569537,2.6962438038273095,0.03993056340273954,0.047190134605453876,-0.060652827556959776,0.14051395436243885,0.8461633715731056,15,0.41075779180494904,45,16,0.8215155836098981,False,False
primary_7p2km,xgboost,trajectory_false_negative,False-negative probability,kelp_species_contrast,Bull-vs-giant kelp contrast,151,45,16,151,-1.081815805855574,1.9623255620620788,0.012907557952584477,0.06085707666484875,-0.11680623044880384,0.14262134635397278,0.21209625338510427,15,0.8348870442266901,45,16,0.8348870442266901,False,False
primary_7p2km,xgboost,trajectory_false_positive,False-positive probability,grazing_log1p,Urchin grazing pressure,273,50,17,0,2.903967539456418,2.4723392523376155,-0.014157760867270284,0.029905407344630507,-0.07755439237252272,0.04923887063798215,-0.4734180913878205,16,0.6423097041338971,50,17,0.8822070794774167,False,False
primary_7p2km,xgboost,trajectory_false_positive,False-positive probability,rock_probability,Rock probability,273,50,17,0,0.6293178417564103,0.17169917952563485,0.004701731007003301,0.026319686557066516,-0.051093511999164426,0.06049697401317103,0.17863932371720984,16,0.8604633031818627,50,17,0.8822070794774167,False,False
primary_7p2km,xgboost,trajectory_false_positive,False-positive probability,depth_m,Depth,273,50,17,0,11.055258510901098,2.3675150678511048,-0.016730408002177705,0.02296286850556234,-0.06540951463244016,0.03194869862808475,-0.7285852809776385,16,0.47678491472250173,50,17,0.8822070794774167,False,False
primary_7p2km,xgboost,trajectory_false_positive,False-positive probability,kelp_species_contrast,Bull-vs-giant kelp contrast,273,50,17,0,-1.0208752096319194,1.8311441992772501,-0.0053727809484306575,0.03568607833232593,-0.08102388751355319,0.07027832561669187,-0.15055677730673392,16,0.8822070794774167,50,17,0.8822070794774167,False,False
primary_7p2km,xgboost,oisst_signed_rank_gain_pp,OISST signed rank gain (pp),grazing_log1p,Urchin grazing pressure,424,52,17,151,3.042650800523827,2.4806707192087316,-2.403688888853572,1.7488340365322788,-6.111051430356847,1.303673652649703,-1.37445225712772,16,0.1882479440410773,52,17,0.42311047073627733,False,False
primary_7p2km,xgboost,oisst_signed_rank_gain_pp,OISST signed rank gain (pp),rock_probability,Rock probability,424,52,17,151,0.6284210003183963,0.1780065536780605,0.09469972832213003,1.2431571121196878,-2.5406756214249877,2.7300750780692478,0.07617679808842423,16,0.9402228405904323,52,17,0.9402228405904323,False,False
primary_7p2km,xgboost,oisst_signed_rank_gain_pp,OISST signed rank gain (pp),depth_m,Depth,424,52,17,151,11.105097517007076,2.4904692216995223,-1.1148555626031909,1.0468493522577622,-3.334077051940759,1.104365926734377,-1.0649627476950319,16,0.3027010036910267,52,17,0.42311047073627733,False,False
primary_7p2km,xgboost,oisst_signed_rank_gain_pp,OISST signed rank gain (pp),kelp_species_contrast,Bull-vs-giant kelp contrast,424,52,17,151,-1.0425781106455323,1.8791390467851712,-2.0735362750755204,2.008865716179088,-6.33214135222747,2.1850688020764295,-1.0321925743346536,16,0.317332853052208,52,17,0.42311047073627733,False,False
primary_7p2km,xgboost,oisst_brier_gain,OISST Brier-score improvement,grazing_log1p,Urchin grazing pressure,424,52,17,151,3.042650800523827,2.4806707192087316,-0.009320191215245667,0.009686240774341397,-0.029854104362304984,0.01121372193181365,-0.9622093268561539,16,0.35026201833025244,52,17,0.5198099562779294,False,False
primary_7p2km,xgboost,oisst_brier_gain,OISST Brier-score improvement,rock_probability,Rock probability,424,52,17,151,0.6284210003183963,0.1780065536780605,-0.00985605931699769,0.011151092397452954,-0.03349531918246405,0.01378320054846867,-0.8838649134724178,16,0.389857467208447,52,17,0.5198099562779294,False,False
primary_7p2km,xgboost,oisst_brier_gain,OISST Brier-score improvement,depth_m,Depth,424,52,17,151,11.105097517007076,2.4904692216995223,-0.009927965661591678,0.0059056033299564525,-0.022447285455865048,0.0025913541326816926,-1.6811094661965529,16,0.11215484325168563,52,17,0.44861937300674254,False,False
