scope,model_family,outcome,outcome_label,axis,axis_label,n,cells,years,events,axis_mean,axis_sd,estimate_per_sd,standard_error,ci_low,ci_high,t_statistic,degrees_freedom,p_value,cell_clusters,year_clusters,q_value,ci_excludes_zero,supported_bh
primary_7p2km,xgboost,oisst_brier_gain,OISST Brier-score improvement,kelp_species_contrast,Bull-vs-giant kelp contrast,424,52,17,151,-1.0425781106455323,1.8791390467851712,-0.0032992133580579783,0.012507415717233636,-0.02981375021658477,0.023215323500468815,-0.26378057886986833,16,0.7953162103161393,52,17,0.7953162103161393,False,False
strict_5km,logistic,trajectory_rank_quality_pp,Trajectory rank quality (pp),grazing_log1p,Urchin grazing pressure,341,43,17,122,3.143620321411316,2.4225528161237877,1.1402048321917195,2.1018912911793013,-3.315605654366286,5.596015318749726,0.5424661289461781,16,0.5949733177758959,43,17,0.8340523101368629,False,False
strict_5km,logistic,trajectory_rank_quality_pp,Trajectory rank quality (pp),rock_probability,Rock probability,341,43,17,122,0.6438780764560117,0.1773335618110863,-0.4392730321867776,2.0627585593955433,-4.812125833263391,3.9335797688898353,-0.21295416770225362,16,0.8340523101368629,43,17,0.8340523101368629,False,False
strict_5km,logistic,trajectory_rank_quality_pp,Trajectory rank quality (pp),depth_m,Depth,341,43,17,122,11.315401084239005,2.6689754963305523,-1.1126828989571846,1.774111814886186,-4.873631936745448,2.6482661388310786,-0.6271774358419264,16,0.5393905087210493,43,17,0.8340523101368629,False,False
strict_5km,logistic,trajectory_rank_quality_pp,Trajectory rank quality (pp),kelp_species_contrast,Bull-vs-giant kelp contrast,341,43,17,122,-1.1245338286930242,1.8252842191130494,-1.0895920210113612,2.574333913789698,-6.546936126819134,4.367752084796412,-0.4232520168323323,16,0.6777457771272317,43,17,0.8340523101368629,False,False
strict_5km,logistic,trajectory_false_negative,False-negative probability,grazing_log1p,Urchin grazing pressure,122,37,16,122,3.3329773559146574,2.4423089274794596,-0.014907115935529883,0.04289560226139602,-0.10633692788209534,0.07652269601103556,-0.34752084478705575,15,0.7330283171310428,37,16,0.7330283171310428,False,False
strict_5km,logistic,trajectory_false_negative,False-negative probability,rock_probability,Rock probability,122,37,16,122,0.6523541957827867,0.18265484527985265,0.0633942937996331,0.033406246628748554,-0.007809435396070805,0.13459802299533702,1.897677835649983,15,0.0771562499948933,37,16,0.1543124999897866,False,False
strict_5km,logistic,trajectory_false_negative,False-negative probability,depth_m,Depth,122,37,16,122,11.422819829860655,2.9418741535832362,0.08784554562846256,0.04394976261447986,-0.0058311559236305655,0.18152224718055568,1.9987717885766378,15,0.06409059702068827,37,16,0.1543124999897866,False,False
strict_5km,logistic,trajectory_false_negative,False-negative probability,kelp_species_contrast,Bull-vs-giant kelp contrast,122,37,16,122,-1.1511303302863938,1.9045334316148987,0.06326626944677441,0.07291156920852541,-0.09214106160878724,0.21867360050233606,0.8677123553030978,15,0.39922129749520185,37,16,0.5322950633269358,False,False
strict_5km,logistic,trajectory_false_positive,False-positive probability,grazing_log1p,Urchin grazing pressure,219,41,17,0,3.038133754245072,2.4050195340015255,-0.0012703339675389962,0.025602459696646918,-0.055545123951559396,0.0530044560164814,-0.049617653248580966,16,0.9610412034834515,41,17,0.9610412034834515,False,False
strict_5km,logistic,trajectory_false_positive,False-positive probability,rock_probability,Rock probability,219,41,17,0,0.6391562200273974,0.17411988714122315,0.01532022881016639,0.028876825333073033,-0.0458959062381017,0.07653636385843449,0.5305371568189636,16,0.6030260146743376,41,17,0.8860401871556522,False,False
strict_5km,logistic,trajectory_false_positive,False-positive probability,depth_m,Depth,219,41,17,0,11.2555605044863,2.5020846822957026,-0.01139482075792874,0.025790429730860476,-0.06606808941357326,0.04327844789771578,-0.4418236096428379,16,0.6645301403667392,41,17,0.8860401871556522,False,False
strict_5km,logistic,trajectory_false_positive,False-positive probability,kelp_species_contrast,Bull-vs-giant kelp contrast,219,41,17,0,-1.1097175127369006,1.7794339108356592,0.022836784508030686,0.02584436279493406,-0.031950817135946656,0.07762438615200803,0.8836272996642459,16,0.3899819464510669,41,17,0.8860401871556522,False,False
strict_5km,logistic,oisst_signed_rank_gain_pp,OISST signed rank gain (pp),grazing_log1p,Urchin grazing pressure,341,43,17,122,3.143620321411316,2.4225528161237877,-0.16900005397180806,1.0114155786720038,-2.313105298913521,1.975105190969905,-0.1670925953045991,16,0.8693907450266241,43,17,0.8693907450266241,False,False
strict_5km,logistic,oisst_signed_rank_gain_pp,OISST signed rank gain (pp),rock_probability,Rock probability,341,43,17,122,0.6438780764560117,0.1773335618110863,0.5004413805934896,0.7268335150264962,-1.040376839562791,2.04125960074977,0.6885227087736129,16,0.5009858863420034,43,17,0.8693907450266241,False,False
strict_5km,logistic,oisst_signed_rank_gain_pp,OISST signed rank gain (pp),depth_m,Depth,341,43,17,122,11.315401084239005,2.6689754963305523,-0.42955800776612973,0.9685041941431421,-2.482695181248187,1.623579165715928,-0.44352725611701616,16,0.6633234366954739,43,17,0.8693907450266241,False,False
strict_5km,logistic,oisst_signed_rank_gain_pp,OISST signed rank gain (pp),kelp_species_contrast,Bull-vs-giant kelp contrast,341,43,17,122,-1.1245338286930242,1.8252842191130494,-0.3114395681303078,0.9819676979184816,-2.393118094611793,1.7702389583511775,-0.3171586690585438,16,0.7552242430056939,43,17,0.8693907450266241,False,False
strict_5km,logistic,oisst_brier_gain,OISST Brier-score improvement,grazing_log1p,Urchin grazing pressure,341,43,17,122,3.143620321411316,2.4225528161237877,0.004816294885299521,0.005924944386190913,-0.007744026116577819,0.01737661588717686,0.8128844038645683,16,0.42821492907690933,43,17,0.6911956013691563,False,False
strict_5km,logistic,oisst_brier_gain,OISST Brier-score improvement,rock_probability,Rock probability,341,43,17,122,0.6438780764560117,0.1773335618110863,-0.0030734591205115636,0.007598027824494156,-0.019180558569287267,0.01303364032826414,-0.40450748424525296,16,0.6911956013691563,43,17,0.6911956013691563,False,False
strict_5km,logistic,oisst_brier_gain,OISST Brier-score improvement,depth_m,Depth,341,43,17,122,11.315401084239005,2.6689754963305523,-0.002589778934220217,0.004471740805310858,-0.012069445964142625,0.006889888095702192,-0.5791433463997888,16,0.5705569367614788,43,17,0.6911956013691563,False,False
strict_5km,logistic,oisst_brier_gain,OISST Brier-score improvement,kelp_species_contrast,Bull-vs-giant kelp contrast,341,43,17,122,-1.1245338286930242,1.8252842191130494,-0.005769348544869386,0.006584937101395383,-0.019728791601156107,0.008190094511417334,-0.8761433034260616,16,0.3939161503066041,43,17,0.6911956013691563,False,False
strict_5km,random_forest,trajectory_rank_quality_pp,Trajectory rank quality (pp),grazing_log1p,Urchin grazing pressure,341,43,17,122,3.143620321411316,2.4225528161237877,0.5985887512997593,2.368572404355966,-4.4225604402836804,5.6197379428832,0.2527213228520749,16,0.8037016700441423,43,17,0.9183653160850087,False,False
strict_5km,random_forest,trajectory_rank_quality_pp,Trajectory rank quality (pp),rock_probability,Rock probability,341,43,17,122,0.6438780764560117,0.1773335618110863,-0.22320818735963788,2.1436852767553645,-4.7676179654159165,4.321201590696641,-0.10412358090991834,16,0.9183653160850087,43,17,0.9183653160850087,False,False
strict_5km,random_forest,trajectory_rank_quality_pp,Trajectory rank quality (pp),depth_m,Depth,341,43,17,122,11.315401084239005,2.6689754963305523,-0.309586200001706,2.2650396994703357,-5.111255861855389,4.492083461851976,-0.136680253363374,16,0.8929885967182827,43,17,0.9183653160850087,False,False
strict_5km,random_forest,trajectory_rank_quality_pp,Trajectory rank quality (pp),kelp_species_contrast,Bull-vs-giant kelp contrast,341,43,17,122,-1.1245338286930242,1.8252842191130494,-1.4761719580941648,2.071717755951771,-5.86801740742709,2.9156734912387607,-0.7125352639631137,16,0.48639536732436667,43,17,0.9183653160850087,False,False
strict_5km,random_forest,trajectory_false_negative,False-negative probability,grazing_log1p,Urchin grazing pressure,122,37,16,122,3.3329773559146574,2.4423089274794596,-0.025828837449946362,0.05231909495652867,-0.13734434861913816,0.08568667371924545,-0.4936789803303601,15,0.6286830559897089,37,16,0.8382440746529451,False,False
strict_5km,random_forest,trajectory_false_negative,False-negative probability,rock_probability,Rock probability,122,37,16,122,0.6523541957827867,0.18265484527985265,0.047567243953573875,0.04788898120747915,-0.05450570327842821,0.14964019118557595,0.9932816016170537,15,0.3363265934474698,37,16,0.8382440746529451,False,False
strict_5km,random_forest,trajectory_false_negative,False-negative probability,depth_m,Depth,122,37,16,122,11.422819829860655,2.9418741535832362,0.030380401368814515,0.03929036625663235,-0.05336503193376165,0.11412583467139067,0.7732277467300576,15,0.4514015105695336,37,16,0.8382440746529451,False,False
strict_5km,random_forest,trajectory_false_negative,False-negative probability,kelp_species_contrast,Bull-vs-giant kelp contrast,122,37,16,122,-1.1511303302863938,1.9045334316148987,-2.422694256684621e-05,0.07000074029550457,-0.14922727303426797,0.14917881914913428,-0.0003460955193412727,15,0.9997284166624666,37,16,0.9997284166624666,False,False
strict_5km,random_forest,trajectory_false_positive,False-positive probability,grazing_log1p,Urchin grazing pressure,219,41,17,0,3.038133754245072,2.4050195340015255,-0.009402011084918137,0.029984178393921708,-0.07296562975498821,0.054161607585151934,-0.3135657399511764,16,0.7579017603483448,41,17,0.9950223482197426,False,False
strict_5km,random_forest,trajectory_false_positive,False-positive probability,rock_probability,Rock probability,219,41,17,0,0.6391562200273974,0.17411988714122315,0.0038347145413666715,0.03053701159339597,-0.060900858157854336,0.06857028724058768,0.12557595983609537,16,0.9016319494292603,41,17,0.9950223482197426,False,False
strict_5km,random_forest,trajectory_false_positive,False-positive probability,depth_m,Depth,219,41,17,0,11.2555605044863,2.5020846822957026,-0.014191123207904343,0.02648609695959901,-0.07033914050824625,0.04195689409243755,-0.5357951845283584,16,0.5994699361108057,41,17,0.9950223482197426,False,False
strict_5km,random_forest,trajectory_false_positive,False-positive probability,kelp_species_contrast,Bull-vs-giant kelp contrast,219,41,17,0,-1.1097175127369006,1.7794339108356592,-0.00014259167637778805,0.02250221048390818,-0.04784514692540681,0.04755996357265123,-0.0063367852895944805,16,0.9950223482197426,41,17,0.9950223482197426,False,False
strict_5km,random_forest,oisst_signed_rank_gain_pp,OISST signed rank gain (pp),grazing_log1p,Urchin grazing pressure,341,43,17,122,3.143620321411316,2.4225528161237877,-1.7895498017526767,1.298208820224186,-4.541629559241702,0.9625299557363483,-1.378476077094933,16,0.18702707447497846,43,17,0.7133472882241397,False,False
strict_5km,random_forest,oisst_signed_rank_gain_pp,OISST signed rank gain (pp),rock_probability,Rock probability,341,43,17,122,0.6438780764560117,0.1773335618110863,-0.5958612975899216,0.9397741855944733,-2.5880935737029844,1.3963709785231413,-0.6340473134117823,16,0.5350104661681048,43,17,0.7133472882241397,False,False
strict_5km,random_forest,oisst_signed_rank_gain_pp,OISST signed rank gain (pp),depth_m,Depth,341,43,17,122,11.315401084239005,2.6689754963305523,-0.7515048628451847,0.8532113567556836,-2.5602321393873146,1.0572224136969455,-0.8807956632255395,16,0.3914673995788186,43,17,0.7133472882241397,False,False
strict_5km,random_forest,oisst_signed_rank_gain_pp,OISST signed rank gain (pp),kelp_species_contrast,Bull-vs-giant kelp contrast,341,43,17,122,-1.1245338286930242,1.8252842191130494,-0.04655130235896254,0.9348114389164671,-2.0282630254906273,1.9351604207727022,-0.04979753180269147,16,0.9609000901769073,43,17,0.9609000901769073,False,False
strict_5km,random_forest,oisst_brier_gain,OISST Brier-score improvement,grazing_log1p,Urchin grazing pressure,341,43,17,122,3.143620321411316,2.4225528161237877,-0.0014800478517434084,0.005888849908426642,-0.013963851978935647,0.01100375627544883,-0.2513305441229765,16,0.8047579791726367,43,17,0.8047579791726367,False,False
strict_5km,random_forest,oisst_brier_gain,OISST Brier-score improvement,rock_probability,Rock probability,341,43,17,122,0.6438780764560117,0.1773335618110863,-0.01234614909536872,0.011233820942379794,-0.03616078564162235,0.011468487450884912,-1.099016012334027,16,0.28802373897351485,43,17,0.4380027182773935,False,False
strict_5km,random_forest,oisst_brier_gain,OISST Brier-score improvement,depth_m,Depth,341,43,17,122,11.315401084239005,2.6689754963305523,-0.006683853845376004,0.005327891227230906,-0.017978478691657238,0.004610771000905229,-1.2545026841416653,16,0.22767667258974786,43,17,0.4380027182773935,False,False
strict_5km,random_forest,oisst_brier_gain,OISST Brier-score improvement,kelp_species_contrast,Bull-vs-giant kelp contrast,341,43,17,122,-1.1245338286930242,1.8252842191130494,-0.004096122103249812,0.004064008895767647,-0.012711436097469966,0.0045191918909703414,-1.0079018546233027,16,0.3285020387080451,43,17,0.4380027182773935,False,False
strict_5km,xgboost,trajectory_rank_quality_pp,Trajectory rank quality (pp),grazing_log1p,Urchin grazing pressure,341,43,17,122,3.143620321411316,2.4225528161237877,-0.8808458032437932,2.5603348192271134,-6.308513154304044,4.5468215478164575,-0.3440353959290737,16,0.7352995143206003,43,17,0.9295485474944141,False,False
strict_5km,xgboost,trajectory_rank_quality_pp,Trajectory rank quality (pp),rock_probability,Rock probability,341,43,17,122,0.6438780764560117,0.1773335618110863,0.20378461392483355,2.16288124026723,-4.381318788903908,4.788888016753575,0.09421904916964159,16,0.9261049831760525,43,17,0.9295485474944141,False,False
strict_5km,xgboost,trajectory_rank_quality_pp,Trajectory rank quality (pp),depth_m,Depth,341,43,17,122,11.315401084239005,2.6689754963305523,0.1912401817464373,2.1292559146219943,-4.322580715058928,4.705061078551802,0.08981549865995703,16,0.9295485474944141,43,17,0.9295485474944141,False,False
strict_5km,xgboost,trajectory_rank_quality_pp,Trajectory rank quality (pp),kelp_species_contrast,Bull-vs-giant kelp contrast,341,43,17,122,-1.1245338286930242,1.8252842191130494,-1.9442474780185488,2.205323511642907,-6.619324476847574,2.7308295208104756,-0.8816155397400794,16,0.3910369124160721,43,17,0.9295485474944141,False,False
strict_5km,xgboost,trajectory_false_negative,False-negative probability,grazing_log1p,Urchin grazing pressure,122,37,16,122,3.3329773559146574,2.4423089274794596,-0.05557223298389367,0.033019705807119076,-0.1259520699209951,0.014807603953207786,-1.6830020627231708,15,0.11306657560392978,37,16,0.33411579365688115,False,False
strict_5km,xgboost,trajectory_false_negative,False-negative probability,rock_probability,Rock probability,122,37,16,122,0.6523541957827867,0.18265484527985265,0.0387254260716664,0.04299039119326769,-0.05290642370066101,0.13035727584399381,0.9007925956656756,15,0.38193392958446515,37,16,0.5092452394459536,False,False
strict_5km,xgboost,trajectory_false_negative,False-negative probability,depth_m,Depth,122,37,16,122,11.422819829860655,2.9418741535832362,0.07578443235887677,0.052188040354710585,-0.03545174253882635,0.1870206072565799,1.4521417520908377,15,0.16705789682844058,37,16,0.33411579365688115,False,False
strict_5km,xgboost,trajectory_false_negative,False-negative probability,kelp_species_contrast,Bull-vs-giant kelp contrast,122,37,16,122,-1.1511303302863938,1.9045334316148987,0.0013298543724789072,0.07179447128285708,-0.1516964388170712,0.154356147562029,0.018523074948759276,15,0.9854657124540531,37,16,0.9854657124540531,False,False
strict_5km,xgboost,trajectory_false_positive,False-positive probability,grazing_log1p,Urchin grazing pressure,219,41,17,0,3.038133754245072,2.4050195340015255,-0.021047866343449684,0.03476669501921798,-0.09474996735109908,0.05265423466419972,-0.6054031403276917,16,0.5534022285611937,41,17,0.8749577911976935,False,False
strict_5km,xgboost,trajectory_false_positive,False-positive probability,rock_probability,Rock probability,219,41,17,0,0.6391562200273974,0.17411988714122315,0.0052007117707220185,0.032523914168281834,-0.06374690622603588,0.07414832976747993,0.15990423980991464,16,0.8749577911976935,41,17,0.8749577911976935,False,False
strict_5km,xgboost,trajectory_false_positive,False-positive probability,depth_m,Depth,219,41,17,0,11.2555605044863,2.5020846822957026,-0.026515904211933717,0.028978331345405606,-0.08794722239364845,0.03491541396978101,-0.9150252268109876,16,0.3737631526722499,41,17,0.8749577911976935,False,False
strict_5km,xgboost,trajectory_false_positive,False-positive probability,kelp_species_contrast,Bull-vs-giant kelp contrast,219,41,17,0,-1.1097175127369006,1.7794339108356592,-0.009558322702560447,0.04318938728111977,-0.1011157336699253,0.0819990882648044,-0.22131183849276012,16,0.827649347725752,41,17,0.8749577911976935,False,False
strict_5km,xgboost,oisst_signed_rank_gain_pp,OISST signed rank gain (pp),grazing_log1p,Urchin grazing pressure,341,43,17,122,3.143620321411316,2.4225528161237877,-2.0805399819079287,1.991749764250385,-6.302860861865005,2.1417808980491473,-1.0445790024686965,16,0.3117435513476881,43,17,0.7250034240534214,False,False
strict_5km,xgboost,oisst_signed_rank_gain_pp,OISST signed rank gain (pp),rock_probability,Rock probability,341,43,17,122,0.6438780764560117,0.1773335618110863,-0.1037946626490236,1.3795857798034745,-3.028385867984696,2.820796542686649,-0.07523610649553768,16,0.9409595288220743,43,17,0.9409595288220743,False,False
strict_5km,xgboost,oisst_signed_rank_gain_pp,OISST signed rank gain (pp),depth_m,Depth,341,43,17,122,11.315401084239005,2.6689754963305523,-0.8821061718319221,0.9596047886248779,-2.9163774483958926,1.1521651047320483,-0.9192390266163512,16,0.3716217585376316,43,17,0.7250034240534214,False,False
strict_5km,xgboost,oisst_signed_rank_gain_pp,OISST signed rank gain (pp),kelp_species_contrast,Bull-vs-giant kelp contrast,341,43,17,122,-1.1245338286930242,1.8252842191130494,-1.0437174539107252,1.6824217079650727,-4.610292148150757,2.522857240329307,-0.6203661358917707,16,0.5437525680400661,43,17,0.7250034240534214,False,False
strict_5km,xgboost,oisst_brier_gain,OISST Brier-score improvement,grazing_log1p,Urchin grazing pressure,341,43,17,122,3.143620321411316,2.4225528161237877,-0.008634379813438757,0.011831700521559909,-0.03371646444789249,0.01644770482101498,-0.729766595909443,16,0.4760820919763341,43,17,0.6347761226351122,False,False
strict_5km,xgboost,oisst_brier_gain,OISST Brier-score improvement,rock_probability,Rock probability,341,43,17,122,0.6438780764560117,0.1773335618110863,-0.013946667660313493,0.01494156672606828,-0.04562137414157361,0.017728038820946625,-0.9334140064429117,16,0.36447956405818605,43,17,0.6347761226351122,False,False
strict_5km,xgboost,oisst_brier_gain,OISST Brier-score improvement,depth_m,Depth,341,43,17,122,11.315401084239005,2.6689754963305523,-0.011580794053576239,0.006166127217349899,-0.0246523998173087,0.0014908117101562202,-1.8781308989199668,16,0.0787120963784604,43,17,0.3148483855138416,False,False
strict_5km,xgboost,oisst_brier_gain,OISST Brier-score improvement,kelp_species_contrast,Bull-vs-giant kelp contrast,341,43,17,122,-1.1245338286930242,1.8252842191130494,-0.002035768142669578,0.01006711613983426,-0.023377100995380047,0.01930556471004089,-0.20221959440939694,16,0.8422939275093931,43,17,0.8422939275093931,False,False
