target,feature_set,model_family,f1_cost_sensitive,f1_unweighted,f2_cost_sensitive,f2_unweighted,false_negatives_cost_sensitive,false_negatives_unweighted,false_positives_cost_sensitive,false_positives_unweighted,pr_auc_cost_sensitive,pr_auc_unweighted,precision_cost_sensitive,precision_unweighted,recall_cost_sensitive,recall_unweighted,roc_auc_cost_sensitive,roc_auc_unweighted,delta_precision_cost_sensitive_minus_unweighted,delta_recall_cost_sensitive_minus_unweighted,delta_f1_cost_sensitive_minus_unweighted,delta_f2_cost_sensitive_minus_unweighted,delta_pr_auc_cost_sensitive_minus_unweighted,delta_roc_auc_cost_sensitive_minus_unweighted,delta_false_negatives_cost_sensitive_minus_unweighted,delta_false_positives_cost_sensitive_minus_unweighted
decline_event_next,canopy_current_only,LightGBM,0.7217391304347827,0.5291005291005291,0.6566455696202531,0.4230118443316413,51,84,13,5,0.877195809506113,0.8755971785355523,0.8645833333333334,0.9090909090909091,0.6194029850746269,0.373134328358209,0.7678652193577566,0.757123473541384,-0.04450757575757569,0.2462686567164179,0.1926386013342536,0.23363372528861182,0.0015986309705606772,0.010741745816372661,-33,8
decline_event_next,canopy_current_only,Logistic Regression,0.8053691275167785,0.0,0.8571428571428571,0.0,14,134,44,0,0.8573500909620518,0.8580309903843929,0.7317073170731707,0.0,0.8955223880597015,0.0,0.7486431478968792,0.7494346449570332,0.7317073170731707,0.8955223880597015,0.8053691275167785,0.8571428571428571,-0.0006808994223410636,-0.0007914970601539117,-120,44
decline_event_next,canopy_current_only,Random Forest,0.6039603960396039,0.4777777777777778,0.5049668874172185,0.3694158075601375,73,91,7,3,0.8764210960825551,0.8735653124737967,0.8970588235294118,0.9347826086956522,0.4552238805970149,0.3208955223880597,0.7654907281772954,0.7618724559023067,-0.03772378516624042,0.13432835820895522,0.12618261826182614,0.13555107985708104,0.0028557836087584887,0.0036182722749886764,-18,4
decline_event_next,canopy_current_only,SVM,0.0,0.029411764705882353,0.0,0.01858736059479554,134,132,0,0,0.8882178823579658,0.7890220288966198,0.0,1.0,0.0,0.014925373134328358,0.764246947082768,0.6396426956128448,-1.0,-0.014925373134328358,-0.029411764705882353,-0.01858736059479554,0.09919585346134607,0.12460425146992316,2,0
decline_event_next,canopy_current_only,XGBoost,0.7372881355932204,0.44571428571428573,0.6818181818181818,0.3379549393414211,47,95,15,2,0.8854584122618577,0.8907807038128097,0.8529411764705882,0.9512195121951219,0.6492537313432836,0.291044776119403,0.7834690185436454,0.7894617819990953,-0.0982783357245337,0.3582089552238806,0.29157384987893464,0.34386324247676064,-0.005322291550951985,-0.005992763455449968,-48,13
decline_event_next,canopy_current_plus_trajectory,LightGBM,0.38095238095238093,0.2754491017964072,0.30456852791878175,0.20210896309314588,98,111,19,10,0.6458127791924175,0.6874144443124965,0.6545454545454545,0.696969696969697,0.26865671641791045,0.17164179104477612,0.4319312528267752,0.4833785617367707,-0.042424242424242475,0.09701492537313433,0.10550327915597374,0.10245956482563587,-0.04160166512007901,-0.05144730890999549,-13,9
decline_event_next,canopy_current_plus_trajectory,Logistic Regression,0.5785123966942148,0.0,0.5434782608695652,0.0,64,134,38,0,0.6934981267558595,0.6990024930438538,0.6481481481481481,0.0,0.5223880597014925,0.0,0.46698326549072816,0.47421981004070557,0.6481481481481481,0.5223880597014925,0.5785123966942148,0.5434782608695652,-0.005504366287994222,-0.007236544549977408,-70,38
decline_event_next,canopy_current_plus_trajectory,Random Forest,0.25149700598802394,0.16993464052287582,0.18453427065026362,0.11711711711711711,113,121,12,6,0.6727736398585491,0.7048637031670509,0.6363636363636364,0.6842105263157895,0.15671641791044777,0.09701492537313433,0.49581637268204426,0.5351650836725464,-0.04784688995215314,0.05970149253731344,0.08156236546514811,0.0674171535331465,-0.03209006330850184,-0.03934871099050219,-8,6
decline_event_next,canopy_current_plus_trajectory,SVM,0.0,0.043478260869565216,0.0,0.027777777777777776,134,131,1,1,0.6805393516124442,0.7439364575016945,0.0,0.75,0.0,0.022388059701492536,0.5400271370420624,0.5903437358661239,-0.75,-0.022388059701492536,-0.043478260869565216,-0.027777777777777776,-0.0633971058892503,-0.050316598824061476,3,0
decline_event_next,canopy_current_plus_trajectory,XGBoost,0.4694835680751174,0.225,0.4065040650406504,0.1601423487544484,84,116,29,8,0.6484652585350521,0.6610062042504805,0.6329113924050633,0.6923076923076923,0.373134328358209,0.13432835820895522,0.41270918136589774,0.44335142469470823,-0.05939629990262896,0.23880597014925375,0.24448356807511737,0.246361716286202,-0.012540945715428409,-0.030642243328810492,-32,21
decline_event_next,canopy_plus_environment,LightGBM,0.4022346368715084,0.31952662721893493,0.3098106712564544,0.23642732049036777,98,107,9,8,0.7871349818587792,0.778673338068325,0.8,0.7714285714285715,0.26865671641791045,0.20149253731343283,0.6882632293080054,0.6745816372682044,0.02857142857142858,0.06716417910447761,0.08270800965257347,0.07338335076608662,0.00846164379045422,0.013681592039801016,-9,1
decline_event_next,canopy_plus_environment,Logistic Regression,0.6891385767790262,0.5893719806763285,0.6875934230194319,0.5008210180623974,42,73,41,12,0.8017616395445619,0.8298957636699715,0.6917293233082706,0.8356164383561644,0.6865671641791045,0.4552238805970149,0.6287878787878787,0.6526458616010854,-0.14388711504789375,0.23134328358208955,0.09976659610269778,0.1867724049570345,-0.02813412412540961,-0.023857982813206724,-31,29
decline_event_next,canopy_plus_environment,Random Forest,0.08391608391608392,0.26582278481012656,0.05504587155963303,0.1875,128,113,3,3,0.7818685740011313,0.8150800993587355,0.6666666666666666,0.875,0.04477611940298507,0.15671641791044777,0.6097919493441881,0.6477838082315693,-0.20833333333333337,-0.1119402985074627,-0.18190670089404265,-0.13245412844036697,-0.03321152535760419,-0.037991858887381214,15,0
decline_event_next,canopy_plus_environment,SVM,0.22641509433962265,0.4482758620689655,0.16042780748663102,0.3385416666666667,116,95,7,1,0.778701499395152,0.8212328506295751,0.72,0.975,0.13432835820895522,0.291044776119403,0.6472184531886024,0.6538896426956129,-0.255,-0.15671641791044777,-0.22186076772934288,-0.17811385918003567,-0.04253135123442309,-0.006671189507010511,21,6
decline_event_next,canopy_plus_environment,XGBoost,0.5154639175257731,0.38202247191011235,0.41946308724832215,0.29310344827586204,84,100,10,10,0.7954220052258505,0.783848590529574,0.8333333333333334,0.7727272727272727,0.373134328358209,0.2537313432835821,0.7039800995024876,0.6962912709181366,0.06060606060606066,0.11940298507462688,0.1334414456156608,0.1263596389724601,0.011573414696276485,0.0076888285843510484,-16,0
decline_event_next,canopy_plus_trajectory_plus_environment,LightGBM,0.23170731707317074,0.16666666666666666,0.16784452296819788,0.11648745519713262,115,121,11,9,0.7033972972045279,0.6940254703418594,0.6333333333333333,0.5909090909090909,0.1417910447761194,0.09701492537313433,0.5616236996834012,0.5633197648123021,0.042424242424242364,0.044776119402985065,0.06504065040650409,0.05135706777106526,0.009371826862668575,-0.0016960651289008588,-6,2
decline_event_next,canopy_plus_trajectory_plus_environment,Logistic Regression,0.6536964980544747,0.47715736040609136,0.637329286798179,0.39232053422370616,50,87,39,16,0.7213069687326359,0.7333513789818996,0.6829268292682927,0.746031746031746,0.6268656716417911,0.35074626865671643,0.5511080958842154,0.5581184984170059,-0.06310491676345331,0.27611940298507465,0.17653913764838336,0.24500875257447285,-0.012044410249263726,-0.007010402532790505,-37,23
decline_event_next,canopy_plus_trajectory_plus_environment,Random Forest,0.08450704225352113,0.0979020979020979,0.05514705882352941,0.06422018348623854,128,127,2,2,0.6807466013626274,0.7489150414043936,0.75,0.7777777777777778,0.04477611940298507,0.05223880597014925,0.5254409769335142,0.6039122568973315,-0.02777777777777779,-0.00746268656716418,-0.013395055648576779,-0.009073124662709126,-0.06816844004176614,-0.07847127996381731,1,0
decline_event_next,canopy_plus_trajectory_plus_environment,SVM,0.24358974358974358,0.3333333333333333,0.17025089605734767,0.2393617021276596,115,107,3,1,0.7996351905673693,0.8034423030308788,0.8636363636363636,0.9642857142857143,0.1417910447761194,0.20149253731343283,0.6764473089099954,0.6429217548620534,-0.10064935064935066,-0.05970149253731344,-0.08974358974358973,-0.06911080607031192,-0.00380711246350951,0.033525554047942,8,2
decline_event_next,canopy_plus_trajectory_plus_environment,XGBoost,0.455026455026455,0.2787878787878788,0.3637901861252115,0.20282186948853614,91,111,12,8,0.7498325665692843,0.7603519063080435,0.7818181818181819,0.7419354838709677,0.3208955223880597,0.17164179104477612,0.6534373586612392,0.6483491632745364,0.03988269794721411,0.14925373134328357,0.1762385762385762,0.16096831663667538,-0.010519339738759181,0.0050881953867027985,-20,4
decline_event_next,canopy_trajectory_only,LightGBM,0.4057971014492754,0.2988505747126437,0.3448275862068966,0.22569444444444445,92,108,31,14,0.6123267349869121,0.6288653998654046,0.5753424657534246,0.65,0.31343283582089554,0.19402985074626866,0.39529624604251473,0.41576209859791946,-0.0746575342465754,0.11940298507462688,0.10694652673663169,0.11913314176245213,-0.016538664878492426,-0.02046585255540473,-16,17
decline_event_next,canopy_trajectory_only,Logistic Regression,0.5702479338842975,0.0,0.5357142857142857,0.0,65,134,39,0,0.6972109676682121,0.7028562996573682,0.6388888888888888,0.0,0.5149253731343284,0.0,0.4608774310266847,0.46834011759384897,0.6388888888888888,0.5149253731343284,0.5702479338842975,0.5357142857142857,-0.005645331989156066,-0.007462686567164256,-69,39
decline_event_next,canopy_trajectory_only,Random Forest,0.3516483516483517,0.3391812865497076,0.273972602739726,0.2530541012216405,102,105,16,8,0.6505678860960048,0.6870377563832331,0.6666666666666666,0.7837837837837838,0.23880597014925373,0.21641791044776118,0.46336499321573954,0.49468566259611035,-0.11711711711711714,0.022388059701492546,0.012467065098644092,0.020918501518085497,-0.036469870287228257,-0.031320669380370814,-3,8
decline_event_next,canopy_trajectory_only,SVM,0.0,0.043478260869565216,0.0,0.027777777777777776,134,131,3,1,0.6355911446687399,0.710633732221703,0.0,0.75,0.0,0.022388059701492536,0.4510402532790593,0.5417232021709635,-0.75,-0.022388059701492536,-0.043478260869565216,-0.027777777777777776,-0.07504258755296311,-0.0906829488919042,3,2
decline_event_next,canopy_trajectory_only,XGBoost,0.5398230088495575,0.367816091954023,0.4856687898089172,0.2777777777777778,73,102,31,8,0.6812853845556154,0.7042040002212266,0.6630434782608695,0.8,0.4552238805970149,0.23880597014925373,0.451831750339213,0.4745590230664858,-0.13695652173913053,0.21641791044776118,0.1720069168955345,0.2078910120311394,-0.022918615665611264,-0.022727272727272763,-29,23
decline_event_next,environment_only,LightGBM,0.3488372093023256,0.1794871794871795,0.2613240418118467,0.12544802867383512,104,120,8,8,0.6973986739118496,0.710217952810963,0.7894736842105263,0.6363636363636364,0.22388059701492538,0.1044776119402985,0.5115332428765265,0.5708955223880596,0.15311004784688997,0.11940298507462688,0.1693500298151461,0.1358760131380116,-0.012819278899113384,-0.05936227951153317,-16,0
decline_event_next,environment_only,Logistic Regression,0.6461538461538462,0.5841584158415841,0.6344410876132931,0.48841059602649006,50,75,42,9,0.7832571011241156,0.8124245256159479,0.6666666666666666,0.8676470588235294,0.6268656716417911,0.44029850746268656,0.598767526006332,0.6165196743554953,-0.2009803921568628,0.18656716417910452,0.06199543031226207,0.14603049158680304,-0.029167424491832294,-0.017752148349163277,-25,33
decline_event_next,environment_only,Random Forest,0.08391608391608392,0.08391608391608392,0.05504587155963303,0.05504587155963303,128,128,3,3,0.6977819411151741,0.7585832695447985,0.6666666666666666,0.6666666666666666,0.04477611940298507,0.04477611940298507,0.5385572139303482,0.5923224785165083,0.0,0.0,0.0,0.0,-0.06080132842962438,-0.053765264586160155,0,0
decline_event_next,environment_only,SVM,0.1518987341772152,0.4606741573033708,0.10714285714285714,0.35344827586206895,122,93,12,3,0.7278713504305259,0.8039601683998949,0.5,0.9318181818181818,0.08955223880597014,0.30597014925373134,0.6410560832202623,0.6580167345092718,-0.43181818181818177,-0.2164179104477612,-0.3087754231261556,-0.2463054187192118,-0.07608881796936906,-0.016960651289009476,29,9
decline_event_next,environment_only,XGBoost,0.45161290322580644,0.2857142857142857,0.35714285714285715,0.21052631578947367,92,110,10,10,0.7569313786052866,0.7514920774528686,0.8076923076923077,0.7058823529411765,0.31343283582089554,0.1791044776119403,0.6470488466757123,0.6465400271370421,0.1018099547511312,0.13432835820895525,0.16589861751152074,0.14661654135338348,0.005439301152417975,0.0005088195386702132,-18,0
