pr_auc,roc_auc,recall,precision,f1,balanced_accuracy,false_negatives,false_positives,true_positives,true_negatives,target_definition,feature_family,model,n_train,n_validation,n_test,positive_events_test,event_prevalence_test,decision_threshold,status
0.8933121498059012,0.7668475802804161,0.8582089552238806,0.732484076433121,0.7903780068728522,0.6109226594301221,19,42,115,24,original_decline,naive_persistence_baseline,current_low_canopy_score,1400,200,200,134,0.67,0.87053574,computed
0.8573500909620518,0.7486431478968792,0.835820895522388,0.7567567567567568,0.7943262411347518,0.6451831750339213,22,36,112,30,original_decline,existing_canopy_only,Logistic Regression L2,1400,200,200,134,0.67,0.5065190842120211,computed
0.8787395038442156,0.769109000452284,0.7388059701492538,0.8181818181818182,0.7764705882352941,0.7027363184079602,35,22,99,44,original_decline,existing_canopy_only,Random Forest,1400,200,200,134,0.67,0.4239684050040086,computed
0.8093902023600805,0.6821573948439621,0.9477611940298507,0.7426900584795322,0.8327868852459016,0.640547263681592,7,44,127,22,original_decline,canopy_trajectory_only,Logistic Regression L2,1400,200,200,134,0.67,0.3849259653441843,computed
0.7201846177747193,0.6090004522840344,0.9477611940298507,0.6939890710382514,0.8012618296529969,0.5496381727725012,7,56,127,10,original_decline,canopy_trajectory_only,Random Forest,1400,200,200,134,0.67,0.23909139009139005,computed
0.8518731025337603,0.7409543193125282,0.6194029850746269,0.7830188679245284,0.6916666666666667,0.6354590682948892,51,23,83,43,original_decline,crw_composite_only,Logistic Regression L2,1400,200,200,134,0.67,0.4968899323040072,computed
0.7245958397331405,0.49513794663048394,0.6268656716417911,0.6511627906976745,0.6387832699619772,0.4725237449118046,50,45,84,21,original_decline,crw_composite_only,Random Forest,1400,200,200,134,0.67,0.2526349206349207,computed
0.8483956463689335,0.7552012663952963,0.6417910447761194,0.819047619047619,0.7196652719665272,0.6769561284486658,48,19,86,47,original_decline,canopy_trajectory_plus_crw,Logistic Regression L2,1400,200,200,134,0.67,0.4993858390696726,computed
0.7379363646879724,0.5864993215739485,0.582089552238806,0.7358490566037735,0.65,0.5789235639981909,56,28,78,38,original_decline,canopy_trajectory_plus_crw,Random Forest,1400,200,200,134,0.67,0.3800594035594036,computed
0.8397285219111157,0.7686567164179103,0.8805970149253731,0.7763157894736842,0.8251748251748252,0.682722749886929,16,34,118,32,original_decline,habitat_only,Logistic Regression L2,1400,200,200,134,0.67,0.47332645858489936,computed
0.8891192822731233,0.8003165988240616,0.8208955223880597,0.8088235294117647,0.8148148148148148,0.7134780642243329,24,26,110,40,original_decline,habitat_only,Random Forest,1400,200,200,134,0.67,0.46928458800954254,computed
0.8409223374847148,0.7247851650836725,0.9552238805970149,0.7441860465116279,0.8366013071895425,0.6442786069651741,6,44,128,22,original_decline,canopy_trajectory_plus_habitat,Logistic Regression L2,1400,200,200,134,0.67,0.37639696985065246,computed
0.7355985938844625,0.5905698778833107,0.8582089552238806,0.688622754491018,0.7641196013289037,0.5351650836725463,19,52,115,14,original_decline,canopy_trajectory_plus_habitat,Random Forest,1400,200,200,134,0.67,0.2967280404780404,computed
0.8541359328463032,0.757123473541384,0.6716417910447762,0.8108108108108109,0.7346938775510204,0.676729986431479,44,21,90,45,original_decline,canopy_trajectory_plus_crw_plus_habitat,Logistic Regression L2,1400,200,200,134,0.67,0.47993980456509355,computed
0.7470025610587427,0.5790366350067842,0.6492537313432836,0.696,0.6718146718146718,0.5367480777928539,47,38,87,28,original_decline,canopy_trajectory_plus_crw_plus_habitat,Random Forest,1400,200,200,134,0.67,0.34678968253968256,computed
0.5727736042590641,0.5384259259259259,0.9777777777777777,0.4835164835164835,0.6470588235294118,0.49930555555555556,1,47,44,1,at_risk_original_gt005,naive_persistence_baseline,current_low_canopy_score,955,111,93,45,0.4838709677419355,0.52658882,computed
0.5148217772470559,0.5129629629629628,0.8,0.5217391304347826,0.631578947368421,0.55625,9,33,36,15,at_risk_original_gt005,existing_canopy_only,Logistic Regression L2,955,111,93,45,0.4838709677419355,0.47337266427280356,computed
0.6022468922588138,0.6101851851851852,0.5777777777777777,0.5652173913043478,0.5714285714285714,0.5805555555555555,19,20,26,28,at_risk_original_gt005,existing_canopy_only,Random Forest,955,111,93,45,0.4838709677419355,0.4222649605296662,computed
0.6496620267970766,0.7175925925925926,0.8444444444444444,0.6666666666666666,0.7450980392156863,0.7243055555555555,7,19,38,29,at_risk_original_gt005,canopy_trajectory_only,Logistic Regression L2,955,111,93,45,0.4838709677419355,0.4777601963711854,computed
0.5858136058282707,0.5861111111111111,0.6,0.574468085106383,0.5869565217391305,0.5916666666666667,18,20,27,28,at_risk_original_gt005,canopy_trajectory_only,Random Forest,955,111,93,45,0.4838709677419355,0.4259589947089946,computed
0.5485558939134398,0.5134259259259258,0.3333333333333333,0.5172413793103449,0.40540540540540543,0.5208333333333334,30,14,15,34,at_risk_original_gt005,crw_composite_only,Logistic Regression L2,955,111,93,45,0.4838709677419355,0.5571412140156593,computed
0.40582575845945906,0.3662037037037037,0.35555555555555557,0.45714285714285713,0.4,0.47986111111111107,29,19,16,29,at_risk_original_gt005,crw_composite_only,Random Forest,955,111,93,45,0.4838709677419355,0.2956166213960331,computed
0.6383849810369943,0.6398148148148148,0.3333333333333333,0.5769230769230769,0.4225352112676056,0.5520833333333334,30,11,15,37,at_risk_original_gt005,canopy_trajectory_plus_crw,Logistic Regression L2,955,111,93,45,0.4838709677419355,0.5334786121505053,computed
0.4921934593984329,0.4407407407407407,0.24444444444444444,0.5,0.3283582089552239,0.5076388888888889,34,11,11,37,at_risk_original_gt005,canopy_trajectory_plus_crw,Random Forest,955,111,93,45,0.4838709677419355,0.4281918914418916,computed
0.7640798578978016,0.7138888888888888,0.5555555555555556,0.78125,0.6493506493506493,0.7048611111111112,20,7,25,41,at_risk_original_gt005,habitat_only,Logistic Regression L2,955,111,93,45,0.4838709677419355,0.4972393463684409,computed
0.6613764027896,0.7148148148148149,0.6666666666666666,0.6976744186046512,0.6818181818181818,0.6979166666666666,15,13,30,35,at_risk_original_gt005,habitat_only,Random Forest,955,111,93,45,0.4838709677419355,0.5220273986949993,computed
0.6711600834818264,0.7282407407407407,0.6888888888888889,0.6595744680851063,0.6739130434782609,0.6777777777777778,14,16,31,32,at_risk_original_gt005,canopy_trajectory_plus_habitat,Logistic Regression L2,955,111,93,45,0.4838709677419355,0.4902017131901405,computed
0.6203009184485426,0.5935185185185186,0.5111111111111111,0.5476190476190477,0.5287356321839081,0.5576388888888888,22,19,23,29,at_risk_original_gt005,canopy_trajectory_plus_habitat,Random Forest,955,111,93,45,0.4838709677419355,0.44365965515965505,computed
0.6553996363031867,0.6416666666666666,0.35555555555555557,0.6153846153846154,0.4507042253521127,0.5736111111111111,29,10,16,38,at_risk_original_gt005,canopy_trajectory_plus_crw_plus_habitat,Logistic Regression L2,955,111,93,45,0.4838709677419355,0.5418330614518652,computed
0.48419117266267436,0.46111111111111114,0.15555555555555556,0.4666666666666667,0.23333333333333334,0.49444444444444446,38,8,7,40,at_risk_original_gt005,canopy_trajectory_plus_crw_plus_habitat,Random Forest,955,111,93,45,0.4838709677419355,0.4400798553298552,computed
0.0823146873651066,0.22325375773651637,0.9615384615384616,0.12626262626262627,0.22321428571428573,0.4836427939876216,1,173,25,1,new_decline_transition,naive_persistence_baseline,current_low_canopy_score,1400,200,200,26,0.13,0.52658882,computed
0.4067732255388687,0.7754199823165341,0.3076923076923077,0.47058823529411764,0.37209302325581395,0.6279840848806366,18,9,8,165,new_decline_transition,existing_canopy_only,Logistic Regression L2,1400,200,200,26,0.13,0.548846987620538,computed
0.40419357062603156,0.8136604774535809,0.6538461538461539,0.3617021276595745,0.4657534246575342,0.7407161803713528,9,30,17,144,new_decline_transition,existing_canopy_only,Random Forest,1400,200,200,26,0.13,0.45594456659897786,computed
0.32374733814451395,0.7698938992042441,0.0,0.0,0.0,0.5,26,0,0,174,new_decline_transition,canopy_trajectory_only,Logistic Regression L2,1400,200,200,26,0.13,0.6969554072528669,computed
0.35937476399510954,0.8123342175066313,0.6923076923076923,0.3103448275862069,0.42857142857142855,0.731211317418214,8,40,18,134,new_decline_transition,canopy_trajectory_only,Random Forest,1400,200,200,26,0.13,0.36391341991341974,computed
0.1952283043774929,0.42175066312997345,0.3076923076923077,0.08333333333333333,0.13114754098360656,0.400972590627763,18,88,8,86,new_decline_transition,crw_composite_only,Logistic Regression L2,1400,200,200,26,0.13,0.54427529318473,computed
0.1218945617293995,0.36427939876215737,0.07692307692307693,0.15384615384615385,0.10256410256410256,0.5068523430592397,24,11,2,163,new_decline_transition,crw_composite_only,Random Forest,1400,200,200,26,0.13,0.4302081843165435,computed
0.36446945800745667,0.7245800176834659,0.038461538461538464,1.0,0.07407407407407407,0.5192307692307693,25,0,1,174,new_decline_transition,canopy_trajectory_plus_crw,Logistic Regression L2,1400,200,200,26,0.13,0.7191362023738284,computed
0.19099566588702793,0.6412466843501327,0.0,0.0,0.0,0.49712643678160917,26,1,0,173,new_decline_transition,canopy_trajectory_plus_crw,Random Forest,1400,200,200,26,0.13,0.5437508001258001,computed
0.11696585320921689,0.4593280282935456,0.07692307692307693,0.0625,0.06896551724137931,0.45225464190981435,24,30,2,144,new_decline_transition,habitat_only,Logistic Regression L2,1400,200,200,26,0.13,0.5329948023914338,computed
0.1410490679857781,0.48850574712643674,0.5769230769230769,0.12931034482758622,0.2112676056338028,0.49823165340406717,11,101,15,73,new_decline_transition,habitat_only,Random Forest,1400,200,200,26,0.13,0.4809223864981173,computed
0.3861799707793551,0.7690097259062776,0.5769230769230769,0.32608695652173914,0.4166666666666667,0.6993810786914235,11,31,15,143,new_decline_transition,canopy_trajectory_plus_habitat,Logistic Regression L2,1400,200,200,26,0.13,0.5127262134242015,computed
0.3518801416070772,0.842396109637489,0.7307692307692307,0.3333333333333333,0.4578313253012048,0.7561892130857648,7,38,19,136,new_decline_transition,canopy_trajectory_plus_habitat,Random Forest,1400,200,200,26,0.13,0.37804791613615113,computed
0.4189541858296988,0.7320954907161804,0.038461538461538464,1.0,0.07407407407407407,0.5192307692307693,25,0,1,174,new_decline_transition,canopy_trajectory_plus_crw_plus_habitat,Logistic Regression L2,1400,200,200,26,0.13,0.7368547278140993,computed
0.22882373821565566,0.7192749778956675,0.0,0.0,0.0,0.49137931034482757,26,3,0,171,new_decline_transition,canopy_trajectory_plus_crw_plus_habitat,Random Forest,1400,200,200,26,0.13,0.5290156880156883,computed
0.09907694881832191,0.1073706591070163,0.9705882352941176,0.16666666666666666,0.28448275862068967,0.4883061658398299,1,165,33,1,actionable_decline_drop,naive_persistence_baseline,current_low_canopy_score,1400,200,200,34,0.17,0.52658882,computed
0.5787946996161872,0.8740255138199858,0.7647058823529411,0.5306122448979592,0.6265060240963856,0.8130758327427356,8,23,26,143,actionable_decline_drop,existing_canopy_only,Logistic Regression L2,1400,200,200,34,0.17,0.38201988157605277,computed
0.5183124531933297,0.8662296243798724,0.5294117647058824,0.5454545454545454,0.5373134328358209,0.719525159461375,16,15,18,151,actionable_decline_drop,existing_canopy_only,Random Forest,1400,200,200,34,0.17,0.5314400419897627,computed
0.49182605937229723,0.8768603827072998,0.5,0.5666666666666667,0.53125,0.7108433734939759,17,13,17,153,actionable_decline_drop,canopy_trajectory_only,Logistic Regression L2,1400,200,200,34,0.17,0.5791421105213054,computed
0.5331453053016708,0.874202693125443,0.8235294117647058,0.4444444444444444,0.5773195876288659,0.806343019135365,6,35,28,131,actionable_decline_drop,canopy_trajectory_only,Random Forest,1400,200,200,34,0.17,0.3236284271284272,computed
0.18392716733284187,0.5689227498228207,0.6764705882352942,0.23958333333333334,0.35384615384615387,0.618355776045358,11,73,23,93,actionable_decline_drop,crw_composite_only,Logistic Regression L2,1400,200,200,34,0.17,0.5557908118361249,computed
0.13219828066698702,0.3233522324592488,0.29411764705882354,0.08928571428571429,0.136986301369863,0.33982990786676115,24,102,10,64,actionable_decline_drop,crw_composite_only,Random Forest,1400,200,200,34,0.17,0.28731481481481486,computed
0.47377894252744357,0.8410701630049611,0.20588235294117646,0.5,0.2916666666666667,0.5818568391211907,27,7,7,159,actionable_decline_drop,canopy_trajectory_plus_crw,Logistic Regression L2,1400,200,200,34,0.17,0.7373831388758818,computed
0.42585272252760065,0.8467399007795889,0.4411764705882353,0.45454545454545453,0.44776119402985076,0.6663713678242381,19,18,15,148,actionable_decline_drop,canopy_trajectory_plus_crw,Random Forest,1400,200,200,34,0.17,0.4705529701779704,computed
0.15186072882810706,0.42841956059532244,1.0,0.17,0.2905982905982906,0.5,0,166,34,0,actionable_decline_drop,habitat_only,Logistic Regression L2,1400,200,200,34,0.17,0.4155240660700058,computed
0.1709003561834761,0.4709425939050319,1.0,0.17,0.2905982905982906,0.5,0,166,34,0,actionable_decline_drop,habitat_only,Random Forest,1400,200,200,34,0.17,0.0,computed
0.5030768418297453,0.8575478384124735,0.5588235294117647,0.48717948717948717,0.5205479452054794,0.7191708008504607,15,20,19,146,actionable_decline_drop,canopy_trajectory_plus_habitat,Logistic Regression L2,1400,200,200,34,0.17,0.4861480508695095,computed
0.4908428659616225,0.8648121899362154,0.38235294117647056,0.41935483870967744,0.4,0.6369596031183558,21,18,13,148,actionable_decline_drop,canopy_trajectory_plus_habitat,Random Forest,1400,200,200,34,0.17,0.5170328282828281,computed
0.47697123988935086,0.823706591070163,0.38235294117647056,0.5652173913043478,0.45614035087719296,0.6610559886605245,21,10,13,156,actionable_decline_drop,canopy_trajectory_plus_crw_plus_habitat,Logistic Regression L2,1400,200,200,34,0.17,0.664237993308893,computed
0.42362145333837964,0.8467399007795889,0.5588235294117647,0.4418604651162791,0.4935064935064935,0.7071226080793763,15,24,19,142,actionable_decline_drop,canopy_trajectory_plus_crw_plus_habitat,Random Forest,1400,200,200,34,0.17,0.4291291486291486,computed
0.19396555825127254,0.20300751879699253,0.8571428571428571,0.25,0.3870967741935484,0.4548872180451128,1,18,6,1,high_canopy_original_decline,naive_persistence_baseline,current_low_canopy_score,367,35,26,7,0.2692307692307692,0.56128546,computed
0.5175736961451247,0.7293233082706767,0.14285714285714285,0.5,0.2222222222222222,0.5451127819548872,6,1,1,18,high_canopy_original_decline,existing_canopy_only,Logistic Regression L2,367,35,26,7,0.2692307692307692,0.6035067491774891,computed
0.6019816622301095,0.7593984962406015,0.14285714285714285,0.3333333333333333,0.2,0.518796992481203,6,2,1,17,high_canopy_original_decline,existing_canopy_only,Random Forest,367,35,26,7,0.2692307692307692,0.5224762400625401,computed
0.6174972688130582,0.7293233082706767,0.5714285714285714,0.4444444444444444,0.5,0.6541353383458646,3,5,4,14,high_canopy_original_decline,canopy_trajectory_only,Logistic Regression L2,367,35,26,7,0.2692307692307692,0.46280831744186035,computed
0.4010644257703081,0.5939849624060151,0.5714285714285714,0.4,0.47058823529411764,0.6278195488721805,3,6,4,13,high_canopy_original_decline,canopy_trajectory_only,Random Forest,367,35,26,7,0.2692307692307692,0.43771520200931935,computed
0.217617501546073,0.26315789473684215,0.42857142857142855,0.1875,0.2608695652173913,0.3721804511278195,4,13,3,6,high_canopy_original_decline,crw_composite_only,Logistic Regression L2,367,35,26,7,0.2692307692307692,0.4560099682596869,computed
0.20821774171148244,0.21804511278195493,0.0,0.0,0.0,0.47368421052631576,7,1,0,18,high_canopy_original_decline,crw_composite_only,Random Forest,367,35,26,7,0.2692307692307692,0.4975956080956081,computed
0.49858311623017504,0.6842105263157895,0.42857142857142855,0.375,0.4,0.5827067669172932,4,5,3,14,high_canopy_original_decline,canopy_trajectory_plus_crw,Logistic Regression L2,367,35,26,7,0.2692307692307692,0.44721091975246297,computed
0.40568201639630214,0.6165413533834586,0.42857142857142855,0.375,0.4,0.5827067669172932,4,5,3,14,high_canopy_original_decline,canopy_trajectory_plus_crw,Random Forest,367,35,26,7,0.2692307692307692,0.44900129962629953,computed
0.6563420239890827,0.7406015037593985,0.5714285714285714,0.6666666666666666,0.6153846153846154,0.7330827067669172,3,2,4,17,high_canopy_original_decline,habitat_only,Logistic Regression L2,367,35,26,7,0.2692307692307692,0.5142117496683809,computed
0.5120287579914908,0.68796992481203,0.8571428571428571,0.4,0.5454545454545454,0.6917293233082706,1,9,6,10,high_canopy_original_decline,habitat_only,Random Forest,367,35,26,7,0.2692307692307692,0.053465012570275736,computed
0.6572234156820622,0.736842105263158,0.5714285714285714,0.4444444444444444,0.5,0.6541353383458646,3,5,4,14,high_canopy_original_decline,canopy_trajectory_plus_habitat,Logistic Regression L2,367,35,26,7,0.2692307692307692,0.48083696167621787,computed
0.6094444444444445,0.6917293233082707,0.5714285714285714,0.4444444444444444,0.5,0.6541353383458646,3,5,4,14,high_canopy_original_decline,canopy_trajectory_plus_habitat,Random Forest,367,35,26,7,0.2692307692307692,0.3948774235024235,computed
0.5184679932579093,0.6842105263157895,0.42857142857142855,0.3333333333333333,0.375,0.556390977443609,4,6,3,13,high_canopy_original_decline,canopy_trajectory_plus_crw_plus_habitat,Logistic Regression L2,367,35,26,7,0.2692307692307692,0.4208228936300773,computed
0.48236485736485735,0.631578947368421,0.5714285714285714,0.4,0.47058823529411764,0.6278195488721805,3,6,4,13,high_canopy_original_decline,canopy_trajectory_plus_crw_plus_habitat,Random Forest,367,35,26,7,0.2692307692307692,0.3480904036051095,computed
