model_group,model_name,target_definition,target,evaluation_subgroup,pr_auc,recall,precision,f1,balanced_accuracy,false_negatives,false_positives,true_positives,true_negatives,n_test,n_positive_events,event_prevalence
repo_ml_refit,canopy_only / Logistic Regression,A_original_decline_state,decline_event_next,full_sample,0.8134724490243929,0.7985074626865671,0.6993464052287581,0.7456445993031359,0.5507688828584351,27,46.0,107,20.0,200,134,0.67
repo_ml_refit,canopy_only / SVM,A_original_decline_state,decline_event_next,full_sample,0.8866272808552881,0.0,0.0,0.0,0.5,134,0.0,0,66.0,200,134,0.67
repo_ml_refit,canopy_only / Random Forest,A_original_decline_state,decline_event_next,full_sample,0.8973625711126626,0.5895522388059702,0.9080459770114943,0.7149321266968326,0.7341700587969244,55,8.0,79,58.0,200,134,0.67
repo_ml_refit,canopy_only / XGBoost,A_original_decline_state,decline_event_next,full_sample,0.8726195325249292,0.5895522388059702,0.8681318681318682,0.7022222222222222,0.7038670284938942,55,12.0,79,54.0,200,134,0.67
repo_ml_refit,canopy_only / LightGBM,A_original_decline_state,decline_event_next,full_sample,0.8834960300128065,0.5895522388059702,0.8586956521739131,0.6991150442477876,0.6962912709181366,55,13.0,79,53.0,200,134,0.67
repo_ml_refit,oisst_only / Logistic Regression,A_original_decline_state,decline_event_next,full_sample,0.7141019005558481,0.26119402985074625,0.7142857142857143,0.3825136612021858,0.524536408864767,99,14.0,35,52.0,200,134,0.67
repo_ml_refit,oisst_only / SVM,A_original_decline_state,decline_event_next,full_sample,0.7411785713149066,0.09701492537313433,0.9285714285714286,0.17567567567567569,0.5409317051108096,121,1.0,13,65.0,200,134,0.67
repo_ml_refit,oisst_only / Random Forest,A_original_decline_state,decline_event_next,full_sample,0.7043859037607086,0.291044776119403,0.7090909090909091,0.4126984126984127,0.5243102668475803,95,16.0,39,50.0,200,134,0.67
repo_ml_refit,oisst_only / XGBoost,A_original_decline_state,decline_event_next,full_sample,0.7182896444345532,0.44776119402985076,0.7228915662650602,0.5529953917050692,0.5496381727725012,74,23.0,60,43.0,200,134,0.67
repo_ml_refit,oisst_only / LightGBM,A_original_decline_state,decline_event_next,full_sample,0.6735824616294275,0.3208955223880597,0.6825396825396826,0.4365482233502538,0.5089326096788783,91,20.0,43,46.0,200,134,0.67
repo_ml_refit,canopy_noaa / Logistic Regression,A_original_decline_state,decline_event_next,full_sample,0.7823845480849092,0.6268656716417911,0.7636363636363637,0.6885245901639344,0.6164631388511985,50,26.0,84,40.0,200,134,0.67
repo_ml_refit,canopy_noaa / SVM,A_original_decline_state,decline_event_next,full_sample,0.8459373329066522,0.2462686567164179,0.868421052631579,0.38372093023255816,0.5852555404794211,101,5.0,33,61.0,200,134,0.67
repo_ml_refit,canopy_noaa / Random Forest,A_original_decline_state,decline_event_next,full_sample,0.8306530758016963,0.27611940298507465,0.925,0.42528735632183906,0.6153324287652646,97,3.0,37,63.0,200,134,0.67
repo_ml_refit,canopy_noaa / XGBoost,A_original_decline_state,decline_event_next,full_sample,0.8218494005035681,0.5223880597014925,0.875,0.6542056074766355,0.6854364540931706,64,10.0,70,56.0,200,134,0.67
repo_ml_refit,canopy_noaa / LightGBM,A_original_decline_state,decline_event_next,full_sample,0.8155294953487338,0.3805970149253731,0.8947368421052632,0.5340314136125655,0.6448439620081411,83,6.0,51,60.0,200,134,0.67
repo_ml_refit,canopy_only / Logistic Regression,A_original_decline_state,decline_event_next,current_canopy_gt_0_05,0.5113625279185817,0.26666666666666666,0.4444444444444444,0.3333333333333333,0.4770833333333333,33,15.0,12,33.0,93,45,0.4838709677419355
repo_ml_refit,canopy_only / SVM,A_original_decline_state,decline_event_next,current_canopy_gt_0_05,0.5449207328327619,0.0,0.0,0.0,0.5,45,0.0,0,48.0,93,45,0.4838709677419355
repo_ml_refit,canopy_only / Random Forest,A_original_decline_state,decline_event_next,current_canopy_gt_0_05,0.6334350794537679,0.4,0.6,0.48,0.575,27,12.0,18,36.0,93,45,0.4838709677419355
repo_ml_refit,canopy_only / XGBoost,A_original_decline_state,decline_event_next,current_canopy_gt_0_05,0.5767853367081317,0.3111111111111111,0.6086956521739131,0.4117647058823529,0.5618055555555556,31,9.0,14,39.0,93,45,0.4838709677419355
repo_ml_refit,canopy_only / LightGBM,A_original_decline_state,decline_event_next,current_canopy_gt_0_05,0.5662941159388064,0.2222222222222222,0.5555555555555556,0.31746031746031744,0.5277777777777778,35,8.0,10,40.0,93,45,0.4838709677419355
repo_ml_refit,oisst_only / Logistic Regression,A_original_decline_state,decline_event_next,current_canopy_gt_0_05,0.5478006976966443,0.2222222222222222,0.5,0.3076923076923077,0.5069444444444444,35,10.0,10,38.0,93,45,0.4838709677419355
repo_ml_refit,oisst_only / SVM,A_original_decline_state,decline_event_next,current_canopy_gt_0_05,0.4299014965421025,0.0,0.0,0.0,0.5,45,0.0,0,48.0,93,45,0.4838709677419355
repo_ml_refit,oisst_only / Random Forest,A_original_decline_state,decline_event_next,current_canopy_gt_0_05,0.41392234256366867,0.15555555555555556,0.35,0.2153846153846154,0.4423611111111111,38,13.0,7,35.0,93,45,0.4838709677419355
repo_ml_refit,oisst_only / XGBoost,A_original_decline_state,decline_event_next,current_canopy_gt_0_05,0.41780827419976485,0.2222222222222222,0.38461538461538464,0.28169014084507044,0.4444444444444444,35,16.0,10,32.0,93,45,0.4838709677419355
repo_ml_refit,oisst_only / LightGBM,A_original_decline_state,decline_event_next,current_canopy_gt_0_05,0.41949750024030197,0.2222222222222222,0.30303030303030304,0.2564102564102564,0.3715277777777778,35,23.0,10,25.0,93,45,0.4838709677419355
repo_ml_refit,canopy_noaa / Logistic Regression,A_original_decline_state,decline_event_next,current_canopy_gt_0_05,0.4972518812042656,0.3333333333333333,0.5,0.4,0.5104166666666666,30,15.0,15,33.0,93,45,0.4838709677419355
repo_ml_refit,canopy_noaa / SVM,A_original_decline_state,decline_event_next,current_canopy_gt_0_05,0.5326097796023883,0.0,0.0,0.0,0.5,45,0.0,0,48.0,93,45,0.4838709677419355
repo_ml_refit,canopy_noaa / Random Forest,A_original_decline_state,decline_event_next,current_canopy_gt_0_05,0.4221406715952253,0.022222222222222223,0.25,0.04081632653061224,0.4798611111111111,44,3.0,1,45.0,93,45,0.4838709677419355
repo_ml_refit,canopy_noaa / XGBoost,A_original_decline_state,decline_event_next,current_canopy_gt_0_05,0.47809548544867697,0.26666666666666666,0.41379310344827586,0.32432432432432434,0.45625000000000004,33,17.0,12,31.0,93,45,0.4838709677419355
repo_ml_refit,canopy_noaa / LightGBM,A_original_decline_state,decline_event_next,current_canopy_gt_0_05,0.46104448813894583,0.2222222222222222,0.47619047619047616,0.30303030303030304,0.4965277777777778,35,11.0,10,37.0,93,45,0.4838709677419355
repo_ml_refit,canopy_only / Logistic Regression,A_original_decline_state,decline_event_next,current_canopy_ge_historical_p50,0.4586574717519959,0.4666666666666667,0.3684210526315789,0.4117647058823529,0.5568627450980392,8,12.0,7,22.0,49,15,0.30612244897959184
repo_ml_refit,canopy_only / SVM,A_original_decline_state,decline_event_next,current_canopy_ge_historical_p50,0.46077471574166795,0.0,0.0,0.0,0.5,15,0.0,0,34.0,49,15,0.30612244897959184
repo_ml_refit,canopy_only / Random Forest,A_original_decline_state,decline_event_next,current_canopy_ge_historical_p50,0.5313855099656448,0.26666666666666666,0.5,0.34782608695652173,0.5745098039215686,11,4.0,4,30.0,49,15,0.30612244897959184
repo_ml_refit,canopy_only / XGBoost,A_original_decline_state,decline_event_next,current_canopy_ge_historical_p50,0.38207987174235386,0.26666666666666666,0.3333333333333333,0.2962962962962963,0.5156862745098039,11,8.0,4,26.0,49,15,0.30612244897959184
repo_ml_refit,canopy_only / LightGBM,A_original_decline_state,decline_event_next,current_canopy_ge_historical_p50,0.35732685630474537,0.2,0.3333333333333333,0.25,0.5117647058823529,12,6.0,3,28.0,49,15,0.30612244897959184
repo_ml_refit,oisst_only / Logistic Regression,A_original_decline_state,decline_event_next,current_canopy_ge_historical_p50,0.33540416909982124,0.0,0.0,0.0,0.4117647058823529,15,6.0,0,28.0,49,15,0.30612244897959184
repo_ml_refit,oisst_only / SVM,A_original_decline_state,decline_event_next,current_canopy_ge_historical_p50,0.21811974790631727,0.0,0.0,0.0,0.5,15,0.0,0,34.0,49,15,0.30612244897959184
repo_ml_refit,oisst_only / Random Forest,A_original_decline_state,decline_event_next,current_canopy_ge_historical_p50,0.21483473539363263,0.0,0.0,0.0,0.38235294117647056,15,8.0,0,26.0,49,15,0.30612244897959184
repo_ml_refit,oisst_only / XGBoost,A_original_decline_state,decline_event_next,current_canopy_ge_historical_p50,0.20829392725823814,0.0,0.0,0.0,0.27941176470588236,15,15.0,0,19.0,49,15,0.30612244897959184
repo_ml_refit,oisst_only / LightGBM,A_original_decline_state,decline_event_next,current_canopy_ge_historical_p50,0.20216472263169732,0.0,0.0,0.0,0.38235294117647056,15,8.0,0,26.0,49,15,0.30612244897959184
repo_ml_refit,canopy_noaa / Logistic Regression,A_original_decline_state,decline_event_next,current_canopy_ge_historical_p50,0.32410271902243204,0.06666666666666667,0.125,0.08695652173913043,0.43039215686274507,14,7.0,1,27.0,49,15,0.30612244897959184
repo_ml_refit,canopy_noaa / SVM,A_original_decline_state,decline_event_next,current_canopy_ge_historical_p50,0.5165830174649281,0.06666666666666667,1.0,0.125,0.5333333333333333,14,0.0,1,34.0,49,15,0.30612244897959184
repo_ml_refit,canopy_noaa / Random Forest,A_original_decline_state,decline_event_next,current_canopy_ge_historical_p50,0.2225137363279237,0.0,0.0,0.0,0.4117647058823529,15,6.0,0,28.0,49,15,0.30612244897959184
repo_ml_refit,canopy_noaa / XGBoost,A_original_decline_state,decline_event_next,current_canopy_ge_historical_p50,0.24607733406100807,0.06666666666666667,0.125,0.08695652173913043,0.43039215686274507,14,7.0,1,27.0,49,15,0.30612244897959184
repo_ml_refit,canopy_noaa / LightGBM,A_original_decline_state,decline_event_next,current_canopy_ge_historical_p50,0.24341721581530026,0.0,0.0,0.0,0.45588235294117646,15,3.0,0,31.0,49,15,0.30612244897959184
repo_ml_refit,canopy_only / Logistic Regression,A_original_decline_state,decline_event_next,current_canopy_ge_historical_p75,0.5637755102040816,0.8571428571428571,0.5,0.631578947368421,0.7706766917293233,1,6.0,6,13.0,26,7,0.2692307692307692
repo_ml_refit,canopy_only / SVM,A_original_decline_state,decline_event_next,current_canopy_ge_historical_p75,0.4810457516339869,0.0,0.0,0.0,0.5,7,0.0,0,19.0,26,7,0.2692307692307692
repo_ml_refit,canopy_only / Random Forest,A_original_decline_state,decline_event_next,current_canopy_ge_historical_p75,0.4328385899814471,0.2857142857142857,0.5,0.36363636363636365,0.5902255639097744,5,2.0,2,17.0,26,7,0.2692307692307692
repo_ml_refit,canopy_only / XGBoost,A_original_decline_state,decline_event_next,current_canopy_ge_historical_p75,0.6034521034521034,0.2857142857142857,0.5,0.36363636363636365,0.5902255639097744,5,2.0,2,17.0,26,7,0.2692307692307692
repo_ml_refit,canopy_only / LightGBM,A_original_decline_state,decline_event_next,current_canopy_ge_historical_p75,0.5302626313683367,0.14285714285714285,1.0,0.25,0.5714285714285714,6,0.0,1,19.0,26,7,0.2692307692307692
repo_ml_refit,oisst_only / Logistic Regression,A_original_decline_state,decline_event_next,current_canopy_ge_historical_p75,0.3062297179944239,0.0,0.0,0.0,0.39473684210526316,7,4.0,0,15.0,26,7,0.2692307692307692
repo_ml_refit,oisst_only / SVM,A_original_decline_state,decline_event_next,current_canopy_ge_historical_p75,0.3547619047619048,0.0,0.0,0.0,0.5,7,0.0,0,19.0,26,7,0.2692307692307692
repo_ml_refit,oisst_only / Random Forest,A_original_decline_state,decline_event_next,current_canopy_ge_historical_p75,0.29239869860987877,0.0,0.0,0.0,0.3684210526315789,7,5.0,0,14.0,26,7,0.2692307692307692
repo_ml_refit,oisst_only / XGBoost,A_original_decline_state,decline_event_next,current_canopy_ge_historical_p75,0.2502061430632859,0.0,0.0,0.0,0.3684210526315789,7,5.0,0,14.0,26,7,0.2692307692307692
repo_ml_refit,oisst_only / LightGBM,A_original_decline_state,decline_event_next,current_canopy_ge_historical_p75,0.2346434267486899,0.0,0.0,0.0,0.42105263157894735,7,3.0,0,16.0,26,7,0.2692307692307692
repo_ml_refit,canopy_noaa / Logistic Regression,A_original_decline_state,decline_event_next,current_canopy_ge_historical_p75,0.3669159343072387,0.14285714285714285,0.16666666666666666,0.15384615384615385,0.4398496240601504,6,5.0,1,14.0,26,7,0.2692307692307692
repo_ml_refit,canopy_noaa / SVM,A_original_decline_state,decline_event_next,current_canopy_ge_historical_p75,0.6394859109144824,0.0,0.0,0.0,0.5,7,0.0,0,19.0,26,7,0.2692307692307692
repo_ml_refit,canopy_noaa / Random Forest,A_original_decline_state,decline_event_next,current_canopy_ge_historical_p75,0.40810411120970125,0.0,0.0,0.0,0.47368421052631576,7,1.0,0,18.0,26,7,0.2692307692307692
repo_ml_refit,canopy_noaa / XGBoost,A_original_decline_state,decline_event_next,current_canopy_ge_historical_p75,0.42918280549859494,0.0,0.0,0.0,0.5,7,0.0,0,19.0,26,7,0.2692307692307692
repo_ml_refit,canopy_noaa / LightGBM,A_original_decline_state,decline_event_next,current_canopy_ge_historical_p75,0.2961065849264607,0.0,0.0,0.0,0.47368421052631576,7,1.0,0,18.0,26,7,0.2692307692307692
repo_ml_refit,canopy_only / Logistic Regression,B_at_risk_original_decline_gt005,decline_event_next_at_risk_gt005,full_sample,0.5113625279185817,0.26666666666666666,0.4444444444444444,0.3333333333333333,0.4770833333333333,33,15.0,12,33.0,93,45,0.4838709677419355
repo_ml_refit,canopy_only / SVM,B_at_risk_original_decline_gt005,decline_event_next_at_risk_gt005,full_sample,0.5449207328327619,0.0,0.0,0.0,0.5,45,0.0,0,48.0,93,45,0.4838709677419355
repo_ml_refit,canopy_only / Random Forest,B_at_risk_original_decline_gt005,decline_event_next_at_risk_gt005,full_sample,0.6334350794537679,0.4,0.6,0.48,0.575,27,12.0,18,36.0,93,45,0.4838709677419355
repo_ml_refit,canopy_only / XGBoost,B_at_risk_original_decline_gt005,decline_event_next_at_risk_gt005,full_sample,0.5767853367081317,0.3111111111111111,0.6086956521739131,0.4117647058823529,0.5618055555555556,31,9.0,14,39.0,93,45,0.4838709677419355
repo_ml_refit,canopy_only / LightGBM,B_at_risk_original_decline_gt005,decline_event_next_at_risk_gt005,full_sample,0.5662941159388064,0.2222222222222222,0.5555555555555556,0.31746031746031744,0.5277777777777778,35,8.0,10,40.0,93,45,0.4838709677419355
repo_ml_refit,oisst_only / Logistic Regression,B_at_risk_original_decline_gt005,decline_event_next_at_risk_gt005,full_sample,0.5478006976966443,0.2222222222222222,0.5,0.3076923076923077,0.5069444444444444,35,10.0,10,38.0,93,45,0.4838709677419355
repo_ml_refit,oisst_only / SVM,B_at_risk_original_decline_gt005,decline_event_next_at_risk_gt005,full_sample,0.4299014965421025,0.0,0.0,0.0,0.5,45,0.0,0,48.0,93,45,0.4838709677419355
repo_ml_refit,oisst_only / Random Forest,B_at_risk_original_decline_gt005,decline_event_next_at_risk_gt005,full_sample,0.41392234256366867,0.15555555555555556,0.35,0.2153846153846154,0.4423611111111111,38,13.0,7,35.0,93,45,0.4838709677419355
repo_ml_refit,oisst_only / XGBoost,B_at_risk_original_decline_gt005,decline_event_next_at_risk_gt005,full_sample,0.41780827419976485,0.2222222222222222,0.38461538461538464,0.28169014084507044,0.4444444444444444,35,16.0,10,32.0,93,45,0.4838709677419355
repo_ml_refit,oisst_only / LightGBM,B_at_risk_original_decline_gt005,decline_event_next_at_risk_gt005,full_sample,0.41949750024030197,0.2222222222222222,0.30303030303030304,0.2564102564102564,0.3715277777777778,35,23.0,10,25.0,93,45,0.4838709677419355
repo_ml_refit,canopy_noaa / Logistic Regression,B_at_risk_original_decline_gt005,decline_event_next_at_risk_gt005,full_sample,0.4972518812042656,0.3333333333333333,0.5,0.4,0.5104166666666666,30,15.0,15,33.0,93,45,0.4838709677419355
repo_ml_refit,canopy_noaa / SVM,B_at_risk_original_decline_gt005,decline_event_next_at_risk_gt005,full_sample,0.5326097796023883,0.0,0.0,0.0,0.5,45,0.0,0,48.0,93,45,0.4838709677419355
repo_ml_refit,canopy_noaa / Random Forest,B_at_risk_original_decline_gt005,decline_event_next_at_risk_gt005,full_sample,0.4221406715952253,0.022222222222222223,0.25,0.04081632653061224,0.4798611111111111,44,3.0,1,45.0,93,45,0.4838709677419355
repo_ml_refit,canopy_noaa / XGBoost,B_at_risk_original_decline_gt005,decline_event_next_at_risk_gt005,full_sample,0.47809548544867697,0.26666666666666666,0.41379310344827586,0.32432432432432434,0.45625000000000004,33,17.0,12,31.0,93,45,0.4838709677419355
repo_ml_refit,canopy_noaa / LightGBM,B_at_risk_original_decline_gt005,decline_event_next_at_risk_gt005,full_sample,0.46104448813894583,0.2222222222222222,0.47619047619047616,0.30303030303030304,0.4965277777777778,35,11.0,10,37.0,93,45,0.4838709677419355
repo_ml_refit,canopy_only / Logistic Regression,B_at_risk_original_decline_gt005,decline_event_next_at_risk_gt005,current_canopy_gt_0_05,0.5113625279185817,0.26666666666666666,0.4444444444444444,0.3333333333333333,0.4770833333333333,33,15.0,12,33.0,93,45,0.4838709677419355
repo_ml_refit,canopy_only / SVM,B_at_risk_original_decline_gt005,decline_event_next_at_risk_gt005,current_canopy_gt_0_05,0.5449207328327619,0.0,0.0,0.0,0.5,45,0.0,0,48.0,93,45,0.4838709677419355
repo_ml_refit,canopy_only / Random Forest,B_at_risk_original_decline_gt005,decline_event_next_at_risk_gt005,current_canopy_gt_0_05,0.6334350794537679,0.4,0.6,0.48,0.575,27,12.0,18,36.0,93,45,0.4838709677419355
repo_ml_refit,canopy_only / XGBoost,B_at_risk_original_decline_gt005,decline_event_next_at_risk_gt005,current_canopy_gt_0_05,0.5767853367081317,0.3111111111111111,0.6086956521739131,0.4117647058823529,0.5618055555555556,31,9.0,14,39.0,93,45,0.4838709677419355
repo_ml_refit,canopy_only / LightGBM,B_at_risk_original_decline_gt005,decline_event_next_at_risk_gt005,current_canopy_gt_0_05,0.5662941159388064,0.2222222222222222,0.5555555555555556,0.31746031746031744,0.5277777777777778,35,8.0,10,40.0,93,45,0.4838709677419355
repo_ml_refit,oisst_only / Logistic Regression,B_at_risk_original_decline_gt005,decline_event_next_at_risk_gt005,current_canopy_gt_0_05,0.5478006976966443,0.2222222222222222,0.5,0.3076923076923077,0.5069444444444444,35,10.0,10,38.0,93,45,0.4838709677419355
repo_ml_refit,oisst_only / SVM,B_at_risk_original_decline_gt005,decline_event_next_at_risk_gt005,current_canopy_gt_0_05,0.4299014965421025,0.0,0.0,0.0,0.5,45,0.0,0,48.0,93,45,0.4838709677419355
repo_ml_refit,oisst_only / Random Forest,B_at_risk_original_decline_gt005,decline_event_next_at_risk_gt005,current_canopy_gt_0_05,0.41392234256366867,0.15555555555555556,0.35,0.2153846153846154,0.4423611111111111,38,13.0,7,35.0,93,45,0.4838709677419355
repo_ml_refit,oisst_only / XGBoost,B_at_risk_original_decline_gt005,decline_event_next_at_risk_gt005,current_canopy_gt_0_05,0.41780827419976485,0.2222222222222222,0.38461538461538464,0.28169014084507044,0.4444444444444444,35,16.0,10,32.0,93,45,0.4838709677419355
repo_ml_refit,oisst_only / LightGBM,B_at_risk_original_decline_gt005,decline_event_next_at_risk_gt005,current_canopy_gt_0_05,0.41949750024030197,0.2222222222222222,0.30303030303030304,0.2564102564102564,0.3715277777777778,35,23.0,10,25.0,93,45,0.4838709677419355
repo_ml_refit,canopy_noaa / Logistic Regression,B_at_risk_original_decline_gt005,decline_event_next_at_risk_gt005,current_canopy_gt_0_05,0.4972518812042656,0.3333333333333333,0.5,0.4,0.5104166666666666,30,15.0,15,33.0,93,45,0.4838709677419355
repo_ml_refit,canopy_noaa / SVM,B_at_risk_original_decline_gt005,decline_event_next_at_risk_gt005,current_canopy_gt_0_05,0.5326097796023883,0.0,0.0,0.0,0.5,45,0.0,0,48.0,93,45,0.4838709677419355
repo_ml_refit,canopy_noaa / Random Forest,B_at_risk_original_decline_gt005,decline_event_next_at_risk_gt005,current_canopy_gt_0_05,0.4221406715952253,0.022222222222222223,0.25,0.04081632653061224,0.4798611111111111,44,3.0,1,45.0,93,45,0.4838709677419355
repo_ml_refit,canopy_noaa / XGBoost,B_at_risk_original_decline_gt005,decline_event_next_at_risk_gt005,current_canopy_gt_0_05,0.47809548544867697,0.26666666666666666,0.41379310344827586,0.32432432432432434,0.45625000000000004,33,17.0,12,31.0,93,45,0.4838709677419355
repo_ml_refit,canopy_noaa / LightGBM,B_at_risk_original_decline_gt005,decline_event_next_at_risk_gt005,current_canopy_gt_0_05,0.46104448813894583,0.2222222222222222,0.47619047619047616,0.30303030303030304,0.4965277777777778,35,11.0,10,37.0,93,45,0.4838709677419355
repo_ml_refit,canopy_only / Logistic Regression,B_at_risk_original_decline_gt005,decline_event_next_at_risk_gt005,current_canopy_ge_historical_p50,0.4865802088568306,0.6923076923076923,0.45,0.5454545454545454,0.6628205128205128,4,11.0,9,19.0,43,13,0.3023255813953488
repo_ml_refit,canopy_only / SVM,B_at_risk_original_decline_gt005,decline_event_next_at_risk_gt005,current_canopy_ge_historical_p50,0.5574538117881771,0.0,0.0,0.0,0.5,13,0.0,0,30.0,43,13,0.3023255813953488
repo_ml_refit,canopy_only / Random Forest,B_at_risk_original_decline_gt005,decline_event_next_at_risk_gt005,current_canopy_ge_historical_p50,0.4604507414193664,0.3076923076923077,0.4444444444444444,0.36363636363636365,0.5705128205128205,9,5.0,4,25.0,43,13,0.3023255813953488
repo_ml_refit,canopy_only / XGBoost,B_at_risk_original_decline_gt005,decline_event_next_at_risk_gt005,current_canopy_ge_historical_p50,0.34555784657447036,0.15384615384615385,0.25,0.19047619047619047,0.47692307692307695,11,6.0,2,24.0,43,13,0.3023255813953488
repo_ml_refit,canopy_only / LightGBM,B_at_risk_original_decline_gt005,decline_event_next_at_risk_gt005,current_canopy_ge_historical_p50,0.4079090626598122,0.15384615384615385,0.3333333333333333,0.21052631578947367,0.5102564102564102,11,4.0,2,26.0,43,13,0.3023255813953488
repo_ml_refit,oisst_only / Logistic Regression,B_at_risk_original_decline_gt005,decline_event_next_at_risk_gt005,current_canopy_ge_historical_p50,0.41249062172645173,0.07692307692307693,0.2,0.1111111111111111,0.4717948717948718,12,4.0,1,26.0,43,13,0.3023255813953488
repo_ml_refit,oisst_only / SVM,B_at_risk_original_decline_gt005,decline_event_next_at_risk_gt005,current_canopy_ge_historical_p50,0.21616503782765742,0.0,0.0,0.0,0.48333333333333334,13,1.0,0,29.0,43,13,0.3023255813953488
repo_ml_refit,oisst_only / Random Forest,B_at_risk_original_decline_gt005,decline_event_next_at_risk_gt005,current_canopy_ge_historical_p50,0.20655877992514782,0.0,0.0,0.0,0.36666666666666664,13,8.0,0,22.0,43,13,0.3023255813953488
repo_ml_refit,oisst_only / XGBoost,B_at_risk_original_decline_gt005,decline_event_next_at_risk_gt005,current_canopy_ge_historical_p50,0.2209259229374697,0.0,0.0,0.0,0.2833333333333333,13,13.0,0,17.0,43,13,0.3023255813953488
repo_ml_refit,oisst_only / LightGBM,B_at_risk_original_decline_gt005,decline_event_next_at_risk_gt005,current_canopy_ge_historical_p50,0.2013039260565223,0.0,0.0,0.0,0.43333333333333335,13,4.0,0,26.0,43,13,0.3023255813953488
repo_ml_refit,canopy_noaa / Logistic Regression,B_at_risk_original_decline_gt005,decline_event_next_at_risk_gt005,current_canopy_ge_historical_p50,0.35545595385658907,0.15384615384615385,0.25,0.19047619047619047,0.47692307692307695,11,6.0,2,24.0,43,13,0.3023255813953488
repo_ml_refit,canopy_noaa / SVM,B_at_risk_original_decline_gt005,decline_event_next_at_risk_gt005,current_canopy_ge_historical_p50,0.35945521975131045,0.0,0.0,0.0,0.5,13,0.0,0,30.0,43,13,0.3023255813953488
repo_ml_refit,canopy_noaa / Random Forest,B_at_risk_original_decline_gt005,decline_event_next_at_risk_gt005,current_canopy_ge_historical_p50,0.2080888540966624,0.0,0.0,0.0,0.4166666666666667,13,5.0,0,25.0,43,13,0.3023255813953488
