model_group,model_name,target_definition,target,evaluation_subgroup,pr_auc,recall,precision,f1,balanced_accuracy,false_negatives,false_positives,true_positives,true_negatives,n_test,n_positive_events,event_prevalence
repo_ml_refit,canopy_noaa / XGBoost,B_at_risk_original_decline_gt005,decline_event_next_at_risk_gt005,current_canopy_ge_historical_p50,0.2062233363755393,0.0,0.0,0.0,0.4166666666666667,13,5.0,0,25.0,43,13,0.3023255813953488
repo_ml_refit,canopy_noaa / LightGBM,B_at_risk_original_decline_gt005,decline_event_next_at_risk_gt005,current_canopy_ge_historical_p50,0.23460531664570244,0.0,0.0,0.0,0.43333333333333335,13,4.0,0,26.0,43,13,0.3023255813953488
repo_ml_refit,canopy_only / Logistic Regression,B_at_risk_original_decline_gt005,decline_event_next_at_risk_gt005,current_canopy_ge_historical_p75,0.5265544814416995,0.7142857142857143,0.45454545454545453,0.5555555555555556,0.680672268907563,2,6.0,5,11.0,24,7,0.2916666666666667
repo_ml_refit,canopy_only / SVM,B_at_risk_original_decline_gt005,decline_event_next_at_risk_gt005,current_canopy_ge_historical_p75,0.5096171802054155,0.0,0.0,0.0,0.5,7,0.0,0,17.0,24,7,0.2916666666666667
repo_ml_refit,canopy_only / Random Forest,B_at_risk_original_decline_gt005,decline_event_next_at_risk_gt005,current_canopy_ge_historical_p75,0.5157897657897659,0.2857142857142857,0.6666666666666666,0.4,0.6134453781512605,5,1.0,2,16.0,24,7,0.2916666666666667
repo_ml_refit,canopy_only / XGBoost,B_at_risk_original_decline_gt005,decline_event_next_at_risk_gt005,current_canopy_ge_historical_p75,0.5747165532879819,0.2857142857142857,1.0,0.4444444444444444,0.6428571428571428,5,0.0,2,17.0,24,7,0.2916666666666667
repo_ml_refit,canopy_only / LightGBM,B_at_risk_original_decline_gt005,decline_event_next_at_risk_gt005,current_canopy_ge_historical_p75,0.49133013529298364,0.14285714285714285,1.0,0.25,0.5714285714285714,6,0.0,1,17.0,24,7,0.2916666666666667
repo_ml_refit,oisst_only / Logistic Regression,B_at_risk_original_decline_gt005,decline_event_next_at_risk_gt005,current_canopy_ge_historical_p75,0.35926870748299317,0.0,0.0,0.0,0.4117647058823529,7,3.0,0,14.0,24,7,0.2916666666666667
repo_ml_refit,oisst_only / SVM,B_at_risk_original_decline_gt005,decline_event_next_at_risk_gt005,current_canopy_ge_historical_p75,0.3369511440940012,0.0,0.0,0.0,0.5,7,0.0,0,17.0,24,7,0.2916666666666667
repo_ml_refit,oisst_only / Random Forest,B_at_risk_original_decline_gt005,decline_event_next_at_risk_gt005,current_canopy_ge_historical_p75,0.2819624819624819,0.0,0.0,0.0,0.38235294117647056,7,4.0,0,13.0,24,7,0.2916666666666667
repo_ml_refit,oisst_only / XGBoost,B_at_risk_original_decline_gt005,decline_event_next_at_risk_gt005,current_canopy_ge_historical_p75,0.3085839598997494,0.0,0.0,0.0,0.4117647058823529,7,3.0,0,14.0,24,7,0.2916666666666667
repo_ml_refit,oisst_only / LightGBM,B_at_risk_original_decline_gt005,decline_event_next_at_risk_gt005,current_canopy_ge_historical_p75,0.25510204081632654,0.0,0.0,0.0,0.38235294117647056,7,4.0,0,13.0,24,7,0.2916666666666667
repo_ml_refit,canopy_noaa / Logistic Regression,B_at_risk_original_decline_gt005,decline_event_next_at_risk_gt005,current_canopy_ge_historical_p75,0.3937229437229437,0.14285714285714285,0.2,0.16666666666666666,0.45378151260504196,6,4.0,1,13.0,24,7,0.2916666666666667
repo_ml_refit,canopy_noaa / SVM,B_at_risk_original_decline_gt005,decline_event_next_at_risk_gt005,current_canopy_ge_historical_p75,0.6362262737262737,0.0,0.0,0.0,0.5,7,0.0,0,17.0,24,7,0.2916666666666667
repo_ml_refit,canopy_noaa / Random Forest,B_at_risk_original_decline_gt005,decline_event_next_at_risk_gt005,current_canopy_ge_historical_p75,0.4527210884353742,0.2857142857142857,0.6666666666666666,0.4,0.6134453781512605,5,1.0,2,16.0,24,7,0.2916666666666667
repo_ml_refit,canopy_noaa / XGBoost,B_at_risk_original_decline_gt005,decline_event_next_at_risk_gt005,current_canopy_ge_historical_p75,0.4902160864345738,0.14285714285714285,1.0,0.25,0.5714285714285714,6,0.0,1,17.0,24,7,0.2916666666666667
repo_ml_refit,canopy_noaa / LightGBM,B_at_risk_original_decline_gt005,decline_event_next_at_risk_gt005,current_canopy_ge_historical_p75,0.3413121312598266,0.0,0.0,0.0,0.47058823529411764,7,1.0,0,16.0,24,7,0.2916666666666667
repo_ml_refit,canopy_only / Logistic Regression,C_new_decline_transition,new_decline_event_next,full_sample,0.3879792053944747,0.46153846153846156,0.375,0.41379310344827586,0.6732979664014147,14,20.0,12,154.0,200,26,0.13
repo_ml_refit,canopy_only / SVM,C_new_decline_transition,new_decline_event_next,full_sample,0.3336820496010614,0.0,0.0,0.0,0.5,26,0.0,0,174.0,200,26,0.13
repo_ml_refit,canopy_only / Random Forest,C_new_decline_transition,new_decline_event_next,full_sample,0.40092185705894273,0.4230769230769231,0.3548387096774194,0.38596491228070173,0.6540671971706454,15,20.0,11,154.0,200,26,0.13
repo_ml_refit,canopy_only / XGBoost,C_new_decline_transition,new_decline_event_next,full_sample,0.3426873407394054,0.5769230769230769,0.29411764705882354,0.38961038961038963,0.6850132625994695,11,36.0,15,138.0,200,26,0.13
repo_ml_refit,canopy_only / LightGBM,C_new_decline_transition,new_decline_event_next,full_sample,0.311031975318618,0.38461538461538464,0.2857142857142857,0.32786885245901637,0.6204686118479222,16,25.0,10,149.0,200,26,0.13
repo_ml_refit,oisst_only / Logistic Regression,C_new_decline_transition,new_decline_event_next,full_sample,0.14848136933183123,0.2692307692307692,0.13725490196078433,0.18181818181818182,0.5081786030061892,19,44.0,7,130.0,200,26,0.13
repo_ml_refit,oisst_only / SVM,C_new_decline_transition,new_decline_event_next,full_sample,0.09213059468439325,0.0,0.0,0.0,0.5,26,0.0,0,174.0,200,26,0.13
repo_ml_refit,oisst_only / Random Forest,C_new_decline_transition,new_decline_event_next,full_sample,0.09716392703358323,0.0,0.0,0.0,0.4051724137931034,26,33.0,0,141.0,200,26,0.13
repo_ml_refit,oisst_only / XGBoost,C_new_decline_transition,new_decline_event_next,full_sample,0.0874953540513504,0.15384615384615385,0.047058823529411764,0.07207207207207207,0.34416445623342173,22,81.0,4,93.0,200,26,0.13
repo_ml_refit,oisst_only / LightGBM,C_new_decline_transition,new_decline_event_next,full_sample,0.10259333832620024,0.11538461538461539,0.05263157894736842,0.07228915662650602,0.4025198938992043,23,54.0,3,120.0,200,26,0.13
repo_ml_refit,canopy_noaa / Logistic Regression,C_new_decline_transition,new_decline_event_next,full_sample,0.18037226181830443,0.2692307692307692,0.14285714285714285,0.18666666666666668,0.5139257294429708,19,42.0,7,132.0,200,26,0.13
repo_ml_refit,canopy_noaa / SVM,C_new_decline_transition,new_decline_event_next,full_sample,0.2762759941536712,0.07692307692307693,1.0,0.14285714285714285,0.5384615384615384,24,0.0,2,174.0,200,26,0.13
repo_ml_refit,canopy_noaa / Random Forest,C_new_decline_transition,new_decline_event_next,full_sample,0.20356728617167474,0.0,0.0,0.0,0.4942528735632184,26,2.0,0,172.0,200,26,0.13
repo_ml_refit,canopy_noaa / XGBoost,C_new_decline_transition,new_decline_event_next,full_sample,0.18280890089843457,0.038461538461538464,0.058823529411764705,0.046511627906976744,0.47325375773651635,25,16.0,1,158.0,200,26,0.13
repo_ml_refit,canopy_noaa / LightGBM,C_new_decline_transition,new_decline_event_next,full_sample,0.2182325434564763,0.07692307692307693,0.11764705882352941,0.09302325581395349,0.49535809018567645,24,15.0,2,159.0,200,26,0.13
repo_ml_refit,canopy_only / Logistic Regression,C_new_decline_transition,new_decline_event_next,current_canopy_gt_0_05,0.4466031951176704,0.5555555555555556,0.47619047619047616,0.5128205128205128,0.7044444444444444,8,11.0,10,64.0,93,18,0.1935483870967742
repo_ml_refit,canopy_only / SVM,C_new_decline_transition,new_decline_event_next,current_canopy_gt_0_05,0.4963499085838482,0.0,0.0,0.0,0.5,18,0.0,0,75.0,93,18,0.1935483870967742
repo_ml_refit,canopy_only / Random Forest,C_new_decline_transition,new_decline_event_next,current_canopy_gt_0_05,0.41266262498830175,0.3333333333333333,0.3157894736842105,0.32432432432432434,0.58,12,13.0,6,62.0,93,18,0.1935483870967742
repo_ml_refit,canopy_only / XGBoost,C_new_decline_transition,new_decline_event_next,current_canopy_gt_0_05,0.32472038699697703,0.4444444444444444,0.38095238095238093,0.41025641025641024,0.6355555555555555,10,13.0,8,62.0,93,18,0.1935483870967742
repo_ml_refit,canopy_only / LightGBM,C_new_decline_transition,new_decline_event_next,current_canopy_gt_0_05,0.28726555602263015,0.3888888888888889,0.4117647058823529,0.4,0.6277777777777778,11,10.0,7,65.0,93,18,0.1935483870967742
repo_ml_refit,oisst_only / Logistic Regression,C_new_decline_transition,new_decline_event_next,current_canopy_gt_0_05,0.23379155232217555,0.16666666666666666,0.13043478260869565,0.14634146341463414,0.44999999999999996,15,20.0,3,55.0,93,18,0.1935483870967742
repo_ml_refit,oisst_only / SVM,C_new_decline_transition,new_decline_event_next,current_canopy_gt_0_05,0.13573777703385162,0.0,0.0,0.0,0.5,18,0.0,0,75.0,93,18,0.1935483870967742
repo_ml_refit,oisst_only / Random Forest,C_new_decline_transition,new_decline_event_next,current_canopy_gt_0_05,0.13959195798173601,0.0,0.0,0.0,0.31333333333333335,18,28.0,0,47.0,93,18,0.1935483870967742
repo_ml_refit,oisst_only / XGBoost,C_new_decline_transition,new_decline_event_next,current_canopy_gt_0_05,0.14252432411546934,0.05555555555555555,0.03225806451612903,0.04081632653061224,0.3277777777777778,17,30.0,1,45.0,93,18,0.1935483870967742
repo_ml_refit,oisst_only / LightGBM,C_new_decline_transition,new_decline_event_next,current_canopy_gt_0_05,0.14765717417536983,0.05555555555555555,0.04,0.046511627906976744,0.3677777777777778,17,24.0,1,51.0,93,18,0.1935483870967742
repo_ml_refit,canopy_noaa / Logistic Regression,C_new_decline_transition,new_decline_event_next,current_canopy_gt_0_05,0.24111161055487879,0.16666666666666666,0.12,0.13953488372093023,0.43666666666666665,15,22.0,3,53.0,93,18,0.1935483870967742
repo_ml_refit,canopy_noaa / SVM,C_new_decline_transition,new_decline_event_next,current_canopy_gt_0_05,0.22353235535081303,0.0,0.0,0.0,0.5,18,0.0,0,75.0,93,18,0.1935483870967742
repo_ml_refit,canopy_noaa / Random Forest,C_new_decline_transition,new_decline_event_next,current_canopy_gt_0_05,0.14114651271848966,0.0,0.0,0.0,0.48,18,3.0,0,72.0,93,18,0.1935483870967742
repo_ml_refit,canopy_noaa / XGBoost,C_new_decline_transition,new_decline_event_next,current_canopy_gt_0_05,0.151670845598038,0.05555555555555555,0.09090909090909091,0.06896551724137931,0.46111111111111114,17,10.0,1,65.0,93,18,0.1935483870967742
repo_ml_refit,canopy_noaa / LightGBM,C_new_decline_transition,new_decline_event_next,current_canopy_gt_0_05,0.19876350648836566,0.05555555555555555,0.16666666666666666,0.08333333333333333,0.49444444444444446,17,5.0,1,70.0,93,18,0.1935483870967742
repo_ml_refit,canopy_only / Logistic Regression,C_new_decline_transition,new_decline_event_next,current_canopy_ge_historical_p50,0.4586574717519959,0.4666666666666667,0.3684210526315789,0.4117647058823529,0.5568627450980392,8,12.0,7,22.0,49,15,0.30612244897959184
repo_ml_refit,canopy_only / SVM,C_new_decline_transition,new_decline_event_next,current_canopy_ge_historical_p50,0.46077471574166795,0.0,0.0,0.0,0.5,15,0.0,0,34.0,49,15,0.30612244897959184
repo_ml_refit,canopy_only / Random Forest,C_new_decline_transition,new_decline_event_next,current_canopy_ge_historical_p50,0.5313855099656448,0.26666666666666666,0.5,0.34782608695652173,0.5745098039215686,11,4.0,4,30.0,49,15,0.30612244897959184
repo_ml_refit,canopy_only / XGBoost,C_new_decline_transition,new_decline_event_next,current_canopy_ge_historical_p50,0.38207987174235386,0.26666666666666666,0.3333333333333333,0.2962962962962963,0.5156862745098039,11,8.0,4,26.0,49,15,0.30612244897959184
repo_ml_refit,canopy_only / LightGBM,C_new_decline_transition,new_decline_event_next,current_canopy_ge_historical_p50,0.35732685630474537,0.2,0.3333333333333333,0.25,0.5117647058823529,12,6.0,3,28.0,49,15,0.30612244897959184
repo_ml_refit,oisst_only / Logistic Regression,C_new_decline_transition,new_decline_event_next,current_canopy_ge_historical_p50,0.33540416909982124,0.0,0.0,0.0,0.4117647058823529,15,6.0,0,28.0,49,15,0.30612244897959184
repo_ml_refit,oisst_only / SVM,C_new_decline_transition,new_decline_event_next,current_canopy_ge_historical_p50,0.21811974790631727,0.0,0.0,0.0,0.5,15,0.0,0,34.0,49,15,0.30612244897959184
repo_ml_refit,oisst_only / Random Forest,C_new_decline_transition,new_decline_event_next,current_canopy_ge_historical_p50,0.21483473539363263,0.0,0.0,0.0,0.38235294117647056,15,8.0,0,26.0,49,15,0.30612244897959184
repo_ml_refit,oisst_only / XGBoost,C_new_decline_transition,new_decline_event_next,current_canopy_ge_historical_p50,0.20829392725823814,0.0,0.0,0.0,0.27941176470588236,15,15.0,0,19.0,49,15,0.30612244897959184
repo_ml_refit,oisst_only / LightGBM,C_new_decline_transition,new_decline_event_next,current_canopy_ge_historical_p50,0.20216472263169732,0.0,0.0,0.0,0.38235294117647056,15,8.0,0,26.0,49,15,0.30612244897959184
repo_ml_refit,canopy_noaa / Logistic Regression,C_new_decline_transition,new_decline_event_next,current_canopy_ge_historical_p50,0.32410271902243204,0.06666666666666667,0.125,0.08695652173913043,0.43039215686274507,14,7.0,1,27.0,49,15,0.30612244897959184
repo_ml_refit,canopy_noaa / SVM,C_new_decline_transition,new_decline_event_next,current_canopy_ge_historical_p50,0.5165830174649281,0.06666666666666667,1.0,0.125,0.5333333333333333,14,0.0,1,34.0,49,15,0.30612244897959184
repo_ml_refit,canopy_noaa / Random Forest,C_new_decline_transition,new_decline_event_next,current_canopy_ge_historical_p50,0.2225137363279237,0.0,0.0,0.0,0.4117647058823529,15,6.0,0,28.0,49,15,0.30612244897959184
repo_ml_refit,canopy_noaa / XGBoost,C_new_decline_transition,new_decline_event_next,current_canopy_ge_historical_p50,0.24607733406100807,0.06666666666666667,0.125,0.08695652173913043,0.43039215686274507,14,7.0,1,27.0,49,15,0.30612244897959184
repo_ml_refit,canopy_noaa / LightGBM,C_new_decline_transition,new_decline_event_next,current_canopy_ge_historical_p50,0.24341721581530026,0.0,0.0,0.0,0.45588235294117646,15,3.0,0,31.0,49,15,0.30612244897959184
repo_ml_refit,canopy_only / Logistic Regression,C_new_decline_transition,new_decline_event_next,current_canopy_ge_historical_p75,0.5637755102040816,0.8571428571428571,0.5,0.631578947368421,0.7706766917293233,1,6.0,6,13.0,26,7,0.2692307692307692
repo_ml_refit,canopy_only / SVM,C_new_decline_transition,new_decline_event_next,current_canopy_ge_historical_p75,0.4810457516339869,0.0,0.0,0.0,0.5,7,0.0,0,19.0,26,7,0.2692307692307692
repo_ml_refit,canopy_only / Random Forest,C_new_decline_transition,new_decline_event_next,current_canopy_ge_historical_p75,0.4328385899814471,0.2857142857142857,0.5,0.36363636363636365,0.5902255639097744,5,2.0,2,17.0,26,7,0.2692307692307692
repo_ml_refit,canopy_only / XGBoost,C_new_decline_transition,new_decline_event_next,current_canopy_ge_historical_p75,0.6034521034521034,0.2857142857142857,0.5,0.36363636363636365,0.5902255639097744,5,2.0,2,17.0,26,7,0.2692307692307692
repo_ml_refit,canopy_only / LightGBM,C_new_decline_transition,new_decline_event_next,current_canopy_ge_historical_p75,0.5302626313683367,0.14285714285714285,1.0,0.25,0.5714285714285714,6,0.0,1,19.0,26,7,0.2692307692307692
repo_ml_refit,oisst_only / Logistic Regression,C_new_decline_transition,new_decline_event_next,current_canopy_ge_historical_p75,0.3062297179944239,0.0,0.0,0.0,0.39473684210526316,7,4.0,0,15.0,26,7,0.2692307692307692
repo_ml_refit,oisst_only / SVM,C_new_decline_transition,new_decline_event_next,current_canopy_ge_historical_p75,0.3547619047619048,0.0,0.0,0.0,0.5,7,0.0,0,19.0,26,7,0.2692307692307692
repo_ml_refit,oisst_only / Random Forest,C_new_decline_transition,new_decline_event_next,current_canopy_ge_historical_p75,0.29239869860987877,0.0,0.0,0.0,0.3684210526315789,7,5.0,0,14.0,26,7,0.2692307692307692
repo_ml_refit,oisst_only / XGBoost,C_new_decline_transition,new_decline_event_next,current_canopy_ge_historical_p75,0.2502061430632859,0.0,0.0,0.0,0.3684210526315789,7,5.0,0,14.0,26,7,0.2692307692307692
repo_ml_refit,oisst_only / LightGBM,C_new_decline_transition,new_decline_event_next,current_canopy_ge_historical_p75,0.2346434267486899,0.0,0.0,0.0,0.42105263157894735,7,3.0,0,16.0,26,7,0.2692307692307692
repo_ml_refit,canopy_noaa / Logistic Regression,C_new_decline_transition,new_decline_event_next,current_canopy_ge_historical_p75,0.3669159343072387,0.14285714285714285,0.16666666666666666,0.15384615384615385,0.4398496240601504,6,5.0,1,14.0,26,7,0.2692307692307692
repo_ml_refit,canopy_noaa / SVM,C_new_decline_transition,new_decline_event_next,current_canopy_ge_historical_p75,0.6394859109144824,0.0,0.0,0.0,0.5,7,0.0,0,19.0,26,7,0.2692307692307692
repo_ml_refit,canopy_noaa / Random Forest,C_new_decline_transition,new_decline_event_next,current_canopy_ge_historical_p75,0.40810411120970125,0.0,0.0,0.0,0.47368421052631576,7,1.0,0,18.0,26,7,0.2692307692307692
repo_ml_refit,canopy_noaa / XGBoost,C_new_decline_transition,new_decline_event_next,current_canopy_ge_historical_p75,0.42918280549859494,0.0,0.0,0.0,0.5,7,0.0,0,19.0,26,7,0.2692307692307692
repo_ml_refit,canopy_noaa / LightGBM,C_new_decline_transition,new_decline_event_next,current_canopy_ge_historical_p75,0.2961065849264607,0.0,0.0,0.0,0.47368421052631576,7,1.0,0,18.0,26,7,0.2692307692307692
repo_ml_refit,canopy_only / Logistic Regression,D_actionable_decline_drop,actionable_decline_drop_next,full_sample,0.5511782137790788,0.47058823529411764,0.6153846153846154,0.5333333333333333,0.705173635719348,18,10.0,16,156.0,200,34,0.17
repo_ml_refit,canopy_only / SVM,D_actionable_decline_drop,actionable_decline_drop_next,full_sample,0.5169712514001208,0.2647058823529412,0.5625,0.36,0.611268603827073,25,7.0,9,159.0,200,34,0.17
repo_ml_refit,canopy_only / Random Forest,D_actionable_decline_drop,actionable_decline_drop_next,full_sample,0.5374670151424825,0.5882352941176471,0.5714285714285714,0.5797101449275363,0.7489369241672572,14,15.0,20,151.0,200,34,0.17
repo_ml_refit,canopy_only / XGBoost,D_actionable_decline_drop,actionable_decline_drop_next,full_sample,0.45910301372682655,0.5588235294117647,0.4418604651162791,0.4935064935064935,0.7071226080793763,15,24.0,19,142.0,200,34,0.17
repo_ml_refit,canopy_only / LightGBM,D_actionable_decline_drop,actionable_decline_drop_next,full_sample,0.4632384969355211,0.5,0.5151515151515151,0.5074626865671642,0.7018072289156627,17,16.0,17,150.0,200,34,0.17
repo_ml_refit,oisst_only / Logistic Regression,D_actionable_decline_drop,actionable_decline_drop_next,full_sample,0.5432299710943455,1.0,0.40476190476190477,0.576271186440678,0.8493975903614458,0,50.0,34,116.0,200,34,0.17
repo_ml_refit,oisst_only / SVM,D_actionable_decline_drop,actionable_decline_drop_next,full_sample,0.19560011860768592,0.11764705882352941,0.16,0.13559322033898305,0.49557051736357194,30,21.0,4,145.0,200,34,0.17
repo_ml_refit,oisst_only / Random Forest,D_actionable_decline_drop,actionable_decline_drop_next,full_sample,0.11594903228095617,0.08823529411764706,0.039473684210526314,0.05454545454545454,0.32423812898653437,31,73.0,3,93.0,200,34,0.17
repo_ml_refit,oisst_only / XGBoost,D_actionable_decline_drop,actionable_decline_drop_next,full_sample,0.11212198223200714,0.058823529411764705,0.024691358024691357,0.034782608695652174,0.2914599574769667,32,79.0,2,87.0,200,34,0.17
repo_ml_refit,oisst_only / LightGBM,D_actionable_decline_drop,actionable_decline_drop_next,full_sample,0.11307404325034377,0.0,0.0,0.0,0.27710843373493976,34,74.0,0,92.0,200,34,0.17
repo_ml_refit,canopy_noaa / Logistic Regression,D_actionable_decline_drop,actionable_decline_drop_next,full_sample,0.4906828960287452,0.4117647058823529,0.6086956521739131,0.49122807017543857,0.6787739192062368,20,9.0,14,157.0,200,34,0.17
repo_ml_refit,canopy_noaa / SVM,D_actionable_decline_drop,actionable_decline_drop_next,full_sample,0.28497295318308835,0.0,0.0,0.0,0.45180722891566266,34,16.0,0,150.0,200,34,0.17
repo_ml_refit,canopy_noaa / Random Forest,D_actionable_decline_drop,actionable_decline_drop_next,full_sample,0.2956618281194917,0.17647058823529413,0.2222222222222222,0.19672131147540983,0.5249822820694543,28,21.0,6,145.0,200,34,0.17
repo_ml_refit,canopy_noaa / XGBoost,D_actionable_decline_drop,actionable_decline_drop_next,full_sample,0.27733217182483305,0.11764705882352941,0.12121212121212122,0.11940298507462686,0.4714741318214033,30,29.0,4,137.0,200,34,0.17
repo_ml_refit,canopy_noaa / LightGBM,D_actionable_decline_drop,actionable_decline_drop_next,full_sample,0.2891537895113906,0.11764705882352941,0.16,0.13559322033898305,0.49557051736357194,30,21.0,4,145.0,200,34,0.17
repo_ml_refit,canopy_only / Logistic Regression,D_actionable_decline_drop,actionable_decline_drop_next,current_canopy_gt_0_05,0.47152882253833184,0.38235294117647056,0.48148148148148145,0.4262295081967213,0.5725324027916251,21,14.0,13,45.0,93,34,0.3655913978494624
repo_ml_refit,canopy_only / SVM,D_actionable_decline_drop,actionable_decline_drop_next,current_canopy_gt_0_05,0.4240771182675803,0.11764705882352941,0.26666666666666666,0.16326530612244897,0.4656031904287139,30,11.0,4,48.0,93,34,0.3655913978494624
repo_ml_refit,canopy_only / Random Forest,D_actionable_decline_drop,actionable_decline_drop_next,current_canopy_gt_0_05,0.5016600388640218,0.29411764705882354,0.47619047619047616,0.36363636363636365,0.553838484546361,24,11.0,10,48.0,93,34,0.3655913978494624
repo_ml_refit,canopy_only / XGBoost,D_actionable_decline_drop,actionable_decline_drop_next,current_canopy_gt_0_05,0.45982972731227995,0.2647058823529412,0.42857142857142855,0.32727272727272727,0.5306580259222333,25,12.0,9,47.0,93,34,0.3655913978494624
repo_ml_refit,canopy_only / LightGBM,D_actionable_decline_drop,actionable_decline_drop_next,current_canopy_gt_0_05,0.4577254613586234,0.23529411764705882,0.4444444444444444,0.3076923076923077,0.532901296111665,26,10.0,8,49.0,93,34,0.3655913978494624
repo_ml_refit,oisst_only / Logistic Regression,D_actionable_decline_drop,actionable_decline_drop_next,current_canopy_gt_0_05,0.5265133375959519,0.6764705882352942,0.5609756097560976,0.6133333333333333,0.6856929212362912,11,18.0,23,41.0,93,34,0.3655913978494624
repo_ml_refit,oisst_only / SVM,D_actionable_decline_drop,actionable_decline_drop_next,current_canopy_gt_0_05,0.32133567756781944,0.14705882352941177,0.22727272727272727,0.17857142857142858,0.4294616151545364,29,17.0,5,42.0,93,34,0.3655913978494624
repo_ml_refit,oisst_only / Random Forest,D_actionable_decline_drop,actionable_decline_drop_next,current_canopy_gt_0_05,0.24291333520244143,0.23529411764705882,0.14035087719298245,0.17582417582417584,0.2023928215353938,26,49.0,8,10.0,93,34,0.3655913978494624
repo_ml_refit,oisst_only / XGBoost,D_actionable_decline_drop,actionable_decline_drop_next,current_canopy_gt_0_05,0.24150528525750323,0.14705882352941177,0.10638297872340426,0.12345679012345678,0.2175972083748754,29,42.0,5,17.0,93,34,0.3655913978494624
repo_ml_refit,oisst_only / LightGBM,D_actionable_decline_drop,actionable_decline_drop_next,current_canopy_gt_0_05,0.24402313487707716,0.11764705882352941,0.08888888888888889,0.10126582278481013,0.21136590229312063,30,41.0,4,18.0,93,34,0.3655913978494624
repo_ml_refit,canopy_noaa / Logistic Regression,D_actionable_decline_drop,actionable_decline_drop_next,current_canopy_gt_0_05,0.45971275980831167,0.20588235294117646,0.35,0.25925925925925924,0.49277168494516455,27,13.0,7,46.0,93,34,0.3655913978494624
repo_ml_refit,canopy_noaa / SVM,D_actionable_decline_drop,actionable_decline_drop_next,current_canopy_gt_0_05,0.37532423320358366,0.058823529411764705,0.16666666666666666,0.08695652173913043,0.44466600199401796,32,10.0,2,49.0,93,34,0.3655913978494624
