model_group,model_name,target_definition,target,evaluation_subgroup,pr_auc,recall,precision,f1,balanced_accuracy,false_negatives,false_positives,true_positives,true_negatives,n_test,n_positive_events,event_prevalence
repo_ml_refit,canopy_noaa / Random Forest,D_actionable_decline_drop,actionable_decline_drop_next,current_canopy_gt_0_05,0.27004600024512215,0.058823529411764705,0.125,0.08,0.4107676969092722,32,14.0,2,45.0,93,34,0.3655913978494624
repo_ml_refit,canopy_noaa / XGBoost,D_actionable_decline_drop,actionable_decline_drop_next,current_canopy_gt_0_05,0.27657820539630196,0.17647058823529413,0.24,0.2033898305084746,0.4272183449651047,28,19.0,6,40.0,93,34,0.3655913978494624
repo_ml_refit,canopy_noaa / LightGBM,D_actionable_decline_drop,actionable_decline_drop_next,current_canopy_gt_0_05,0.28160817001333815,0.14705882352941177,0.2,0.1694915254237288,0.4040378863409771,29,20.0,5,39.0,93,34,0.3655913978494624
repo_ml_refit,canopy_only / Logistic Regression,D_actionable_decline_drop,actionable_decline_drop_next,current_canopy_ge_historical_p50,0.5434118566308537,0.43478260869565216,0.5882352941176471,0.5,0.5827759197324415,13,7.0,10,19.0,49,23,0.46938775510204084
repo_ml_refit,canopy_only / SVM,D_actionable_decline_drop,actionable_decline_drop_next,current_canopy_ge_historical_p50,0.4802593911673545,0.21739130434782608,0.38461538461538464,0.2777777777777778,0.45484949832775917,18,8.0,5,18.0,49,23,0.46938775510204084
repo_ml_refit,canopy_only / Random Forest,D_actionable_decline_drop,actionable_decline_drop_next,current_canopy_ge_historical_p50,0.5589865621969173,0.30434782608695654,0.5384615384615384,0.3888888888888889,0.5367892976588629,16,6.0,7,20.0,49,23,0.46938775510204084
repo_ml_refit,canopy_only / XGBoost,D_actionable_decline_drop,actionable_decline_drop_next,current_canopy_ge_historical_p50,0.5265755713840684,0.21739130434782608,0.5555555555555556,0.3125,0.5317725752508361,18,4.0,5,22.0,49,23,0.46938775510204084
repo_ml_refit,canopy_only / LightGBM,D_actionable_decline_drop,actionable_decline_drop_next,current_canopy_ge_historical_p50,0.5348561548163282,0.21739130434782608,0.5555555555555556,0.3125,0.5317725752508361,18,4.0,5,22.0,49,23,0.46938775510204084
repo_ml_refit,oisst_only / Logistic Regression,D_actionable_decline_drop,actionable_decline_drop_next,current_canopy_ge_historical_p50,0.6907245355302908,0.8695652173913043,0.7692307692307693,0.8163265306122449,0.8193979933110368,3,6.0,20,20.0,49,23,0.46938775510204084
repo_ml_refit,oisst_only / SVM,D_actionable_decline_drop,actionable_decline_drop_next,current_canopy_ge_historical_p50,0.35761625467099295,0.17391304347826086,0.19047619047619047,0.18181818181818182,0.2600334448160535,19,17.0,4,9.0,49,23,0.46938775510204084
repo_ml_refit,oisst_only / Random Forest,D_actionable_decline_drop,actionable_decline_drop_next,current_canopy_ge_historical_p50,0.3329474311455525,0.17391304347826086,0.18181818181818182,0.17777777777777778,0.2408026755852843,19,18.0,4,8.0,49,23,0.46938775510204084
repo_ml_refit,oisst_only / XGBoost,D_actionable_decline_drop,actionable_decline_drop_next,current_canopy_ge_historical_p50,0.339247965153566,0.043478260869565216,0.06666666666666667,0.05263157894736842,0.2525083612040134,22,14.0,1,12.0,49,23,0.46938775510204084
repo_ml_refit,oisst_only / LightGBM,D_actionable_decline_drop,actionable_decline_drop_next,current_canopy_ge_historical_p50,0.3465975923015471,0.13043478260869565,0.2,0.15789473684210525,0.33444816053511706,20,12.0,3,14.0,49,23,0.46938775510204084
repo_ml_refit,canopy_noaa / Logistic Regression,D_actionable_decline_drop,actionable_decline_drop_next,current_canopy_ge_historical_p50,0.5730221636100552,0.17391304347826086,0.4444444444444444,0.25,0.4908026755852843,19,5.0,4,21.0,49,23,0.46938775510204084
repo_ml_refit,canopy_noaa / SVM,D_actionable_decline_drop,actionable_decline_drop_next,current_canopy_ge_historical_p50,0.38734109987815174,0.0,0.0,0.0,0.34615384615384615,23,8.0,0,18.0,49,23,0.46938775510204084
repo_ml_refit,canopy_noaa / Random Forest,D_actionable_decline_drop,actionable_decline_drop_next,current_canopy_ge_historical_p50,0.3579575625521406,0.043478260869565216,0.07692307692307693,0.05555555555555555,0.2909698996655518,22,12.0,1,14.0,49,23,0.46938775510204084
repo_ml_refit,canopy_noaa / XGBoost,D_actionable_decline_drop,actionable_decline_drop_next,current_canopy_ge_historical_p50,0.3785145870995136,0.043478260869565216,0.08333333333333333,0.05714285714285714,0.31020066889632103,22,11.0,1,15.0,49,23,0.46938775510204084
repo_ml_refit,canopy_noaa / LightGBM,D_actionable_decline_drop,actionable_decline_drop_next,current_canopy_ge_historical_p50,0.38793360884354805,0.08695652173913043,0.16666666666666666,0.11428571428571428,0.3511705685618729,21,10.0,2,16.0,49,23,0.46938775510204084
repo_ml_refit,canopy_only / Logistic Regression,D_actionable_decline_drop,actionable_decline_drop_next,current_canopy_ge_historical_p75,0.45742117359764417,0.23076923076923078,0.42857142857142855,0.3,0.46153846153846156,10,4.0,3,9.0,26,13,0.5
repo_ml_refit,canopy_only / SVM,D_actionable_decline_drop,actionable_decline_drop_next,current_canopy_ge_historical_p75,0.47520735893531696,1.0,0.5,0.6666666666666666,0.5,0,13.0,13,0.0,26,13,0.5
repo_ml_refit,canopy_only / Random Forest,D_actionable_decline_drop,actionable_decline_drop_next,current_canopy_ge_historical_p75,0.5715501749712276,0.46153846153846156,0.6,0.5217391304347826,0.5769230769230769,7,4.0,6,9.0,26,13,0.5
repo_ml_refit,canopy_only / XGBoost,D_actionable_decline_drop,actionable_decline_drop_next,current_canopy_ge_historical_p75,0.5386686327749676,0.38461538461538464,0.45454545454545453,0.4166666666666667,0.46153846153846156,8,6.0,5,7.0,26,13,0.5
repo_ml_refit,canopy_only / LightGBM,D_actionable_decline_drop,actionable_decline_drop_next,current_canopy_ge_historical_p75,0.5475244278313331,0.46153846153846156,0.46153846153846156,0.46153846153846156,0.46153846153846156,7,7.0,6,6.0,26,13,0.5
repo_ml_refit,oisst_only / Logistic Regression,D_actionable_decline_drop,actionable_decline_drop_next,current_canopy_ge_historical_p75,0.6308570263321395,0.9230769230769231,0.7058823529411765,0.8,0.7692307692307693,1,5.0,12,8.0,26,13,0.5
repo_ml_refit,oisst_only / SVM,D_actionable_decline_drop,actionable_decline_drop_next,current_canopy_ge_historical_p75,0.3822644022644023,0.6153846153846154,0.38095238095238093,0.47058823529411764,0.3076923076923077,5,13.0,8,0.0,26,13,0.5
repo_ml_refit,oisst_only / Random Forest,D_actionable_decline_drop,actionable_decline_drop_next,current_canopy_ge_historical_p75,0.3626797914318753,0.38461538461538464,0.29411764705882354,0.3333333333333333,0.23076923076923078,8,12.0,5,1.0,26,13,0.5
repo_ml_refit,oisst_only / XGBoost,D_actionable_decline_drop,actionable_decline_drop_next,current_canopy_ge_historical_p75,0.39709731422613376,0.38461538461538464,0.3333333333333333,0.35714285714285715,0.3076923076923077,8,10.0,5,3.0,26,13,0.5
repo_ml_refit,oisst_only / LightGBM,D_actionable_decline_drop,actionable_decline_drop_next,current_canopy_ge_historical_p75,0.43403750994844115,0.6923076923076923,0.45,0.5454545454545454,0.4230769230769231,4,11.0,9,2.0,26,13,0.5
repo_ml_refit,canopy_noaa / Logistic Regression,D_actionable_decline_drop,actionable_decline_drop_next,current_canopy_ge_historical_p75,0.5110915674651088,0.23076923076923078,0.375,0.2857142857142857,0.42307692307692313,10,5.0,3,8.0,26,13,0.5
repo_ml_refit,canopy_noaa / SVM,D_actionable_decline_drop,actionable_decline_drop_next,current_canopy_ge_historical_p75,0.43644821387498217,0.38461538461538464,0.4166666666666667,0.4,0.42307692307692313,8,7.0,5,6.0,26,13,0.5
repo_ml_refit,canopy_noaa / Random Forest,D_actionable_decline_drop,actionable_decline_drop_next,current_canopy_ge_historical_p75,0.4473616305984003,0.07692307692307693,0.14285714285714285,0.1,0.3076923076923077,12,6.0,1,7.0,26,13,0.5
repo_ml_refit,canopy_noaa / XGBoost,D_actionable_decline_drop,actionable_decline_drop_next,current_canopy_ge_historical_p75,0.4856244434298733,0.23076923076923078,0.3333333333333333,0.2727272727272727,0.3846153846153846,10,6.0,3,7.0,26,13,0.5
repo_ml_refit,canopy_noaa / LightGBM,D_actionable_decline_drop,actionable_decline_drop_next,current_canopy_ge_historical_p75,0.4915925577690284,0.3076923076923077,0.4,0.34782608695652173,0.4230769230769231,9,6.0,4,7.0,26,13,0.5
v2_multiscale_existing,M0_nearest_grid_baseline / Logistic Regression L2,A_original_decline_state,decline_event_next,full_sample,0.800339695088934,0.8059701492537313,0.6666666666666666,0.7297297297297297,0.4938941655359565,26,54.0,108,,200,134,0.67
v2_multiscale_existing,M0_nearest_grid_baseline / Random Forest,A_original_decline_state,decline_event_next,full_sample,0.7633831744478944,0.208955223880597,0.875,0.3373493975903614,0.5741745816372682,106,4.0,28,,200,134,0.67
v2_multiscale_existing,M1_idw_k4_main_interpolation / Logistic Regression L2,A_original_decline_state,decline_event_next,full_sample,0.8022751315421924,0.8134328358208955,0.6687116564417178,0.734006734006734,0.4976255088195387,25,54.0,109,,200,134,0.67
v2_multiscale_existing,M1_idw_k4_main_interpolation / Random Forest,A_original_decline_state,decline_event_next,full_sample,0.7113983257801177,0.3059701492537313,0.6833333333333333,0.422680412371134,0.5090456806874717,93,19.0,41,,200,134,0.67
v2_multiscale_existing,M2_idw_k8_sensitivity / Logistic Regression L2,A_original_decline_state,decline_event_next,full_sample,0.8040503742280835,0.8134328358208955,0.6687116564417178,0.734006734006734,0.4976255088195387,25,54.0,109,,200,134,0.67
v2_multiscale_existing,M2_idw_k8_sensitivity / Random Forest,A_original_decline_state,decline_event_next,full_sample,0.7065444759235847,0.2761194029850746,0.7115384615384616,0.3978494623655914,0.5244233378561737,97,15.0,37,,200,134,0.67
v2_multiscale_existing,M3_buffer_25km / Logistic Regression L2,A_original_decline_state,decline_event_next,full_sample,0.806761507090717,0.8134328358208955,0.6646341463414634,0.7315436241610739,0.4900497512437811,25,55.0,109,,200,134,0.67
v2_multiscale_existing,M3_buffer_25km / Random Forest,A_original_decline_state,decline_event_next,full_sample,0.7660779577485628,0.1716417910447761,0.92,0.2893081761006289,0.5706693803708729,111,2.0,23,,200,134,0.67
v2_multiscale_existing,M3_fixed_30km_buffer / Logistic Regression L2,A_original_decline_state,decline_event_next,full_sample,0.8060702808102995,0.8134328358208955,0.6606060606060606,0.7290969899665551,0.4824739936680235,25,56.0,109,,200,134,0.67
v2_multiscale_existing,M3_fixed_30km_buffer / Random Forest,A_original_decline_state,decline_event_next,full_sample,0.7861204707128954,0.2313432835820895,1.0,0.3757575757575757,0.6156716417910448,103,0.0,31,,200,134,0.67
v2_multiscale_existing,M3_buffer_50km / Logistic Regression L2,A_original_decline_state,decline_event_next,full_sample,0.8016362211794382,0.8208955223880597,0.6586826347305389,0.7308970099667774,0.478629579375848,24,57.0,110,,200,134,0.67
v2_multiscale_existing,M3_buffer_50km / Random Forest,A_original_decline_state,decline_event_next,full_sample,0.7874337218183598,0.1940298507462686,0.9285714285714286,0.3209876543209876,0.5818634102216191,108,2.0,26,,200,134,0.67
v2_multiscale_existing,M3_buffer_75km / Logistic Regression L2,A_original_decline_state,decline_event_next,full_sample,0.8056457411756853,0.8134328358208955,0.6566265060240963,0.7266666666666667,0.4748982360922659,25,57.0,109,,200,134,0.67
v2_multiscale_existing,M3_buffer_75km / Random Forest,A_original_decline_state,decline_event_next,full_sample,0.7405406728548006,0.2164179104477611,0.90625,0.3493975903614458,0.5854816824966079,105,3.0,29,,200,134,0.67
v2_multiscale_existing,M4_multiscale_l1_regularized / Logistic Regression L1,A_original_decline_state,decline_event_next,full_sample,0.8047230525857606,0.7985074626865671,0.6729559748427673,0.7303754266211604,0.5053143374038896,27,52.0,107,,200,134,0.67
v2_multiscale_existing,M4_multiscale_random_forest / Random Forest,A_original_decline_state,decline_event_next,full_sample,0.7225380977126005,0.0970149253731343,0.9285714285714286,0.1756756756756756,0.5409317051108096,121,1.0,13,,200,134,0.67
v2_multiscale_existing,M0_nearest_grid_baseline / Logistic Regression L2,B_at_risk_original_decline_gt005,decline_event_next_at_risk_gt005,current_canopy_gt_0_05,0.3974620750146629,0.4,0.3272727272727272,0.36,0.3145833333333333,27,37.0,18,,93,45,0.4838709677419355
v2_multiscale_existing,M0_nearest_grid_baseline / Random Forest,B_at_risk_original_decline_gt005,decline_event_next_at_risk_gt005,current_canopy_gt_0_05,0.7407394948984867,0.2666666666666666,0.9230769230769232,0.4137931034482758,0.6229166666666667,33,1.0,12,,93,45,0.4838709677419355
v2_multiscale_existing,M1_idw_k4_main_interpolation / Logistic Regression L2,B_at_risk_original_decline_gt005,decline_event_next_at_risk_gt005,current_canopy_gt_0_05,0.4116860854618741,0.4222222222222222,0.3392857142857143,0.3762376237623762,0.3256944444444444,26,37.0,19,,93,45,0.4838709677419355
v2_multiscale_existing,M1_idw_k4_main_interpolation / Random Forest,B_at_risk_original_decline_gt005,decline_event_next_at_risk_gt005,current_canopy_gt_0_05,0.5854926675327357,0.1555555555555555,0.5,0.2372881355932203,0.5048611111111111,38,7.0,7,,93,45,0.4838709677419355
v2_multiscale_existing,M2_idw_k8_sensitivity / Logistic Regression L2,B_at_risk_original_decline_gt005,decline_event_next_at_risk_gt005,current_canopy_gt_0_05,0.4130523399820932,0.4444444444444444,0.3389830508474576,0.3846153846153846,0.3159722222222222,25,39.0,20,,93,45,0.4838709677419355
v2_multiscale_existing,M2_idw_k8_sensitivity / Random Forest,B_at_risk_original_decline_gt005,decline_event_next_at_risk_gt005,current_canopy_gt_0_05,0.5633031892547903,0.1777777777777777,0.6153846153846154,0.2758620689655172,0.5368055555555555,37,5.0,8,,93,45,0.4838709677419355
v2_multiscale_existing,M3_buffer_25km / Logistic Regression L2,B_at_risk_original_decline_gt005,decline_event_next_at_risk_gt005,current_canopy_gt_0_05,0.406079069237507,0.4444444444444444,0.3571428571428571,0.396039603960396,0.3472222222222222,25,36.0,20,,93,45,0.4838709677419355
v2_multiscale_existing,M3_buffer_25km / Random Forest,B_at_risk_original_decline_gt005,decline_event_next_at_risk_gt005,current_canopy_gt_0_05,0.5801119754247038,0.1111111111111111,0.8333333333333334,0.196078431372549,0.5451388888888888,40,1.0,5,,93,45,0.4838709677419355
v2_multiscale_existing,M3_fixed_30km_buffer / Logistic Regression L2,B_at_risk_original_decline_gt005,decline_event_next_at_risk_gt005,current_canopy_gt_0_05,0.4105339780024175,0.4666666666666667,0.35,0.4,0.3270833333333333,24,39.0,21,,93,45,0.4838709677419355
v2_multiscale_existing,M3_fixed_30km_buffer / Random Forest,B_at_risk_original_decline_gt005,decline_event_next_at_risk_gt005,current_canopy_gt_0_05,0.516787236011954,0.0,0.0,0.0,0.5,45,,0,,93,45,0.4838709677419355
v2_multiscale_existing,M3_buffer_50km / Logistic Regression L2,B_at_risk_original_decline_gt005,decline_event_next_at_risk_gt005,current_canopy_gt_0_05,0.4097860947828881,0.4444444444444444,0.3448275862068966,0.3883495145631068,0.3263888888888889,25,38.0,20,,93,45,0.4838709677419355
v2_multiscale_existing,M3_buffer_50km / Random Forest,B_at_risk_original_decline_gt005,decline_event_next_at_risk_gt005,current_canopy_gt_0_05,0.6416914341159237,0.0,0.0,0.0,0.5,45,,0,,93,45,0.4838709677419355
v2_multiscale_existing,M3_buffer_75km / Logistic Regression L2,B_at_risk_original_decline_gt005,decline_event_next_at_risk_gt005,current_canopy_gt_0_05,0.4177428360777681,0.4888888888888889,0.3492063492063492,0.4074074074074074,0.3173611111111111,23,41.0,22,,93,45,0.4838709677419355
v2_multiscale_existing,M3_buffer_75km / Random Forest,B_at_risk_original_decline_gt005,decline_event_next_at_risk_gt005,current_canopy_gt_0_05,0.5965785434434013,0.0,0.0,0.0,0.5,45,,0,,93,45,0.4838709677419355
v2_multiscale_existing,M4_multiscale_l1_regularized / Logistic Regression L1,B_at_risk_original_decline_gt005,decline_event_next_at_risk_gt005,current_canopy_gt_0_05,0.5298708241507748,0.6,0.45,0.5142857142857142,0.45625,18,33.0,27,,93,45,0.4838709677419355
v2_multiscale_existing,M4_multiscale_random_forest / Random Forest,B_at_risk_original_decline_gt005,decline_event_next_at_risk_gt005,current_canopy_gt_0_05,0.5551630215629576,0.0222222222222222,1.0,0.0434782608695652,0.5111111111111111,44,0.0,1,,93,45,0.4838709677419355
v2_multiscale_existing,M0_nearest_grid_baseline / Logistic Regression L2,C_new_decline_transition,new_decline_event_next,full_sample,0.1780436300778987,1.0,0.13,0.2300884955752212,0.5,0,174.0,26,,200,26,0.13
v2_multiscale_existing,M0_nearest_grid_baseline / Random Forest,C_new_decline_transition,new_decline_event_next,full_sample,0.2329678953024871,0.3076923076923077,0.2857142857142857,0.2962962962962963,0.5963748894783378,18,20.0,8,,200,26,0.13
v2_multiscale_existing,M1_idw_k4_main_interpolation / Logistic Regression L2,C_new_decline_transition,new_decline_event_next,full_sample,0.2056331007894849,1.0,0.13,0.2300884955752212,0.5,0,174.0,26,,200,26,0.13
v2_multiscale_existing,M1_idw_k4_main_interpolation / Random Forest,C_new_decline_transition,new_decline_event_next,full_sample,0.1727861337028418,0.0769230769230769,0.0869565217391304,0.0816326530612244,0.4781167108753316,24,21.0,2,,200,26,0.13
v2_multiscale_existing,M2_idw_k8_sensitivity / Logistic Regression L2,C_new_decline_transition,new_decline_event_next,full_sample,0.206002838841805,1.0,0.13,0.2300884955752212,0.5,0,174.0,26,,200,26,0.13
v2_multiscale_existing,M2_idw_k8_sensitivity / Random Forest,C_new_decline_transition,new_decline_event_next,full_sample,0.1766817813474239,0.1153846153846153,0.125,0.12,0.4973474801061008,23,21.0,3,,200,26,0.13
v2_multiscale_existing,M3_buffer_25km / Logistic Regression L2,C_new_decline_transition,new_decline_event_next,full_sample,0.1896760143935048,1.0,0.13,0.2300884955752212,0.5,0,174.0,26,,200,26,0.13
v2_multiscale_existing,M3_buffer_25km / Random Forest,C_new_decline_transition,new_decline_event_next,full_sample,0.2315007670720042,0.1538461538461538,0.2666666666666666,0.1951219512195122,0.5453138815207781,22,11.0,4,,200,26,0.13
v2_multiscale_existing,M3_fixed_30km_buffer / Logistic Regression L2,C_new_decline_transition,new_decline_event_next,full_sample,0.1970556240492054,1.0,0.13,0.2300884955752212,0.5,0,174.0,26,,200,26,0.13
v2_multiscale_existing,M3_fixed_30km_buffer / Random Forest,C_new_decline_transition,new_decline_event_next,full_sample,0.2168865261698757,0.1538461538461538,0.3076923076923077,0.2051282051282051,0.5510610079575597,22,9.0,4,,200,26,0.13
v2_multiscale_existing,M3_buffer_50km / Logistic Regression L2,C_new_decline_transition,new_decline_event_next,full_sample,0.1866868555833221,1.0,0.13,0.2300884955752212,0.5,0,174.0,26,,200,26,0.13
v2_multiscale_existing,M3_buffer_50km / Random Forest,C_new_decline_transition,new_decline_event_next,full_sample,0.2705746359314142,0.2307692307692307,0.4,0.2926829268292683,0.5895225464190982,20,9.0,6,,200,26,0.13
v2_multiscale_existing,M3_buffer_75km / Logistic Regression L2,C_new_decline_transition,new_decline_event_next,full_sample,0.1933352383471023,1.0,0.13,0.2300884955752212,0.5,0,174.0,26,,200,26,0.13
v2_multiscale_existing,M3_buffer_75km / Random Forest,C_new_decline_transition,new_decline_event_next,full_sample,0.2819358076104947,0.1923076923076923,0.3125,0.238095238095238,0.5645446507515474,21,11.0,5,,200,26,0.13
v2_multiscale_existing,M4_multiscale_l1_regularized / Logistic Regression L1,C_new_decline_transition,new_decline_event_next,full_sample,0.2027891838279442,0.8461538461538461,0.1333333333333333,0.2303664921465968,0.512157382847038,4,143.0,22,,200,26,0.13
v2_multiscale_existing,M4_multiscale_random_forest / Random Forest,C_new_decline_transition,new_decline_event_next,full_sample,0.1314792430680096,0.1153846153846153,0.1666666666666666,0.1363636363636363,0.5145888594164456,23,15.0,3,,200,26,0.13
v2_multiscale_existing,M0_nearest_grid_baseline / Logistic Regression L2,D_actionable_decline_drop,actionable_decline_drop_next,full_sample,0.385560822844912,1.0,0.1808510638297872,0.3063063063063063,0.536144578313253,0,154.0,34,,200,34,0.17
v2_multiscale_existing,M0_nearest_grid_baseline / Random Forest,D_actionable_decline_drop,actionable_decline_drop_next,full_sample,0.1992795841891905,0.7647058823529411,0.2363636363636363,0.3611111111111111,0.6293408929836994,8,84.0,26,,200,34,0.17
v2_multiscale_existing,M1_idw_k4_main_interpolation / Logistic Regression L2,D_actionable_decline_drop,actionable_decline_drop_next,full_sample,0.3059235433884076,1.0,0.1761658031088082,0.2995594713656387,0.5210843373493976,0,159.0,34,,200,34,0.17
v2_multiscale_existing,M1_idw_k4_main_interpolation / Random Forest,D_actionable_decline_drop,actionable_decline_drop_next,full_sample,0.302270883624946,0.5,0.2151898734177215,0.3008849557522124,0.5632530120481928,17,62.0,17,,200,34,0.17
v2_multiscale_existing,M2_idw_k8_sensitivity / Logistic Regression L2,D_actionable_decline_drop,actionable_decline_drop_next,full_sample,0.3062123214463854,1.0,0.1761658031088082,0.2995594713656387,0.5210843373493976,0,159.0,34,,200,34,0.17
v2_multiscale_existing,M2_idw_k8_sensitivity / Random Forest,D_actionable_decline_drop,actionable_decline_drop_next,full_sample,0.2698481497360258,0.4705882352941176,0.2191780821917808,0.2990654205607476,0.5636073706591069,18,57.0,16,,200,34,0.17
v2_multiscale_existing,M3_buffer_25km / Logistic Regression L2,D_actionable_decline_drop,actionable_decline_drop_next,full_sample,0.3713512922986985,1.0,0.1798941798941798,0.3049327354260089,0.5331325301204819,0,155.0,34,,200,34,0.17
v2_multiscale_existing,M3_buffer_25km / Random Forest,D_actionable_decline_drop,actionable_decline_drop_next,full_sample,0.1666176983345676,0.5,0.1650485436893204,0.2481751824817518,0.4909638554216867,17,86.0,17,,200,34,0.17
v2_multiscale_existing,M3_fixed_30km_buffer / Logistic Regression L2,D_actionable_decline_drop,actionable_decline_drop_next,full_sample,0.3781434787236061,1.0,0.1798941798941798,0.3049327354260089,0.5331325301204819,0,155.0,34,,200,34,0.17
v2_multiscale_existing,M3_fixed_30km_buffer / Random Forest,D_actionable_decline_drop,actionable_decline_drop_next,full_sample,0.1744216497412705,0.4411764705882353,0.1704545454545454,0.2459016393442623,0.5007087172218285,19,73.0,15,,200,34,0.17
v2_multiscale_existing,M3_buffer_50km / Logistic Regression L2,D_actionable_decline_drop,actionable_decline_drop_next,full_sample,0.3869808427966758,1.0,0.1827956989247312,0.3090909090909091,0.5421686746987951,0,152.0,34,,200,34,0.17
v2_multiscale_existing,M3_buffer_50km / Random Forest,D_actionable_decline_drop,actionable_decline_drop_next,full_sample,0.15615973673269,0.4117647058823529,0.1308411214953271,0.1985815602836879,0.4257618710134656,20,93.0,14,,200,34,0.17
v2_multiscale_existing,M3_buffer_75km / Logistic Regression L2,D_actionable_decline_drop,actionable_decline_drop_next,full_sample,0.3839069624375175,1.0,0.1827956989247312,0.3090909090909091,0.5421686746987951,0,152.0,34,,200,34,0.17
v2_multiscale_existing,M3_buffer_75km / Random Forest,D_actionable_decline_drop,actionable_decline_drop_next,full_sample,0.1886891979905577,0.7058823529411765,0.1935483870967742,0.3037974683544304,0.5517363571934798,10,100.0,24,,200,34,0.17
v2_multiscale_existing,M4_multiscale_l1_regularized / Logistic Regression L1,D_actionable_decline_drop,actionable_decline_drop_next,full_sample,0.3493818952723855,1.0,0.1837837837837838,0.3105022831050228,0.5451807228915663,0,151.0,34,,200,34,0.17
v2_multiscale_existing,M4_multiscale_random_forest / Random Forest,D_actionable_decline_drop,actionable_decline_drop_next,full_sample,0.1516225716894824,0.1764705882352941,0.0789473684210526,0.109090909090909,0.3773919206236711,28,70.0,6,,200,34,0.17
